ClWzaEHRSM4,17,Clube de Regatas do Flamengo|Flamengo|Mengão|Mengo|Fla|Fla TV|TV Fla|canal oficial do flamengo|nação|nação rubro-negra|rubro-negro|fla tv|flamengo|mengão|pelé|pelé homenagem flamengo|futebol|pelé fifa|pelé fifa 22|fifa|rei|rei do futebol|edson arantes do nascimento|rei pelé|pelé no flamengo|pelé lenda|pele|zico|zico e pelé|zico e pelé no flamengo|zico e pelé em 79|zico e pelé em amistoso beneficente|vítor pereira no flamengo|chegada vitor pereira no mengão,False,False
uaeSm6_IdcM,20,107 fatos que você queria saber antes|queria saber antes|107 fatos|107|minecraft|onerb|0nerb|nerb|breno|curiosidades minecraft|dicas minecraft,False,False
MaYv8w-SZc0,24,Enaldinho|Enaldo Lopes|Desafio|elo team,False,False
30MwQj_oL9M,17,Donos da Bola|Pelé|neto|neto band|craque neto|craque neto band|craque neto donos da bola|cortes do neto|cortes do craque neto|cortes donos da bola|neto abertura donos da bola|velloso donos da bola|souza donos da bola|carque neto|donos da bola band|reações do neto|reações do craque neto|neto reagindo|reacts do craque neto|reacts do neto|neto falando do pelé|neto pelé|video do neto bravo|neto pistola|craque neto sobre pele|neto kaka|neto no velorio,False,False
idqusI62chw,22,flávia calina|flavia calina|maternidade|victória calina|reality flávia calina|reality show|reality|reality show momentos|por trás das câmeras|flávia calina viagem brasil|flávia calina aeroporto|flávia calina vovo|flavia calina vovo janete|flavia calina surpresa|flavia calina tour pela casa|casamento irmao flavia calina|tour do apartamento|flavia calina viagem|família calina|reality show americano|mae de quatro filhos|família grande,False,False
GNrP3TuIodw,25,Rede Record|Jornalismo|Record|Fala Brasil|Notícias|jornalismo|Jornalismo Record|Mariana Godoy|Eduardo Ribeiro|pelé|caixão pelé|filhos carregam o caixão de pelé|vila belmiro,True,False
KgLGOdl_e8k,17,jogo aberto|jogo aberto ao vivo|velorio pele ao vivo|band ao vivo|ao vivo band|jogo aberto band|renata fan|denilson|denilson show|pelé|despedida do pelé|vila belmiro|santos|santos fc|cobertura do velorio do pelé|rei pelé|denilson band|renata fan band|renata fan jogo aberto|luto pelé|funeral pelé|enterro do pelé|noticias do pelé|debate jogo aberto|debate do jogo aberto|debate do jogo aberto ao vivo|jogo aberto pelé,False,False
9OWaqjqNjKE,20,maniqueft|lego|problems|probrems|probres|pobrems|problemas|problema|pobrema|mainequeft|minecraft|video do problema|video do problems|video do pobrems|minecraft survival|minecraft mitos|minecraft fatos|curiosidades minecraft,False,False
tF2TowG0DD8,20,micro|micro carreira|micro carreira aleatória|carreira aleatória|fifa aleatório|aleatória|aleatório|carreira|modo carreira|modo carreira fifa|fifa modo carreira|01|#01|o início|início|futebol enlouqueceu,False,False
o8w__pnJ9x4,17,mauro|cezar|pereira|futebol|espn|football|mauro cezar pereira|mauro cezar|uol|espn brasil|mauro cesar|mauro cesar pereira|mauro césar|mauro césar pereira|flamengo|corinthians|vitor pereira,False,False
qHFr3rQpNCk,20,minecraft|athos|athos gamer|minecraft pe|bedrock|java|pocket edition|maniqueft|virei casa trollar amigo|trolei meu amigo minecraft|estruturas minecraft,False,False
0P7UpPf-5Oc,17,nfl|futebol americano|antony curti|curti|nfl pt br|nfl em português,False,False
nXm2Jd2L1bE,20,[None],False,False
kUOLeYBY0gM,24,franzinha|francijapa|franjapa|fran japa|daily vlog|vlog|diario|franciele|divertido|engraçado|wiizinho|mãe|virei mãe|ayla|por um dia|um dia|loucura,False,False
CZ7dPGBCQFE,24,NBA|NBA Brasil|NBA Brasil melhores momentos|NBA Brasil jogos|Rodada NBA|NBA ao vivo|donovan mitchell|71 points|donovan mitchell 71|lebron james|luka doncic|klay thompson|klay thompson record|ja morant|onde assistir nba|nba youtube|nba brasil youtube|nba ao vivo|resumo nba|nba amazon prime video|nba league pass|cleveland cavaliers|golden state warriors|maiores pontuações nba|nba records|nba recordes,False,False
gGmkQojUKNk,17,esporte interativo|tnt sports|tnt sports brasil|nba|nba na tnt sports|jogos nba ao vivo|jogos nba na tnt sports brasil|onde assistir nba|nba brasil|nba ao vivo|onde assistir golden state warriors x atlanta hawks|jogos nba atlanta hawks|jogos nba golden state warriors|klay thompson|stephen curry|trae young|dejounte murray|warriros x hawks|jogos nba|onde ver nba,False,False
EeyAqPysazA,17,esporte interativo|tnt sports|tnt sports brasil|pelé|pelé morreu|morte pelé|pelé santos|pelé eterno|rei do futebol|rei pelé|luto pelé|pelé brasil|velório pelé|pelé vila belmiro|velório pelé ao vivo|tnt sports pelé|pelé camisa aposentada|camisa 10 pelé|santos camisa 10|pelé camisa 10|pelé 10|pelé neto|neto|craque neto|kaká pelé|pelé neymar|neymar|neymar pelé|jogadores homenagens pelé|jogadores pelé|jogadores velório pelé,False,False
l7poldHF6lw,25,bbc brasil|bbcbrasil|notícias internacionais|bbc news brasil|bbc,False,False
jX9JpB7-l6U,17,SPFC|tricolor|São Paulo|Morumbi|sao paulo|spfctv|Made in Cotia|tricolorpaulista|São Paulo Futebol Clube|VamosSãoPaulo,False,False
bmAndArhD8Q,17,palmeiras|tv palmeiras|sociedade esportiva palmeiras|gols do palmeiras|bastidores do palmeiras,False,False
ZvE-OKSHdxQ,25,posse lula|lula subiu a rampa|lula ja tomou posse|ministros do governo lula|posse bolsonaro posse lula|lula discurso posse|lula subindo a rampa|cerimônia de posse do lula|lula assume a presidencia|quando o lula vai tomar posse|bolsonaro vai ser preso|jair bolsonaro|posse bolsonaro|bolsonaro posse lula|eduardo bolsonaro|carlos bolsonaro|presidente bolsonaro|posse de bolsonaro|bolsonaro hoje|jair bolsonaro presidente|bolsonaro eua,False,False
dmVB4qVXs90,25,Lula|PT|Eleições 2022|Bolsonaro|auxílio emergencial|entrevista lula|discurso lula|eleições 2022|lula presidente|lula inocente|lula e dilma rousseff|fala lula 7 de setembro|lula fala ao brasiil|fora bolsonaro|lula critica bolsonaro|Lula na Bahia|Lula em Salvador|A TARDE FM|FM 103.9,False,False
fs_cU_mUiaU,26,novo ciclo remix|um novo ciclo|camila zen|contos camila zen|ano novo|reflexao|reflexão|reflexões|começo do ano|o passaro|passaro|pedras|as pedas|carregar pedras|pedras no caminho|novo ciclo|jean cabelera|lourena|historias camila zen|camila zen historias,False,False
3-DhMUpocrQ,22,[None],False,False
ahLcP2b9Dyo,20,RAINBOW FRIENDS CHAPTER 2!!,False,False
JYacsbhT6B0,17,ESPN|ESPN Brasil|pelé|pelé entrevista|pelé no hospital|pelé jogando|pelé no mundo|pelé no brasil|pelé best moments|pelé bicicleta|pelé copa de 70|pelé copa do mundo|pelé comemorando gol|pelé copa de 58|pelé chora|pelé dribles|pelé documentario|Pelé ao vivo|Pelé velorio|Pelé enterro|Pelé Santos|Pelé Brasil|velorio pelé|velório pelé ao vivo|velorio|pelé ao vivo,False,False
dBAl5wtQeIM,20,brancoala|brancoala games|marcos|brancoala roblox|roblox|brancoala jogando roblox|brancoala games roblox|marcos jogando roblox|stinky roblox|roblox mr stink|escape mr stinky roblox|roblox professor|roblox jogo do professor|roblox escape do professor|brancoala games roblox professor|MR STINKY'S|roblox mr stinkys detention obby|mr stinky obby|mr stinky obby roblox,False,False
q2GM0T4jolw,17,Flamengo|Fla|Mengo|Mengão|Fla Noticias|Noticias do Flamengo|Globo Esporte|Fox Sports|Flamengo 2022|Reforços do Flamengo|Treino do Flamengo|Ultimas Noticias do Flamengo|Vitor Pereira|Vitor Pereira Flamengo|Primeiro treino de Vitor Pereira|Primeiro treino de Vitor Pereira no Flamengo|Absurdo com o Flamengo|Marcos Braz|Mercado da bola|Contrato assinado no Flamengo|Gerson|Gerson Flamengo|Gerson assina com o Flamengo|Apresentação de Vitor Pereira no Flamengo|CRF,False,False
maNl7_tfW6s,2,Acelerados|Rubens Barrichello|Cassio Cortes|Gerson Campos|Carros|Automobilismo|Auto|automotiva|velocidade|velocidade final|potencia|torque|review|dicas|teste|motor|rubinho|pilotagem|piloto|rapido|turbo|Toyota GR Yaris|GR Yaris|Toyota Yaris|Yaris|O TOYOTA YARIS MAIS INSANO DO MUNDO NA VOLTA RÁPIDA! Rubinho acelera o esportivo preparado na pista!|Gazoo Racing|Toyota Gazoo Racing|Toyota GR Yaris Volta Rápida|GR Yaris Volta Rápida|Yaris Volta Rápida|Velocitta,False,False
K0xeQ_woedA,17,cr7|cristiano|cristiano ronaldo|al nassr|cr7 na arabia|united|ronaldo|champions league|messi|neymar|psg|real madrid|benzema|vini jr,False,False
Zb8_I-Dwp8g,24,Enaldinho|Enaldo Lopes|Desafio|elo team,False,False
Qj64NaDyc9Q,2,Carro Com Tudo|Vitor Fogassa|CARRO BARATO,False,False
JL0zYuWg3KE,17,Clube de Regatas do Flamengo|Flamengo|Mengão|Mengo|Fla|Fla TV|TV Fla|canal oficial do flamengo|nação|nação rubro-negra|rubro-negro,False,False
azwIrsINIIg,22,me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|investimento para iniciantes|tesouro selic|tesouro direto|renda extra|investimento|nath arcuri|como investir dinheiro|renda fixa|como começar a investir|ideias para ganhar dinheiro|metas|metas 2023|criar metas|dinheiro 2023|ano novo 2023|sonhos 2023|metas de ano novo|realizar metas|definir metas,False,False
_ZAgIHmHLdc,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
ouli1MEgh-4,20,Clash Royale|Clash Royale Game|Supercell|Supercell Game|Clash Royale Supercell|Mobile Game,False,False
GR0mNoplVeY,20,maniqueft|lego|problems|probrems|probres|pobrems|problemas|problema|pobrema|mainequeft|minecraft|video do problema|video do problems|video do pobrems|minecraft survival|minecraft mitos|minecraft fatos|curiosidades minecraft,False,False
Vr21sKRLWyw,25,folha|jornalismo|folha de s.paulo|tv folha|notícias|folha de sao paulo|brasil|são paulo|rio de janeiro|tarcisio de freitas|posse do governador|governador de sp|governo de sp|alesp|tarcisio|republicanos|bolsonaro|assembleia de sp,False,False
cp4kWvgrNUQ,24,[None],False,False
IKkExS4O1Lo,17,ESPN|ESPN Brasil|Liverpool|Darwin Núñez|Darwin|Premier League|Mbeumo|brentford|Jogos|Futebol ao vivo|Golaço|alisson|City|Arsenal|Chelsea|Klopp|Salah,False,False
tUCT82t1Y8Q,22,got the beat|갓더비트|보아|boa|소녀시대|girls' generation|snsd|태연|taeyeon|효연|hyoyeon|hyo|레드벨벳|red velvet|슬기|seulgi|웬디|wendy|에스파|aespa|카리나|karina|윈터|winter|girls on top|stamp on it|choreography|stage|video|dance|스탬프온잇|안무|무대|라이브|smcu|smtown|2023,False,False
rDw-YyQ4Drc,24,willou|watson|oque não dizer|o que não dizer|humor|engraçado|POBRES|pobreza,False,False
129dQTbJh3s,20,minecraft|tutorial|repeater|repeaters|repetidor|repetidores|piston|pistons|pistao|pistoes|redstone|red|stone|pedra|vermelha|po|vermelho|stick|slime|viniccius13|vinicios13|vinicius13|viniccius|13|vinicius|vinicios|pt-br|pt|br|brasil|brazil|em|busca|da|casa|automatica|impressora 3D|colorida|print|printer|ep348|348|#348,False,False
-TbQWOWA_nM,24,natan|natan por aí|Desafio Braves,False,False
ea4DDShw6ns,20,[None],False,False
SZPfmGOJE_8,25,folha|jornalismo|folha de s.paulo|tv folha|notícias|folha de sao paulo|brasil|são paulo|rio de janeiro|mourao|presidente|pronunciamento mourao|vice presidente|bolsonaro|lula|eleiçoes 2022|posse lula|quem vai passar a faixa|posse|brasilia|lula e bolsonaro,False,False
jSduk8pyYqQ,25,[None],True,False
daD1QSAG7Oo,19,[None],False,False
ImAMULXMLw4,24,Enaldinho|Enaldo Lopes|Desafio|elo team,False,False
2sNDP8yYXuQ,20,cr3at1VEsq&ad|minecraft 1.18|minecraft caves and cliffs|minecraft|minecraft nova versão|minecraft atualização|banido|maior servidor de minecraft|obsidian,False,False
fa1VrIhunzE,20,[None],False,False
D5MUh6-Rn54,17,ESPN|ESPN Brasil|Lens x PSG|Lens|PSG|Paris Saint Germain|futebol|melhores momentos|PSG hoje|Pelé|Mbappé|Marquinhos|domingo|Star+|gols|França|Francês|Campeonato Francês|Ligue 1|Openda|3x1,False,False
X4Bxg3sacQY,20,minecraft|athos|athos gamer|minecraft pe|bedrock|java|pocket edition|maniqueft|esconder diamantes minecraft|minecraft wandinha|mod da wandinha minecraft,False,False
SEdAFDl_2g4,24,new years eve|nbc|mileys new years eve party|miley cyrus|dolly parton|nye|new years eve on nbc|2023|wrecking ball|i will always love you|NBC|nbc network|miley cyrus new year's eve party|miley cyrus new year's eve 2022,False,False
RiZ6QhaPZZE,22,minecraft|eu criei o Minecraft|Minecraft mas|Minecraft real|Minecraft realístico,False,False
xGd_HhPYX4A,20,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|brawlies|2022|community award|award show|best,False,False
epKRJ6xSZWo,20,clash of clans|COC|Clash of Clans Gameplay|Clash of Clans Strategy|Clash of Clans Animation|Clash of Clans Commercial|Clash of Clans Attacks|Clash of Clans Town Hall|Hog Rider|PEKKA|Clan Wars|season challenges|clan war leagues|clash on|clan game|clan games|clash-a-rama|clasharama|warrior champion|royal champion skin|lunar new year|happy new year|lny|new scenery,False,False
fBtMFKTh1-Y,17,gremiotv|gremio tv|pré-jogo|grêmio|grêmio tv|grêmiotv|gremio|futebol|esporte|brasileirão|libertadores|copa|fifa|santos tv|conexão tricolor|gremista|grenal|gol|gols|time de futebol|time|renato gaúcho|ducker|avalanche tricolor|torcida geral|live|soccer|campeão|campeão do mundo|arena do grêmio|olímpico|estádio olímpico|olímpico monumental|bandeira|torcedor gremista|torcida fanática|canal oficial|canal|oficial|channel|sport,False,False
YK08FnhI3vk,20,NOVA|SÉRIE|MULTIPLAYER|SÉRIE MULTIPLAYER|NOVA SÉRIE MULTIPLAYER EM DUPLA|NOVA SÉRIE MULTIPLAYER|MULTIPLAYER EM DUPLA|minecraft|dupla de dois minecraft|minecraft survival em dupla|nova serie modpack|minecraft 1.17|NOVA SERIE MULTIPLAYER EM DUPLA MODPACK|LIGONZ|LIGONS|LINGONZ|LINGONS|LIGOZ|LINGOZ|LIGONZ E GELEIA|CREATIVE SQUAD,False,False
gWAsCo1aaJY,17,Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|musica|musica de futebol|musica futparodias|musica esporte|Pelé|Pelé eterno|morte do Pelé|Pelé morreu|Pelé FutParodias|Pelé música|Demons|parodia Demons|Demons imagine Dragons|futparodias imagine Dragons|edson Arantes do Nascimento|Pelé Brasil|Pelé santos|Pelé seleção brasileira|paródia pelé,False,False
7nmqd5RoUjU,17,mauro|cezar|pereira|futebol|espn|football|mauro cezar pereira|mauro cezar|uol|espn brasil|mauro cesar|mauro cesar pereira|mauro césar|mauro césar pereira|flamengo|olympique de marseille|gerson|corinthians|vitor pereira|coringa,False,False
hIrAsMmlQzg,17,ohio state vs georgia|georgia|ohio state|cfp|college football playoff|peach bowl|Peach Bowl: Ohio State Buckeyes vs. Georgia Bulldogs | Full Game Highlights|ncaa|college football|2022 college football|college football highlights|2022 college football highlights|ncaa football|football highlights|cfb 2022|college football 2022|espn|college football on espn|espn college football|ncaaf|espn cfb|football,False,False
6yzRr3SGuv0,24,Felipe Castanhari|Canal Nostalgia|Castanhari|Nostalgia,False,False
5bBEyiIQB-M,10,gloria groove|a queda|lady leste|pop|rap|bumbum de ouro|bonekinha|funk|clipe oficial|official music video|radar|ludsession|affair|show dos famosos|gloria groove e ludmilla|gloria groove a tua voz|gloria groove clipe oficial|gloria groove bonekinha|gloria groove a queda o video|gloria groove coisa boa|leilao|blackfriday|vai comecar o leilao|gloria groove homem|trap|gloria groove leilao clipe oficial|VERMELHO|vermelho gloria groove|LADY LESTE|LADY LESTE GG|sfm,False,False
JDHWP71catw,20,Davi|David|Davy|Davis|Canal do Davi|Canal do David|Davi Gamer|Davi Games|David Games|Minecraft|CraftGames|Como fazer|Tutorial|Survival|Construções|Jogos|Divertido|Editado|Invenções|Redstone|Gameplay|ano novo|fim de ano|canhão|areia|concreto|pistão|slime|sistema redstone|viniccius13|viniccius|13,False,False
x7-d2R2PlpQ,24,new years eve|nbc|mileys new years eve party|miley cyrus|dolly parton|nye|new years eve on nbc|2023|jolene|walkin' after midnight|patsy cline|NBC|nbc network|miley cyrus new year's eve party|miley cyrus new year's eve 2022,False,False
Dhc5PP4lXe8,24,Tata Estaniecki|Tata|Canal|Comédia|Moda|Namoro|Maquiagem|Roupas|Look|Snapchat|Instagram|Tataestaniecki|Nosso Canal|gravidez|gravida|mae|filha|tag|cocielo|namorada|namorado|dicas|Bia tacielo|Mãe e filha|Recebidos|Presentes|Abrindo recebido|Neném fofo|Bebê|Blogueira|Família|Tiktok|Vídeos,False,False
eGcCHHosy7k,10,kamaitachi|darksong|historia|history|videoclipe|musica|brasil|kamatachi|camaitachi|Alice|alice no pais|pais da maravilha|alice no pais da maravilha|Mpb|mpb|indie|rock|alternative|sol|lua|sol e a lua|sol e lua|astros|nova musica|tiktok|Priska|Final de ano|Retrospectiva,False,False
LW3t_B2iFEc,24,Brenner mariano|Brenner|Mariano|Enaldinho|Enaldo lopes,False,False
