ClWzaEHRSM4,17,Clube de Regatas do Flamengo|Flamengo|Mengão|Mengo|Fla|Fla TV|TV Fla|canal oficial do flamengo|nação|nação rubro-negra|rubro-negro|fla tv|flamengo|mengão|pelé|pelé homenagem flamengo|futebol|pelé fifa|pelé fifa 22|fifa|rei|rei do futebol|edson arantes do nascimento|rei pelé|pelé no flamengo|pelé lenda|pele|zico|zico e pelé|zico e pelé no flamengo|zico e pelé em 79|zico e pelé em amistoso beneficente|vítor pereira no flamengo|chegada vitor pereira no mengão,False,False
yNEFiOdxRyM,10,leo chaves|leo victor e leo|leo chavez|deixa eu mentir|henrique e juliano|nova música|vitor e leo|novo dvd|musica nova|fotos|leo chaves fotos|leo chaves deixa eu mentir|henrique e juliano deixa eu mentir|leo chaves part henrique e juliano|leo chaves feat henrique e juliano|henrique e juliano 2022|deixa eu mentir leo chaves|henrique e juliano e leo chaves|leo e henrique e juliano,False,False
2VLxQiD5PJs,20,porkinbr|porkin|porkin br|minecraft|mine|craft|K1sFRIJSDFPISDI3Jdi3jdj4ALh10sB|eu criei um MUNDO PERFEITO...|nova versão minecraft|atualização minecraft|terra 5|mundo perfeito minecraft|mundo minecraft|mundo no minecraft,False,False
bL-sbwy-g1U,22,[None],False,False
VItX332jp_I,17,PELÉ|pelé morreu|pelé morte|pelé cancer|pelé causa da morte|pelé morreu do que|pelé lances|pelé gols|pelé maior jogador da história|pelé rei do futebol|futebol|pelé santos|pelé melhores momentos|pelé jogadas|pelé copa do mundo|maradona pelé|pele morreu entenda o caso|pele eterno|pele morreu mesmo?|morte de pele hoje|pelé morre|pelé hoje|homenagem ao rei pelé|homenagem pelé|homenagem pele|pele|cancer pelé,False,False
WaQMD3sYZiw,17,liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|penalty|expulsión|expulsion|Sergio Leon|Sergio León|VAR|Ancelotti|Pacheta|Javi Sánchez|Javi Sanchez|header|cabezazo|Kroos|Vini Jr.|Vinicius Jr|Vinícius Jr|Fresneda|Fede Valverde|Joaquín Fernández|Joaquin Fernandez|Escudero|Roque Mesa|Masip|Courtois|paradon|paradón|top save|Monchu|Aguado|Ivan Sanchez|Oscar Plano|Óscar Plano|Asensio|Ceballos|Carvajal|Rudiger|brace|double|Alaba|Mendy|Camavinga,False,False
SszP3hlQ55Y,10,KQ|케이큐|에이티즈|ATEEZ|HONGJOONG|SEONGHWA|YUNHO|YEOSANG|SAN|MINGI|WOOYOUNG|JONGHO|홍중|성화|윤호|여상|민기|우영|종호|에이티즈 영상|에이티즈 세계관|에이티즈 티저|ATEEZ 티저|KPOP Music video|ATEEZ MV|ATEEZ TEASER|KQ엔터테인먼트|KQ Entertainment|에이티즈 더월드 시리즈 뮤비|에이티즈 뮤비|에이티즈 뮤직비디오|에이티즈 할라티즈|ATEEZ HALATEEZ|HALAZIA|할라지아|ATEEZ 스핀오프|에이티즈 스핀오프|ATEEZ SPINOFF|에이티즈 할라지아 티저|에이티즈 할라지아|에이티즈 뮤비 티저|에이티즈 스핀오프 티저|할라지아 뮤비|할라지아 뮤직비디오|에이티즈 할라지아 뮤직비디오,False,False
wh8junlbsFQ,24,falaidearo|fala ai dearo|gabriel dearo|manu digilio|engraçado|comédia,False,False
u-PYbsQBK_c,20,MINECRAFT|UTOPIA|APUH,False,False
0GVQX3D3V5c,20,clash of clans|COC|Clash of Clans Gameplay|Clash of Clans Strategy|Clash of Clans Animation|Clash of Clans Commercial|Clash of Clans Attacks|Clash of Clans Town Hall|Hog Rider|PEKKA|Clan Wars|season challenges|clan war leagues|clash on|clan game|clan games|clash-a-rama|clasharama,False,False
F9x4upVwrug,24,geleia|geleia tv|geleiatv|geleia vlogs|geleia youtube|canal do geleia,False,False
bnkam9YZPhM,25,bolsonaro agora ao vivo|live bolsonaro agora|bolsonaro discurso agora|bolsonaro discurso hoje|live bolsonaro ao vivo agora|live presidente bolsonaro|live do presidente bolsonaro|discurso de bolsonaro|youtube live bolsonaro hoje|live de bolsonaro agora,False,False
H3GVIlqjaSc,24,TV|reality|talent|Brasil|Brazil|The Voice Brasil|The Voice|La Voz|La Voix|Vocea|O Ses|Голос|Blind Auditions|Audition|Globo|Rodadas de Fogo|final the voice brasil|semifinal|keila junia|keilla junia|keila junia the voice rise up|keilla junia final the voice|final the voice|the voice brasil 2022|the voice ontem|final the voice brasil 2022|keilla junia vence the voice|quem venceu o the voice brasil 2022|keilla junia the voice final,False,False
4vNYYFO65iA,10,Prefeitura Salvador|PrefSalvador|SSA|Salvador|Virada|Virada Salvador|Ano Novo|Ano Novo Salvador|Reveillon|Reveillon Salvador|Live|Lives|Ao Vivo|Ao Vivo Virada|Reveillon Bahia|Vamo Virar|#Vamovirar|#VIRADASALVADOR,False,False
yosc2eccgc8,10,ze neto e cristiano|zé neto e cristiano|novo dvd|nova música|você beberia ou não beberia|ela e ela|zé neto e cristiano ela e ela|ela e ela zé neto e cristiano|nova do zé neto e cristiano|vamo toma uma|zé neto e cristiano vamo toma uma|vamo toma uma zé neto e cristiano|Música country|música sertaneja|beijou meia cidade|alimentando vontade|batendo os dentes|melhor ser saudade|numero restrito|pior dos piores|waze|dvd escolhas|escolhas|ensaio de felicidade,False,False
b5Dgt_IV1u8,24,TV|reality|talent|Brasil|Brazil|The Voice Brasil|The Voice|La Voz|La Voix|Vocea|O Ses|Голос|Blind Auditions|Audition|Globo|final the voice brasil|semifinal|keila junia|keilla junia|keila junia the voice rise up|keilla junia final the voice|final the voice|the voice brasil 2022|the voice ontem|final the voice brasil 2022|keilla junia vence the voice|quem venceu o the voice brasil 2022|keilla junia the voice final|keilla junia rise up|rise up,False,False
CAFHl5B4wUY,10,Todah Music|Gravadora Todah Music|Todah|musica gospel|musica pentecostal|gravadora pentecostal|lançamento Todah Music|Todah Choir|Sempre Foi Assim,False,False
3pvnep5Nvx0,17,Pelé|Pele|Pelé morte|morre Pelé|morte|morte Pelé|edson arantes do nascimento|gols Pelé|Pelé skills|Pelé dribles|drible|ge|ge.globo|globo|Pelé globo|sportv|galvão bueno|pelé galvao|globo esporte|pele skills|pelé copas|copa do mundo|copa|copa 1970|copa 1958|copa 1962|santos|1962|1958|1970|edson arantes do nacimento|futebol|seleção brasileira|brasil|seleção|seleção 1970|pelé seleção|pelé brasil|campeão mundial|pelé gols|gols|gol|mil|melhores gols,False,False
0T_FHufHP_Q,17,Santos|Santos Futebol Clube|Santos FC|Santos TV|Notícias do Santos|Jogos do Santos|TV Santos|Santos canal oficial|Santos ao vivo|pelé|edson|arantes|nascimento|morte|falecimento|rei pelé|rei|vila belmiro|rei do futebol|king|goat|maior da história|soccer|football|futebol|copa do mundo|world cup|brasil|brazil,False,False
fTCcTGINj44,23,henrique nemes|nemes|marivalda|a vida de marivalda|capotei um carro|cpotei o smart|henrique lemes|henrique nunes|videos engraçados|serie|terceira temporada|menino de pano na cabeça,False,False
u6MaxFCS6uo,10,#PrefeituradeSalvador|VIRADA|REVEILLON|SALVADOR|ANO NOVO|MUSICA|LIVE|LIVES|SSA|VIRADA SALVADOR|REVEILLON SALVADOR|VIRADA SSA|VAMOVIRAR,False,False
eKwFB5qCCAc,20,jake|pudding|jake pudding|jakepudding|jake pudim|pc|steam|xbox one|xbox one s|xbox|ps3|ps4|ps5|2020|lançamento|pt-br|pt|br|hd|4k|1080p|anime|animes|banido|roblox|conta apagada|sumiço|cade|video do rosto|rosto|treta|genshin impact|2023|2022|kimetsu|naruto|dragon ball z|starcode|videostar|star|pudim|anime fighters|minigames|sonic|sonic frontiers|youtuber|youtubers|voltei|jujutsu|snk|shingeki|boku no hero|ban|tower defense|blox fruits|gpo|cantinho do jake|dbz|dbs|top,False,False
OEPqF8fWdWM,10,maria marçal ao vivo|maria marçal covers|maria marçal apresentações|maria marçal deserto|maria marçal só as melhores|hinos evangélicos maria marçal deserto|músicas gospel 2022 maria marçal deserto|hinos maria marçal deserto|musicas gospel mais tocadas|Maria Marçal - Eu Sei Que Não Estou Só|eu sei que não estou só|louvores de adoração 2022|Eu Sei Que Não Estou Só #MKNetwork|eu sei que não estou só maria marçal|musica gospel 2022|melhores músicas gospel|mknetwork,False,False
aaDg6xHETyc,24,RETROSPECTIVA 2022|O que aconteceu em 2022|principais acontecimentos do ano|voce sabia|eleicoes 2022|copa do mundo|lula|bolsonaro|russia e ucrania|jo soares|nft|lula meme|chuva em petropolis|bbb|brasileirao|vampiro|anitta|podcast|por que|como fazer|receitas|musicas|principais memes,False,False
x4jThKRFCKg,20,minecraft|athos|athos gamer|minecraft pe|bedrock|java|pocket edition|maniqueft|enganei amigo virando professor|virei professor da escola|professor athos,False,False
RQJ5xrqEM4c,20,maniqueft|lego|problems|probrems|probres|pobrems|problemas|problema|pobrema|mainequeft|minecraft|video do problema|video do problems|video do pobrems|minecraft survival|minecraft mitos|minecraft fatos|curiosidades minecraft,False,False
iJ8pnsCZbPc,20,dudaberud|duda|marcelo|marcelodrv|minecraft|menina|maniqueft|engraçado|meio coração|meio|coração|1 coração|desafio,False,False
GLu8PNGA_-I,17,jogo das estrelas|arthur aguiar|bbb|bbb 22|bbb 23|DG|éverton ribeiro|diego ribas|david luiz|zico|jogo das celebridades|artur aguiar|mayra cardi|esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|canal do ge|gol|gols|brasil|central do ge|jogo do zico|sportv ao vivo|adriando imperador|mc poze|pa|paulo andré|pedro scooby|douglas silva|mc cabelinho|negrete|mc daniel|shorts|#shorts|melhores momentos|melhores gols|Maracanã,False,False
K-6rzpTZ4KI,25,Lula|PT|Eleições 2022|Bolsonaro|auxílio emergencial|entrevista lula|discurso lula|eleições 2022|lula presidente|lula inocente|lula e dilma rousseff|fala lula 7 de setembro|lula fala ao brasiil|fora bolsonaro|lula critica bolsonaro|Lula na Bahia|Lula em Salvador|A TARDE FM|FM 103.9,False,False
-14hlkq7zzU,24,falaidearo|fala ai dearo|gabriel dearo|manu digilio|engraçado|comédia,False,False
y0F0FgwGA0s,24,NerdOffice|Filmes 2022|Melhor Filme|Everything Everywhere All at Once|Tudo em todo lugar ao mesmo tempo,False,False
MPnl7uTSfmM,17,CazéTV|Cazé TV|Casimiro ao vivo|Casimiro|Copa do Mundo 2022|Copa do Mundo ao vivo|Copa do Mundo Catar|CazéTV ao vivo|Cazé ao vivo|Pelé Brasil|Pelé Copa do Mundo|Gols do Pelé|Pelé golaços|Lances pelé|Filme do Pelé,False,False
DpJdStecXhA,17,CHAMPIONS|CHAMPIONS LEAGUE|LIGA DOS CAMPEÕES|FUTEBOL|MANCHESTER|MANCHESTER UNITED|CRISTIANO RONALDO|ERIK TEN HAG|ANTONY|POGBA|ANTOURNY|ISABELA PAGLIARI|ENTREVISTA|EXCLUSIVA|BOLA DE OURO,False,False
g3l3UVPffAU,17,futebol|barolo|blog do barolo|barolo vídeos|spfc|notícias do são paulo|informações do são paulo|são paulo|tricolor|reforço confirmado|atacante|marcos paulo|atacante confirmado|panelinha|rogerio ceni|ceni|rogério|rogerio|treinador|casares|belmonte|copinha|copasp2023|copinha23|paulistão|campeonatopaulista|paulista|mercado|novidades|informações|pardal|nbb|futebol feminino|iron maiden|cartão de natal|patrick|igor gomes|saídas|chegadas|vai e vem|estrangeiros|arboleda,False,False
ZpT35-h-rAY,20,[None],False,False
U08-ycz9aj0,17,[None],False,False
Egho2y4nolU,20,Eu Sobrevivi 100 DIAS|Eu Sobrevivi|100 dias minecraft|100 dias|sobrevivi|minecraft 100 dias|sobrevivi 100 dias|sobrevivendo 100 dias|100 dias en minecraft|minecraft|minecraft brazil,False,False
Z0E2RQjlbww,17,jogo das estrelas|arthur aguiar|bbb|bbb 22|bbb 23|DG|éverton ribeiro|diego ribas|david luiz|zico|jogo das celebridades|artur aguiar|mayra cardi|esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|canal do ge|gol|gols|brasil|central do ge|jogo do zico|sportv ao vivo|adriando imperador|mc poze|pa|paulo andré|pedro scooby|douglas silva|mc cabelinho|negrete|mc daniel|shorts|#shorts|melhores momentos|melhores gols|Maracanã,False,False
6WInAqswPXw,20,[None],False,False
LLRXuHsIyLw,24,rafaella|baltar|luiz|phellipe|K.FUN|passamos|noite|caa|festas|24|hpras|madrugada,False,False
pPQVJQiu-Eg,24,canal gnt|GNT|canal gnt online|assistir gnt|TV Globo|gnt ao vivo|Lucio Mauro Filho|Fábio Porchat|Luis Lobianco|Dani Calabresa|Gabriel Louchard|comediantes|especial final de ano|histórias de Reveillon|Ano Novo na trilha|Chapada das Diamantinas|Cíntia Oliveira|Cíntia e Lúcio|melhor história|Que História é Essa?|risadas|trilha de Ano Novo|Trilha de casal|acampamento|perrengues no ano novo,False,False
aEFZQMz5xko,17,desimpedidos|futebol humor|futebol comedia|engraçado|futebol|zueira|gol|golaço|mitagem|dibre|drible|time|desimpididos|fala brasolho|fred|fred +10|fred mais 10|fred mais dez|fred + dez|fred palmeiras|fred supercopa|chico desimpedidos|chicungunha desimpedidos|chico narrador|danilo desimpedidos|bira desimpedidos|bira camisa 21|podcast fred|podcast fred desimpedidos|natal|ano novo|paulo desimpedidos|quiz|castigo|desafio futebol,False,False
P7EA1GeJCYs,24,canal gnt|GNT|canal gnt online|assistir gnt|TV Globo|gnt ao vivo|Dani Calabresa|comediantes|Que História é Essa?|risadas|Lúcio Mauro Filho|Luis Lobianco|Gabriel Louchard|especial de final de ano|amigos|risadas com Porchat|depilação feminina|depilação com cera quente|cera quente|perrengues de depilação|passar vergonha|Rio de Janeiro|São Paulo|situação desconfortável,False,False
KUDLzCGD4kM,24,familia|thais carla|casa|utilidades para o lar|mansão|vlog|recebidos|tour|tutorial|compras|comprinhas|dinheiro|dicas|panelas|louças|copos|faqueiro|construção|obra,False,False
Y8eB_G9_l_s,20,minecraft|hurtig|hurtig minecraft|hurting|hurt|minecraft|hurtig|hurtig minecraft|hurting|hurt|minecraft|hurtig|hurtig minecraft|hurting|hurt,False,False
nNKs95PVw6Q,20,bauers|minecraft|trolagem|xinglau|bauergang|xing lau|trolagem minecraft|amigo minecraft|meus amigos no minecraft|meus amigos me prenderam|vingança minecraft|trolei meu amigo|trolei meu amigo minecraft|sandega,False,False
1M96EtGoZw4,27,Pavê de limão|Sobremesa de limão|Pavê com limão|Sobremesa fácil com limão|Como fazer pavê|Pavê fácil|Pavê fácil de limão|Pavê de limão fácil|Pavê de limão no liquidificador,False,False
bRNKb_p-hGo,17,Clube de Regatas do Flamengo|Flamengo|Mengão|Mengo|Fla|Fla TV|TV Fla|canal oficial do flamengo|nação|nação rubro-negra|rubro-negro|flamengo|fla tv|mengão|treino do flamengo|clube de regatas do flamengo|tv fla|elenco se reapresenta|elenco|treino|temporada 2023|mundial de clubes|treino flamengo|noticias do flamengo hoje|noticias do flamengo de hoje|ninho do urubu,False,False
8dVsWd6cw4M,20,[None],False,False
3xWTdKnqsDM,17,SPFC|tricolor|São Paulo|Morumbi|sao paulo|spfctv|Made in Cotia|tricolorpaulista|São Paulo Futebol Clube|VamosSãoPaulo,False,False
IJ79zPu4fqo,10,Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد,False,False
cTAfM1IB21I,20,breno|bruno|brenor|brunor|bren0rj|brenorj|bren0rj7|brenorj7|brunorj|brunorj7|bren0|anime|animes|roblox,False,False
X70s8fKI3xw,19,motorhome|kombi|kombihome|volkswagen kombi|viagem|volta ao mundo|viver viajando|mundo afora|vanlife|viagem em casal|turismo de aventura|henriqueta vai|viagem de carro|dicas de viagem|viagem de kombi|viagem com pet|viajar com cachorro|turismo de carro|vlog|casal viajante|vlog viagem|daily vlog|motorhome brasil|La Paz|valvula termostatica,False,False
nYAbyvSi97Y,20,hidro|jogando|gameplay|minecraft|mine|craft|br|hidrobr|hidrojp|anime|pocket edition|jp|hydro|roblox|hydrojp|idro|idrojp|hidro roblox|novo|novo canal|roblox games|divertido|legal|engraçado|blox fruits|one piece|blox fruit|natal|presente|presentes|capa mítica|capa|24 horas|24|horas|muitos|muita|vários|varios presentes,False,False
vrJJdp1L3RA,20,MINECRAFT|UTOPIA|APUH,False,False
UU-Db9y25Fw,22,[None],False,False
KB_Juijt1nM,24,[None],False,False
xR-9IMQuEyo,24,History|History Channel|historia|brasil|dublado|américa segredos de estado|américa segredos de estado completo|américa segredos de estado dublado|américa segredos de estado assistir on-line|américa segredos de estado brasil|segredos de estado|segredos da américa|History 2|segredos do governo|governo|casa branca|brasília,False,False
YtGF9P57tPw,24,paty|paty caetano|joão caetano|familia caetano|youtuber feminina|gabriel caetano|dede campos|namoro paty caetano,False,False
RXG88oFZtIA,24,falha na matrix|voce sabia|glitch|A Glitch in the Matrix|filmadas por cameras|capturadas por cameras|falha na matrix carros|falha matrix ceu|glitch matrix sky,False,False
QnzumS6endI,23,Piada|Reclamação do Dia|Chico Da Tiana|humor|Cleber Rosa,False,False
8AGzCKYdzMY,20,MINECRAFT|UTOPIA|APUH,False,False
uSPKsuFD_I8,22,pudim|sobremesa|sobremesa rápida|sobremesa para o final de ano|sobremesa fácil|sobremesa sem forno|sobremesa sem gelatina|sobremesa prática|pudim de leite condensado|pudim tradicional|pudim na boca do fogão|pudim rápido|pudim fácil e rápido|pudim perfeito|pudim sem furinhos|receita de pudim|como fazer pudim perfeito|como fazer pudim gostoso,False,False
Fu4gB_w0Gpg,20,Games EduUu,False,False
0n6Am1OFzLs,20,[None],False,False
XiteJLMKsEU,24,leon|coisadenerd|coisa de nerd|português|brasil|pt-br|br|presentes|natal|presentes de natal|papai noel|cachorro|feliz natal|surpresa|2022,False,False
hAcZhZc0VAk,24,Casa|Mansão|Compras|Panelas|Panela|Comprei|Tour|Vlog|Tutorial|Dicas|Thais Carla|Panelas de|Indução|Gastei|Cozinha|Panela de pressão|Família,False,False
---Pt7XVuOk,22,sarakellen|mãedetrês|vidanaroça|youtuberdaroça|vidanocampo|famíliafeliz|familia|virginia|mariaalice|anavitória|joãolucas|willkerribeiro|coisasdadoça|senhorémeupastor|gloriaaopai|sara kellen stories|stories da sara kellen|stories sara kellen|quanto ganha sara kellen,False,False
rUW7ev79fTA,10,ana castela|dona de mim|dona de mim ana castela|sertanejo|top sertanejo|ana castela palhaço|ana|castela|eu criei filha minha para ser boiadeira|decepção em cima de decepção|eita amor que dá coice no coração|dona|de|mim|lançamento|eu|criei|filha|minha|pra|ser|boiadeira|E no dia que eu saí de casa minha mãe me disse|não|vai|ter|frescurinha|para|abrir|porteira|e nunca|nessa vida|vai depender|de macho,False,False
