ClWzaEHRSM4,Treino do Flamengo | 02/01/2023,2023-01-03T01:58:55Z,UCOa-WaNwQaoyFHLCDk7qKIw,FLA TV,2023-01-04T00:00:00Z,349886,34041,0,1118,https://i.ytimg.com/vi/ClWzaEHRSM4/default.jpg
uaeSm6_IdcM,107 FATOS do Minecraft Que Você Queria Saber Antes,2023-01-02T14:01:00Z,UCHkLdUqjUct7f4iskfqQzWQ,Onerb,2023-01-04T00:00:00Z,497592,13256,0,344,https://i.ytimg.com/vi/uaeSm6_IdcM/default.jpg
MaYv8w-SZc0,GANHEI O CAMPEONATO DE BEYBLADE DA ELO COM A TÉCNICA SECRETA!,2023-01-03T15:00:08Z,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,2023-01-04T00:00:00Z,752557,28291,0,1283,https://i.ytimg.com/vi/MaYv8w-SZc0/default.jpg
30MwQj_oL9M,"Senti vergonha, diz Neto sobre ausência de craques do futebol no velório de Pelé",2023-01-03T16:34:55Z,UCjlcZ5YIXlBTaob0BkS_gDg,Os Donos da Bola,2023-01-04T00:00:00Z,763358,38588,0,7093,https://i.ytimg.com/vi/30MwQj_oL9M/default.jpg
idqusI62chw,"A VIAGEM - REALITY FLÁVIA CALINA, MOMENTOS POR TRÁS DAS CÂMERAS",2023-01-02T21:00:57Z,UCrqpB7Kvh4qao8VtxwuJKkQ,Flavia Calina,2023-01-04T00:00:00Z,282967,34852,0,2214,https://i.ytimg.com/vi/idqusI62chw/default.jpg
GNrP3TuIodw,Filhos de Pelé carregam o caixão com o corpo do craque na Vila Belmiro,2023-01-02T15:03:36Z,UCwVmZjJwkCUCOes5_eAIebg,Fala Brasil,2023-01-04T00:00:00Z,782654,8713,0,0,https://i.ytimg.com/vi/GNrP3TuIodw/default.jpg
KgLGOdl_e8k,JOGO ABERTO ESPECIAL: O ADEUS AO REI PELÉ - 02/01/2023 - PROGRAMA COMPLETO,2023-01-02T16:10:22Z,UCZaOZdn-Y-I5ikrofkWBLgQ,Jogo Aberto,2023-01-04T00:00:00Z,736978,14543,0,87,https://i.ytimg.com/vi/KgLGOdl_e8k/default.jpg
9OWaqjqNjKE,Eu Morri e Virei um Fantasma!,2023-01-03T13:00:05Z,UCrcBZDofBltcgGxphNia2tw,Problems,2023-01-04T00:00:00Z,752073,31705,0,787,https://i.ytimg.com/vi/9OWaqjqNjKE/default.jpg
tF2TowG0DD8,FUTEBOL ENLOUQUECEU — micro Carreira Aleatória #01 — O INÍCIO,2023-01-03T13:00:28Z,UClJ3ZVn2upHmGdUfq1cakVg,Bit Fut,2023-01-04T00:00:00Z,168681,21121,0,409,https://i.ytimg.com/vi/tF2TowG0DD8/default.jpg
o8w__pnJ9x4,"Vitor Pereira dará entrevista no Flamengo, mas já deu pista do motivo que o fez sair do Corinthians",2023-01-03T13:52:09Z,UCRcRAyb5Y4x3HVNKBZ9SMLA,Mauro Cezar,2023-01-04T00:00:00Z,164265,15062,0,347,https://i.ytimg.com/vi/o8w__pnJ9x4/default.jpg
qHFr3rQpNCk,Virei CASA para Enganar Amigo...,2023-01-03T13:30:15Z,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,2023-01-04T00:00:00Z,546925,16433,0,325,https://i.ytimg.com/vi/qHFr3rQpNCk/default.jpg
0P7UpPf-5Oc,Damar Hamlin segue em estado crítico após sofrer parada cardíaca em campo,2023-01-03T13:19:46Z,UC0zqi2PTcVaI_9ZtDtnzO8w,Antony Curti,2023-01-04T00:00:00Z,63474,4674,0,136,https://i.ytimg.com/vi/0P7UpPf-5Oc/default.jpg
nXm2Jd2L1bE,TODOS CONTRA UM PLAYER NA CREATIVE SQUAD 3,2023-01-03T12:30:30Z,UCJIl6Ahgkfwg1DRYcg-kY3g,Mendrake,2023-01-04T00:00:00Z,262469,15424,0,1388,https://i.ytimg.com/vi/nXm2Jd2L1bE/default.jpg
kUOLeYBY0gM,VIREI MÃE DA AYLA POR UM DIA! FOI LOUCURA 🤪- Fran Japa,2023-01-02T22:00:18Z,UCEhM0eu3Y95XnVjDpTd4Jgg,Fran Japa,2023-01-04T00:00:00Z,131762,5978,0,0,https://i.ytimg.com/vi/kUOLeYBY0gM/default.jpg
CZ7dPGBCQFE,71 PONTOS para Donovan Mitchell! - Rodada NBA 02/01,2023-01-03T12:39:42Z,UCsiCOcr5SZAWlJMfcw9P__w,NBA Brasil,2023-01-04T00:00:00Z,119732,9551,0,226,https://i.ytimg.com/vi/CZ7dPGBCQFE/default.jpg
gGmkQojUKNk,ATUAL CAMPEÃO EM QUADRA! GOLDEN STATE WARRIORS X ATLANTA HAWKS | NBA AO VIVO E COM IMAGENS,2023-01-03T06:20:07Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,2023-01-04T00:00:00Z,481819,37934,0,88,https://i.ytimg.com/vi/gGmkQojUKNk/default.jpg
EeyAqPysazA,AUSÊNCIA DE JOGADORES E DIRIGENTES NO VELÓRIO DE PELÉ CAUSA REVOLTA! DISCUSSÃO PEGOU FOGO!,2023-01-03T17:40:00Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,2023-01-04T00:00:00Z,254467,11545,0,1889,https://i.ytimg.com/vi/EeyAqPysazA/default.jpg
l7poldHF6lw,Posse de Lula: faixa presidencial é entregue por cidadãos,2023-01-01T20:41:30Z,UCthbIFAxbXTTQEC7EcQvP1Q,BBC News Brasil,2023-01-04T00:00:00Z,615461,10866,0,5674,https://i.ytimg.com/vi/l7poldHF6lw/default.jpg
jX9JpB7-l6U,DIRETO DO CT: 02/01/2023 | SPFC PLAY,2023-01-03T01:42:48Z,UCX3zTAsEoZ61rQMYb_08Tow,São Paulo FC,2023-01-04T00:00:00Z,66856,6985,0,197,https://i.ytimg.com/vi/jX9JpB7-l6U/default.jpg
bmAndArhD8Q,NOVIDADES NA REAPRESENTAÇÃO DO ELENCO,2023-01-03T01:15:12Z,UCBKc-rPDivvwFiWdG-81wxw,TV Palmeiras/FAM,2023-01-04T00:00:00Z,86147,8152,0,359,https://i.ytimg.com/vi/bmAndArhD8Q/default.jpg
ZvE-OKSHdxQ,"Posse presidencial: compare a posse de Lula, em 2023, com a posse de Bolsonaro, em 2019",2023-01-02T11:20:12Z,UCVFbXI6Gu8U2f9Gjtxw4A-Q,UOL,2023-01-04T00:00:00Z,801191,17674,0,7871,https://i.ytimg.com/vi/ZvE-OKSHdxQ/default.jpg
dmVB4qVXs90,Posse de Lula na Presidência do Brasil,2023-01-02T10:28:52Z,UCvO2BExvkAbGMsTGnEnI_Ng,Lula,2023-01-04T00:00:00Z,1277425,55615,0,554,https://i.ytimg.com/vi/dmVB4qVXs90/default.jpg
fs_cU_mUiaU,Uma Reflexão Sobre o começo do Ano | O Pássaro e as Pedras ✨ Camila Zen,2023-01-02T22:38:07Z,UCp73CurZ5DWdCPExp8pP9Vw,Camila Zen,2023-01-04T00:00:00Z,49550,8252,0,259,https://i.ytimg.com/vi/fs_cU_mUiaU/default.jpg
3-DhMUpocrQ,PODECHEGAR A PORTEIRA TÁ ABERTA! ENTRA BORA CONHECER!,2023-01-02T18:59:33Z,UCVt1lwzcGKRY10RQAerY2MQ,Joana Fernandes Doce Lar no Sertão,2023-01-04T00:00:00Z,113556,13502,0,1983,https://i.ytimg.com/vi/3-DhMUpocrQ/default.jpg
ahLcP2b9Dyo,RAINBOW FRIENDS CHAPTER 2!!,2023-01-02T23:31:49Z,UCUztWvZqBRHtUFdCl7Azhgw,CeloBlox,2023-01-04T00:00:00Z,107173,4368,0,465,https://i.ytimg.com/vi/ahLcP2b9Dyo/default.jpg
JYacsbhT6B0,"Pelé Eterno: Homenagens, velório e o cortejo no último adeus ao Rei do Futebol",2023-01-03T17:59:04Z,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,2023-01-04T00:00:00Z,337389,7200,0,34,https://i.ytimg.com/vi/JYacsbhT6B0/default.jpg
dBAl5wtQeIM,FUGA DO PROFESSOR STINKY NO ROBLOX  - Brancoala Games,2023-01-02T20:45:02Z,UCqg4qrLaf7VQ_QJw_RLCs1Q,Brancoala Games,2023-01-04T00:00:00Z,123463,2658,0,116,https://i.ytimg.com/vi/dBAl5wtQeIM/default.jpg
q2GM0T4jolw,ABSURDO COM FLAMENGO! PRIMEIRO TREINO DE VITOR PEREIRA NO MENGÃO! CONTRATO ASSINADO! APRESENTAÇÃO E+,2023-01-03T12:40:29Z,UCIpylxq_JDl2YpvTpN11p9Q,FLAZOEIRO,2023-01-04T00:00:00Z,214668,29452,0,935,https://i.ytimg.com/vi/q2GM0T4jolw/default.jpg
maNl7_tfW6s,O TOYOTA YARIS MAIS INSANO DO MUNDO NA VOLTA RÁPIDA! Rubinho acelera o esportivo preparado na pista!,2023-01-02T21:00:07Z,UCGBIIPnw0AYM3BFsmTsjeAw,Acelerados,2023-01-04T00:00:00Z,102287,9023,0,342,https://i.ytimg.com/vi/maNl7_tfW6s/default.jpg
K0xeQ_woedA,CRISTIANO RONALDO chega ao Al Nassr - Melhor Futebol do Mundo (03/01/2022),2023-01-03T17:37:53Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,2023-01-04T00:00:00Z,247786,13472,0,457,https://i.ytimg.com/vi/K0xeQ_woedA/default.jpg
Zb8_I-Dwp8g,PASSEI A NOITE NA ESCOLA QUE EU ESTUDEI SEM NINGUÉM VER!,2023-01-02T15:11:51Z,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,2023-01-04T00:00:00Z,1438921,50405,0,2314,https://i.ytimg.com/vi/Zb8_I-Dwp8g/default.jpg
Qj64NaDyc9Q,"🔥PAGUEI R$ 6250,00 EM UM CARRO RARO E COLECIONÁVEL😍",2023-01-02T22:00:11Z,UCw1sIHJhvS_M7Kg6baW4JUQ,CARRO COM TUDO,2023-01-04T00:00:00Z,61140,7328,0,769,https://i.ytimg.com/vi/Qj64NaDyc9Q/default.jpg
JL0zYuWg3KE,Plantão FlaTV | Chegada Vítor Pereira,2023-01-02T10:01:29Z,UCOa-WaNwQaoyFHLCDk7qKIw,FLA TV,2023-01-04T00:00:00Z,223752,20598,0,446,https://i.ytimg.com/vi/JL0zYuWg3KE/default.jpg
azwIrsINIIg,COMO REALIZAR METAS EM 2023! FERRAMENTA INÉDITA (Eu uso e sei que funciona),2023-01-02T15:00:03Z,UC8mDF5mWNGE-Kpfcvnn0bUg,Me Poupe!,2023-01-04T00:00:00Z,124677,17489,0,386,https://i.ytimg.com/vi/azwIrsINIIg/default.jpg
_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860823,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
ouli1MEgh-4,Freeze the Whole Arena ❄️ (New Season),2023-01-02T09:00:49Z,UC_F8DoJf9MZogEOU51TpTbQ,Clash Royale,2023-01-04T00:00:00Z,1030798,32376,0,699,https://i.ytimg.com/vi/ouli1MEgh-4/default.jpg
GR0mNoplVeY,A Máscara do Stick se voltou contra a gente...,2023-01-02T13:05:21Z,UCrcBZDofBltcgGxphNia2tw,Problems,2023-01-04T00:00:00Z,988007,44189,0,1555,https://i.ytimg.com/vi/GR0mNoplVeY/default.jpg
Vr21sKRLWyw,Tarcísio agradece a Bolsonaro em discurso de posse,2023-01-01T13:23:32Z,UCmYuiV9wAR3i8p19Ygc7izg,Folha de S.Paulo,2023-01-04T00:00:00Z,583733,19457,0,2613,https://i.ytimg.com/vi/Vr21sKRLWyw/default.jpg
cp4kWvgrNUQ,2022 EM UMA MÚSICA,2022-12-31T15:00:10Z,UCdTWvzwNIeZxSNZ_oWvnBbQ,Inutilismo,2023-01-04T00:00:00Z,4050226,834970,0,41362,https://i.ytimg.com/vi/cp4kWvgrNUQ/default.jpg
IKkExS4O1Lo,"DARWIN NÚÑEZ TEM NOVO PESADELO COM GOL PERDIDO, E LIVERPOOL CAI PARA O BENTFORD | Melhores Momentos",2023-01-02T19:47:38Z,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,2023-01-04T00:00:00Z,916946,34819,0,1976,https://i.ytimg.com/vi/IKkExS4O1Lo/default.jpg
tUCT82t1Y8Q,GOT the beat 'Stamp On It' Stage Video,2023-01-01T13:00:24Z,UCcdX97nVNsZgAA0NxvHnU9w,Girls On Top,2023-01-04T00:00:00Z,3755687,249268,0,9264,https://i.ytimg.com/vi/tUCT82t1Y8Q/default.jpg
rDw-YyQ4Drc,FRASES DE POBRE NO ÔNIBUS,2023-01-01T18:00:19Z,UC19aAr6UojQesIVCBsXJGIw,O Que Não Dizer Oficial,2023-01-04T00:00:00Z,255691,29326,0,392,https://i.ytimg.com/vi/rDw-YyQ4Drc/default.jpg
129dQTbJh3s,IMPRESSORA 3D no Minecraft - Em busca da casa automática #348,2022-12-31T17:27:48Z,UCiIZY89KwQkxAW-4Le7U7zg,viniccius13,2023-01-04T00:00:00Z,1504943,197176,0,8501,https://i.ytimg.com/vi/129dQTbJh3s/default.jpg
-TbQWOWA_nM,SOBREVIVI NO EXÉRCITO POR 24 HORAS!,2023-01-01T21:28:00Z,UCjaxmdb_gTWbz9XF5rzvgGg,Natan por Aí,2023-01-04T00:00:00Z,834814,21492,0,401,https://i.ytimg.com/vi/-TbQWOWA_nM/default.jpg
ea4DDShw6ns,ATHOS APAGOU O FOGO NO MINECRAFT!,2023-01-01T19:16:35Z,UC1TRVdOZcI2_6lYgVvFkfqQ,Hiig,2023-01-04T00:00:00Z,149202,4664,0,37,https://i.ytimg.com/vi/ea4DDShw6ns/default.jpg
SZPfmGOJE_8,Veja o pronunciamento do presidente em exercício Hamilton Mourão,2022-12-31T23:41:10Z,UCmYuiV9wAR3i8p19Ygc7izg,Folha de S.Paulo,2023-01-04T00:00:00Z,701008,19576,0,8056,https://i.ytimg.com/vi/SZPfmGOJE_8/default.jpg
jSduk8pyYqQ,Loterias CAIXA | Mega da Virada 2022,2022-12-31T23:31:41Z,UCPbhr02AfVb2nd5pm12BxTw,CAIXA,2023-01-04T00:00:00Z,448222,4352,0,0,https://i.ytimg.com/vi/jSduk8pyYqQ/default.jpg
daD1QSAG7Oo,TUDO PARADO de NOVO no MAIOR PERRENGUE DA VIAGEM ATÉ AGORA | SP a NATAL de G8 LD DA CATEDRAL (Ep 4),2023-01-01T20:30:09Z,UCZB8qkXkg3eGDbyKuXgkDOQ,Viajante Explorador,2023-01-04T00:00:00Z,197920,6303,0,311,https://i.ytimg.com/vi/daD1QSAG7Oo/default.jpg
ImAMULXMLw4,COMPREI TODOS OS PACOTINHOS DA COPA QUE EXISTE!,2023-01-01T15:00:10Z,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,2023-01-04T00:00:00Z,1964698,76325,0,3840,https://i.ytimg.com/vi/ImAMULXMLw4/default.jpg
2sNDP8yYXuQ,ISSO vai ME BANIR do MAIOR SERVER DE YOUTUBERS no Minecraft!! 🚨⚠️,2023-01-01T01:47:23Z,UCIRseertPt5kAzr40COpH6A,FEURIPE,2023-01-04T00:00:00Z,343568,18887,0,810,https://i.ytimg.com/vi/2sNDP8yYXuQ/default.jpg
fa1VrIhunzE,TUGUIM VERMELHO VOLTOU... DA PIOR FORMA POSSÍVEL,2023-01-01T17:25:01Z,UC7-J6JGN4wXd7UHA4xOn1hw,Tuguim,2023-01-04T00:00:00Z,100247,8180,0,370,https://i.ytimg.com/vi/fa1VrIhunzE/default.jpg
D5MUh6-Rn54,"MBAPPÉ VAI MAL, PSG É DOMINADO PELO LENS E PERDE INVENCIBILIDADE NA TEMPORADA | MELHORES MOMENTOS",2023-01-01T22:03:25Z,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,2023-01-04T00:00:00Z,892127,34083,0,2752,https://i.ytimg.com/vi/D5MUh6-Rn54/default.jpg
X4Bxg3sacQY,7 Jeitos de Esconder Diamantes da WANDINHA,2023-01-01T13:30:07Z,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,2023-01-04T00:00:00Z,985320,26416,0,899,https://i.ytimg.com/vi/X4Bxg3sacQY/default.jpg
SEdAFDl_2g4,Miley Cyrus & Dolly Parton Sing Wrecking Ball & I Will Always Love You | Miley’s New Year’s Eve,2023-01-01T05:58:45Z,UCccjdJEay2hpb5scz61zY6Q,NBC,2023-01-04T00:00:00Z,2894914,75114,0,3875,https://i.ytimg.com/vi/SEdAFDl_2g4/default.jpg
RiZ6QhaPZZE,TRANSFORMEI OS MOBS EM BOSSES NO MINECRAFT,2022-12-31T13:00:13Z,UCz5rOLDOocCMGb7HBYSqaow,Panda Espacial,2023-01-04T00:00:00Z,411763,35420,0,581,https://i.ytimg.com/vi/RiZ6QhaPZZE/default.jpg
xGd_HhPYX4A,The Brawlies 2022 - Brawl Stars Community Award Show!,2022-12-31T11:00:28Z,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,2023-01-04T00:00:00Z,6375035,242171,0,12878,https://i.ytimg.com/vi/xGd_HhPYX4A/default.jpg
epKRJ6xSZWo,Yield To Warrior Champion's Shield! Clash of Clans Season Challenges,2023-01-01T08:00:28Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,1619566,30817,0,970,https://i.ytimg.com/vi/epKRJ6xSZWo/default.jpg
fBtMFKTh1-Y,🇺🇾 Uruguaio com sangue gaucho. Sou Grêmio! 🇪🇪,2022-12-31T16:38:34Z,UCHKbUAiKHsWCCZrkDY_PZ8Q,Grêmio FBPA,2023-01-04T00:00:00Z,225332,14282,0,1344,https://i.ytimg.com/vi/fBtMFKTh1-Y/default.jpg
YK08FnhI3vk,EU SOU O ULTIMO MEMBRO DO TIME E ENTÃO FIZ VINGANÇA,2023-01-01T21:00:11Z,UCmhx7Q1WRB85e7bF-MHcehA,Ligonz,2023-01-04T00:00:00Z,237852,14870,0,370,https://i.ytimg.com/vi/YK08FnhI3vk/default.jpg
gWAsCo1aaJY,♫ PELÉ ETERNO! NOSSO ADEUS AO MAIOR DE TODOS 👑 | Paródia Demons - Imagine Dragons,2022-12-31T15:21:50Z,UCGFNp4Pialo9wjT9Bo8wECA,FutParódias,2023-01-04T00:00:00Z,1413527,130533,0,5543,https://i.ytimg.com/vi/gWAsCo1aaJY/default.jpg
7nmqd5RoUjU,Volta de Gerson reforça o Flamengo. Fica mais fácil entender a escolha de Vitor Pereira para 2023,2022-12-31T16:20:49Z,UCRcRAyb5Y4x3HVNKBZ9SMLA,Mauro Cezar,2023-01-04T00:00:00Z,204568,20732,0,418,https://i.ytimg.com/vi/7nmqd5RoUjU/default.jpg
hIrAsMmlQzg,Peach Bowl: Ohio State Buckeyes vs. Georgia Bulldogs | Full Game Highlights,2023-01-01T05:12:55Z,UCzRWWsFjqHk1an4OnVPsl9g,ESPN College Football,2023-01-04T00:00:00Z,3202144,21919,0,5467,https://i.ytimg.com/vi/hIrAsMmlQzg/default.jpg
6yzRr3SGuv0,RETROSPECTIVA ANIMADA 2022 ♫ - Canal Nostalgia,2022-12-29T15:00:07Z,UCH2VZQBLFTOp6I_qgnBJCuQ,Canal Nostalgia,2023-01-04T00:00:00Z,3558030,608695,0,25068,https://i.ytimg.com/vi/6yzRr3SGuv0/default.jpg
5bBEyiIQB-M,GLORIA GROOVE feat PRISCILLA ALCANTARA - SOBREVIVI,2022-12-30T21:00:02Z,UCLoL96fSeaLOen3mpDYeqtA,Gloria Groove,2023-01-04T00:00:00Z,271780,25807,0,1160,https://i.ytimg.com/vi/5bBEyiIQB-M/default.jpg
JDHWP71catw,Festival de CANHÕES de AREIA! - Craft Games 301,2022-12-30T15:04:24Z,UCtKndmEnQyqkhOQfpi5CgvQ,Davi,2023-01-04T00:00:00Z,493364,83111,0,2090,https://i.ytimg.com/vi/JDHWP71catw/default.jpg
