ClWzaEHRSM4,Treino do Flamengo | 02/01/2023,2023-01-03T01:58:55Z,UCOa-WaNwQaoyFHLCDk7qKIw,FLA TV,2023-01-04T00:00:00Z,349886,34041,0,1118,https://i.ytimg.com/vi/ClWzaEHRSM4/default.jpg
XiteJLMKsEU,O Melhor Presente de Natal? - 2022,2022-12-24T15:00:10Z,UCuxfOdbKQy0tgGXcm9sjHiw,Coisa de Nerd,2023-01-04T00:00:00Z,891966,124515,0,3335,https://i.ytimg.com/vi/XiteJLMKsEU/default.jpg
hAcZhZc0VAk,NÃO PRECISAM DE FOGO ESSAS PANELAS!!! - THAÍS CARLA,2022-12-26T23:03:38Z,UCkDbKaH6CWE32PRzmGx6wbQ,Thaís Carla,2023-01-04T00:00:00Z,77660,9436,0,863,https://i.ytimg.com/vi/hAcZhZc0VAk/default.jpg
---Pt7XVuOk,CHÁ REVELAÇÃO MENINO OU MENINA? *Quarta Gravidez*,2022-12-24T20:42:26Z,UC3PGilZDRq6wzd7mURXET2g,Sara Kellen Mãe de Três,2023-01-04T00:00:00Z,508538,40864,0,2279,https://i.ytimg.com/vi/---Pt7XVuOk/default.jpg
rUW7ev79fTA,ANA CASTELA - DONA DE MIM (OFICIAL),2022-12-23T14:00:09Z,UCRD1ypvmK7e_05Rtu9zHOfQ,Ana Castela,2023-01-04T00:00:00Z,4394465,120874,0,2837,https://i.ytimg.com/vi/rUW7ev79fTA/default.jpg
JYExQPOqfB0,Manu Bahtidão - Especial de Natal (Acústico),2022-12-24T21:49:35Z,UCTa_X-4mmje4Tk0lig9t4Mw,Manu Bahtidão,2023-01-04T00:00:00Z,815053,15265,0,1148,https://i.ytimg.com/vi/JYExQPOqfB0/default.jpg
s_E2V1E55FI,Terror & Make ep. 35 | Lendo histórias de terror dos inscritos👻,2022-12-24T23:45:00Z,UCrnD_MjvupRr9LPJQRreNEA,Karol Kaepstick,2023-01-04T00:00:00Z,135973,13452,0,382,https://i.ytimg.com/vi/s_E2V1E55FI/default.jpg
VPZ_xNl4JK4,José Augusto - Fantasias / Sábado (Ao Vivo No Rio De Janeiro / 2008),2022-12-22T14:00:12Z,UCIfLEj_bUi_kWC3BkyG-Qrw,JoseAugustoVEVO,2023-01-04T00:00:00Z,202039,2556,0,89,https://i.ytimg.com/vi/VPZ_xNl4JK4/default.jpg
SQabYf2u-qQ,Priscila Senna - COMO EU TE AMEI (DVD Ao Vivo Priscila Em Cena),2022-12-24T14:00:10Z,UCbXjjB9GqhWlEja3k10UEgA,Priscila Senna,2023-01-04T00:00:00Z,202651,4790,0,333,https://i.ytimg.com/vi/SQabYf2u-qQ/default.jpg
_y5lb6DFzbo,Eu escondi o meu item mais raro nesse lugar impossível de entrar,2022-12-24T13:00:19Z,UCn26TbctVxc6mUTeSZ60_iw,MucaHD,2023-01-04T00:00:00Z,400898,23435,0,1427,https://i.ytimg.com/vi/_y5lb6DFzbo/default.jpg
1b_W5gfQyWQ,DONA SÔNIA  no NATAL  da DICAPRIO,2022-12-24T13:00:03Z,UC1k6oMuW2gKd2QFI5NhmmVw,Glauber Cunha,2023-01-04T00:00:00Z,478897,25030,0,988,https://i.ytimg.com/vi/1b_W5gfQyWQ/default.jpg
CBj9sB97gv4,AÍ CÊ LIGA - Vitor Fernandes (Clipe Oficial),2022-12-23T15:00:11Z,UCRjeI9tHx0nfVLaucEaFbLg,Vitor Fernandes,2023-01-04T00:00:00Z,1899122,42474,0,1649,https://i.ytimg.com/vi/CBj9sB97gv4/default.jpg
ZDdWFYRb_2Y,Pagode da Gica - Lágrimas Vão e Vem  (Ao Vivo) “Da Rocinha pro mundo”,2022-12-23T21:00:07Z,UCq6of5SOdwlMgei640RPzxw,Gica,2023-01-04T00:00:00Z,1029740,32563,0,835,https://i.ytimg.com/vi/ZDdWFYRb_2Y/default.jpg
7IKab3HcfFk,I Survived 50 Hours In Antarctica,2022-12-24T20:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,2023-01-04T00:00:00Z,66815857,3207244,0,114569,https://i.ytimg.com/vi/7IKab3HcfFk/default.jpg
AC2gsX04u5o,"Luísa Sonza, Xamã - MAMA.CITA (hasta la vista) - Coreografia Oficial",2022-12-23T15:00:05Z,UCnJoUTYXU142gxoyDzp-KRQ,Luísa Sonza,2023-01-04T00:00:00Z,958940,35552,0,690,https://i.ytimg.com/vi/AC2gsX04u5o/default.jpg
7SElKJuXYgs,VOCÊS PEDIRAM! - Especial de Natal 2022,2022-12-24T00:01:39Z,UCuxfOdbKQy0tgGXcm9sjHiw,Coisa de Nerd,2023-01-04T00:00:00Z,406790,62092,0,1194,https://i.ytimg.com/vi/7SElKJuXYgs/default.jpg
Gm5dWGLMvcQ,Clayton & Romário - Que Faculdade cê Faz?  (DVD No Mineirão),2022-12-23T14:00:11Z,UCYjeXUFCDs_USmNGjiIzW0A,Clayton e Romário,2023-01-04T00:00:00Z,2882571,12526,0,356,https://i.ytimg.com/vi/Gm5dWGLMvcQ/default.jpg
n-5kTv2jQ90,O JESUS CERTO,2022-12-24T14:00:24Z,UCEWHPFNilsT0IfQfutVzsag,Porta dos Fundos,2023-01-04T00:00:00Z,1085386,125590,0,4740,https://i.ytimg.com/vi/n-5kTv2jQ90/default.jpg
rxLEL7xxCD8,"Orochi - Eu não queria te ligar ft. Ryan SP, Xamã, Oruam (prod. Kizzy, Neobeats)",2022-12-22T18:51:55Z,UCDiQ-LZ8dfc3cmoGBxMDS7Q,Mainstreet Records,2023-01-04T00:00:00Z,3240611,121438,0,3188,https://i.ytimg.com/vi/rxLEL7xxCD8/default.jpg
6Vl1BMPqGyA,Hungria Hip Hop - Só era Nós (Official Music Video),2022-12-22T23:00:10Z,UCAI8SmRbXgSpP8Zo3xZbxzQ,Hungria Hip Hop,2023-01-04T00:00:00Z,3644930,128032,0,3791,https://i.ytimg.com/vi/6Vl1BMPqGyA/default.jpg
WKnnsGZFwXk,Nunca Mais - Nattan e Xand Avião (DVD AO VIVO),2022-12-22T14:00:09Z,UC3EPFEI1TdOtPdDPS1nRt2w,Nattan,2023-01-04T00:00:00Z,3310790,19507,0,277,https://i.ytimg.com/vi/WKnnsGZFwXk/default.jpg
QH4mCEanwKI,It’s Beginning To Look A Lot Like Christmas (cover) by V of BTS,2022-12-23T15:30:05Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,2023-01-04T00:00:00Z,13623516,1720942,0,99760,https://i.ytimg.com/vi/QH4mCEanwKI/default.jpg
mOxjSicjZmY,"Thiago Aquino - Thayná [DVD Arrocha, Meu Lugar É Aqui]",2022-12-22T15:00:34Z,UCkcCeIlQk49Qwjuc-__onSQ,Thiago Aquino Oficial,2023-01-04T00:00:00Z,1514983,25259,0,674,https://i.ytimg.com/vi/mOxjSicjZmY/default.jpg
RuXFXp4zQlM,"Luísa Sonza, Xamã - MAMA.CITA (hasta la vista) - Clipe Oficial",2022-12-22T00:00:06Z,UCnJoUTYXU142gxoyDzp-KRQ,Luísa Sonza,2023-01-04T00:00:00Z,4963796,182559,0,10083,https://i.ytimg.com/vi/RuXFXp4zQlM/default.jpg
XAw-GSQrdF8,Israel & Rodolffo - Trident de Menta (Let's Bora),2022-12-22T15:00:28Z,UCEseiqihkEymhN3AhcxBPxw,Israel e Rodolffo,2023-01-04T00:00:00Z,714497,11665,0,790,https://i.ytimg.com/vi/XAw-GSQrdF8/default.jpg
4YZrDnLi2ek,Amarelo e Rosa (Rainbow Friends) Vs. Mussoumano - Batalha com Games,2022-12-22T21:00:11Z,UC607Gii1uo93qDqiGR6-c3w,Mussoumano,2023-01-04T00:00:00Z,1375294,77910,0,5472,https://i.ytimg.com/vi/4YZrDnLi2ek/default.jpg
lwkR19huwzg,fiz uma BASE SECRETA dentro da casa do meu amigo (E Roubei Tudo),2022-12-22T23:07:46Z,UCgrFZP2B8H6pWgPL1bAqkiQ,Fixz,2023-01-04T00:00:00Z,300358,15902,0,833,https://i.ytimg.com/vi/lwkR19huwzg/default.jpg
umTYZO3XWRs,Zé Neto e Cristiano - Ensaio de Felicidade - GUIA NOVO DVD Escolhas,2022-12-22T22:00:17Z,UCRRu9OXVYd5clj2Bs29gUVQ,Zé Neto e Cristiano,2023-01-04T00:00:00Z,168099,6907,0,163,https://i.ytimg.com/vi/umTYZO3XWRs/default.jpg
moX5JoTI68A,"é isso, chegou ao fim :(",2022-12-22T22:59:29Z,UCjTVNkbx5megxlnl1spy2jg,Jully Molinna,2023-01-04T00:00:00Z,233827,21644,0,1560,https://i.ytimg.com/vi/moX5JoTI68A/default.jpg
nUXgfLQagNQ,A BASE MAIS SECR3TA,2022-12-22T00:00:27Z,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,2023-01-04T00:00:00Z,1430659,57670,0,2789,https://i.ytimg.com/vi/nUXgfLQagNQ/default.jpg
YD1UblIUEe4,[4K] NewJeans (뉴진스) -“Ditto” Band LIVE Concert │Ditto HOLIDAY BAND LIVE🎄 [it’s KPOP LIVE 잇츠라이브],2022-12-23T08:00:11Z,UCB9e3pof1o83aa0kkaoeJGA,it's Live,2023-01-04T00:00:00Z,6378882,332866,0,9910,https://i.ytimg.com/vi/YD1UblIUEe4/default.jpg
auj13FWoOuk,Pintei o cabelo | Um pouco da nossa viagem em Goiânia | Niver do Dom | Compras do mês de Dezembro,2022-12-22T23:17:17Z,UC-qxFWknGepiCS8OVG9rbPQ,Juliana Perdomo,2023-01-04T00:00:00Z,110081,12718,0,495,https://i.ytimg.com/vi/auj13FWoOuk/default.jpg
nqWcd4lVSP8,ESCOLINHA ESPECIAL DE NATAL 2022 - PARTE 2: AMIGO SECRETO,2022-12-22T22:00:31Z,UCbtlMIfdRVxPXZ1nI8NBN2A,Coisa Nossa,2023-01-04T00:00:00Z,238175,22932,0,398,https://i.ytimg.com/vi/nqWcd4lVSP8/default.jpg
kVKmxpvKyGg,"CEIA DE NATAL COMPLETA E FÁCIL POR R$ 50,00",2022-12-22T21:30:03Z,UCTunBqvm0o1PsFZEvqp7l1A,Marcela Venancio,2023-01-04T00:00:00Z,139858,13915,0,695,https://i.ytimg.com/vi/kVKmxpvKyGg/default.jpg
GZWYonaMoHw,TOMBEI O TREM DO RUIM! - Choo-Choo Charles,2022-12-21T22:00:04Z,UCYzp8-P162Em-3uZnCuGJOg,Games EduUu,2023-01-04T00:00:00Z,1515555,178239,0,5228,https://i.ytimg.com/vi/GZWYonaMoHw/default.jpg
FvSrvxsUPp4,Mussoumano não vai GANHAR PRESENTE do Papai Noel (Escape Papai Noel Roblox),2022-12-22T21:00:09Z,UCYC7HG92sGQjkcMrs8F4wBA,Mussoumano Game,2023-01-04T00:00:00Z,173602,6794,0,311,https://i.ytimg.com/vi/FvSrvxsUPp4/default.jpg
vmV-FYucRsk,FIZEMOS UMA FESTA SURPRESA PARA O RYAN NOS ESTADOS UNIDOS !!!,2022-12-22T16:00:23Z,UCgJnKtIMg8gv_9jTwW-EFpA,Família Oliveira,2023-01-04T00:00:00Z,282009,16757,0,1675,https://i.ytimg.com/vi/vmV-FYucRsk/default.jpg
Kh9fYUUMK9U,"MC CABELINHO - FOGO E GASOLINA (prod. MELLO, CYCLOPE, RED)",2022-12-20T23:00:10Z,UCjhZqfzCp1aDE0GeugC0GXw,MC Cabelinho,2023-01-04T00:00:00Z,5525347,148599,0,2198,https://i.ytimg.com/vi/Kh9fYUUMK9U/default.jpg
s6Ub6lD76ZU,A SOBREMESA MAIS FÁCIL PARA O NATAL! GELATINA COM NINHO - CREMOSONA - SABOR INCRÍVEL,2022-12-22T13:34:14Z,UCF5WzS-iBJRfp_EcFI-GT1w,Receitas de Pai,2023-01-04T00:00:00Z,253658,14083,0,456,https://i.ytimg.com/vi/s6Ub6lD76ZU/default.jpg
F36HBFGxWkg,That '90s Show | Official Trailer | Netflix,2022-12-22T17:00:00Z,UCWOA1ZGywLbqmigxE4Qlvuw,Netflix,2023-01-04T00:00:00Z,8023389,81075,0,10300,https://i.ytimg.com/vi/F36HBFGxWkg/default.jpg
AWUMbVKr8r8,Chefin - Menino Ney (prod. dazz),2022-12-21T15:00:07Z,UCDiQ-LZ8dfc3cmoGBxMDS7Q,Mainstreet Records,2023-01-04T00:00:00Z,1202768,82230,0,10654,https://i.ytimg.com/vi/AWUMbVKr8r8/default.jpg
bHojmNePprQ,O NATAL E AS COISAS QUE ACONTECEM I Falaidearo,2022-12-23T14:55:51Z,UCCJC7YIZytEccbU0AWQIBHA,Falaidearo,2023-01-04T00:00:00Z,308950,12260,0,767,https://i.ytimg.com/vi/bHojmNePprQ/default.jpg
LNFoSoaectw,♪ Desabafo Itadori Yuji | Desconstrução do Herói | Feat: @Gabriza e @DaaruiOficial | AniRap,2022-12-21T22:00:08Z,UCXBPFEVfOPPBop4-ICdA0iA,AniRap,2023-01-04T00:00:00Z,688163,58001,0,2050,https://i.ytimg.com/vi/LNFoSoaectw/default.jpg
HbcCpeFm2FY,"DJ GM e Oldilla Polo Branca 2 Cebezinho, Vinny, Lipi, Leozinho, Piedro, Magal Ryan Gabb Kako Paiva",2022-12-21T22:30:09Z,UC9OMsuaqvGdF0MtK3gYYNkA,Love Funk,2023-01-04T00:00:00Z,1424954,53664,0,923,https://i.ytimg.com/vi/HbcCpeFm2FY/default.jpg
Ir9iaqANu2I,O F era do BEM esse Tempo Todo!,2022-12-21T21:00:10Z,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,2023-01-04T00:00:00Z,1384451,29842,0,784,https://i.ytimg.com/vi/Ir9iaqANu2I/default.jpg
wPab3AvmSEE,NÃO PULE NO BURACO DO MONSTRO ERRADO !,2022-12-22T22:00:19Z,UCqRSlH24d49U9fQPlXCubDg,Lopers ,2023-01-04T00:00:00Z,524069,15368,0,173,https://i.ytimg.com/vi/wPab3AvmSEE/default.jpg
hiB3geOn25s,COMO SERIAM OS FILHOS DA NETOLAB?,2022-12-22T13:00:21Z,UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,2023-01-04T00:00:00Z,1080312,130580,0,2115,https://i.ytimg.com/vi/hiB3geOn25s/default.jpg
4kJwcFcUSCw,Dá pra ZERAR Pokémon SCARLET SÓ com o Tipo FOGO? - Desafio Pokémon (Sem itens em batalha),2022-12-23T13:00:04Z,UCboxFzr0fjaypieZnv0LjCA,REVIROTTO,2023-01-04T00:00:00Z,153921,12244,0,258,https://i.ytimg.com/vi/4kJwcFcUSCw/default.jpg
To2MAzO0VEE,MC CABELINHO - QUEM SOU EU? (prod. ARIEL DONATO),2022-12-20T22:30:08Z,UCjhZqfzCp1aDE0GeugC0GXw,MC Cabelinho,2023-01-04T00:00:00Z,4199327,168432,0,2811,https://i.ytimg.com/vi/To2MAzO0VEE/default.jpg
R8gg1a-fWBs,Eu Convidei 100 Celebridades Pro Meu Aniversário :),2022-12-21T15:00:13Z,UCIRseertPt5kAzr40COpH6A,FEURIPE,2023-01-04T00:00:00Z,691399,34860,0,1913,https://i.ytimg.com/vi/R8gg1a-fWBs/default.jpg
bKrGxDqMm3U,Mari Fernandez - DESISTIU DE MIM [Video Oficial],2022-12-21T14:00:27Z,UC4GQcpSxXmvhjn8bAfUubgg,Mari Fernandez,2023-01-04T00:00:00Z,922232,18657,0,441,https://i.ytimg.com/vi/bKrGxDqMm3U/default.jpg
aPRv2BLXyOg,Fiz Enxoval de Bebê nos ESTADOS UNIDOS,2022-12-21T23:29:11Z,UCVbc0VknYtsuZJ8r7oPdIxA,VIFUN,2023-01-04T00:00:00Z,211979,13448,0,378,https://i.ytimg.com/vi/aPRv2BLXyOg/default.jpg
Dna_UihOuGQ,COMO SER O PIOR SUPER HERÓI DO MUNDO! - Failman,2022-12-22T15:00:12Z,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,2023-01-04T00:00:00Z,663214,44666,0,1559,https://i.ytimg.com/vi/Dna_UihOuGQ/default.jpg
A_w7Kn8JSII,Stray Kids JAPAN 1st Album Trailer,2022-12-22T15:00:07Z,UCXhj2pPWvONXmvgHX5wllCA,Stray Kids Japan Official Youtube,2023-01-04T00:00:00Z,874165,149269,0,4318,https://i.ytimg.com/vi/A_w7Kn8JSII/default.jpg
4CgFpJ1tM38,O DIA QUE CRIARAM WANDINHA,2022-12-21T22:00:00Z,UCT-QobdGYczKTSuWAQbQFAA,Operação Cinema,2023-01-04T00:00:00Z,461712,17533,0,662,https://i.ytimg.com/vi/4CgFpJ1tM38/default.jpg
U0LGdFGTmJY,IMPROVÁVEL - TÍTULO MEIO #34,2022-12-22T22:00:10Z,UCZbgt7KIEF_755Xm14JpkCQ,Barbixas,2023-01-04T00:00:00Z,200681,23291,0,256,https://i.ytimg.com/vi/U0LGdFGTmJY/default.jpg
arrVQd8ug68,COMPREI O CAMINHÃO NOVO🇺🇸,2022-12-21T13:18:00Z,UCK5a66xCOjl0i1pG7OiLj_w,Paulo Landim,2023-01-04T00:00:00Z,461031,51883,0,7938,https://i.ytimg.com/vi/arrVQd8ug68/default.jpg
2eND_8tktvo,24 PRESENTES EM 24 HORAS! (DESAFIOS DE NATAL),2022-12-21T21:28:00Z,UCjaxmdb_gTWbz9XF5rzvgGg,Natan por Aí,2023-01-04T00:00:00Z,1530318,27276,0,492,https://i.ytimg.com/vi/2eND_8tktvo/default.jpg
VfUjHhh8z-s,AO VIVO | SORTEIO FASE PRELIMINAR | CONMEBOL LIBERTADORES 2023,2022-12-21T15:49:15Z,UCyuLjFPzlkMSYJpIpY8M6qA,CONMEBOL Libertadores,2023-01-04T00:00:00Z,403175,11834,0,690,https://i.ytimg.com/vi/VfUjHhh8z-s/default.jpg
ptgomKYNgIY,"Gloria Groove, Luisa Sonza - Shallow (Bradley Cooper e Lady Gaga) | Música Boa Ao Vivo",2022-12-21T21:00:30Z,UCIzAIM-zatIDHErC0Z23hbQ,Música Multishow,2023-01-04T00:00:00Z,228657,9226,0,385,https://i.ytimg.com/vi/ptgomKYNgIY/default.jpg
YHnInSxwl6E,ENTRAMOS NO SIMULADOR DE CARROS REALISTA DO ROBLOX!! (Realistic Car Driving),2022-12-22T00:00:03Z,UCYtaoJSk9iIrFxx8eZB15ag,Robin Hood Gamer,2023-01-04T00:00:00Z,813400,40983,0,735,https://i.ytimg.com/vi/YHnInSxwl6E/default.jpg
aZg24Ty9_xw,TORRE DE HAMBURGUER DE 2kg + 3 LITROS DE MILKSHAKE!!!,2022-12-22T14:00:30Z,UCFgDfnoYhWM48p072kjJ8zQ,Corbucci Eats,2023-01-04T00:00:00Z,372258,31498,0,388,https://i.ytimg.com/vi/aZg24Ty9_xw/default.jpg
nnlALGKjXs4,PASSAMOS A NOITE NOS LUGARES MAIS ALEATÓRIOS DO SHOPPING E ISSO ACONTECEU!,2022-12-21T21:00:12Z,UC6paX0kLA8D81aYogceMufw,Rafa & Luiz,2023-01-04T00:00:00Z,743047,28232,0,1348,https://i.ytimg.com/vi/nnlALGKjXs4/default.jpg
vRpQBcXX2oc,UNDERVERSE 0.7 Part 1 [By Jakei],2022-12-21T14:00:10Z,UCm6xtTe5SrgjOy3VmRz4PCw,Jael Peñaloza,2023-01-04T00:00:00Z,1578418,118004,0,9675,https://i.ytimg.com/vi/vRpQBcXX2oc/default.jpg
kIMx3ms7dMM,ESCOLINHA ESPECIAL DE NATAL 2022 - PARTE 1,2022-12-20T22:00:11Z,UCbtlMIfdRVxPXZ1nI8NBN2A,Coisa Nossa,2023-01-04T00:00:00Z,398602,35421,0,828,https://i.ytimg.com/vi/kIMx3ms7dMM/default.jpg
Mi5yFTpgHfc,"MC CABELINHO - SEXY (prod. MELLO, MATHINVOKER)",2022-12-20T22:00:07Z,UCjhZqfzCp1aDE0GeugC0GXw,MC Cabelinho,2023-01-04T00:00:00Z,2738311,129278,0,2883,https://i.ytimg.com/vi/Mi5yFTpgHfc/default.jpg
TrGZ8o2jFGw,"HOMEM ARANHA DE R$ 1 para R$1.000.000,00 no GTA 5!",2022-12-20T21:15:00Z,UCvp2rct896qzl9qaG20mjNg,GamerCosta,2023-01-04T00:00:00Z,737109,16614,0,226,https://i.ytimg.com/vi/TrGZ8o2jFGw/default.jpg
n0uDZXDxmd0,Destaques desconhecidos da Copa ganham Champions?,2022-12-21T13:00:29Z,UClJ3ZVn2upHmGdUfq1cakVg,Bit Fut,2023-01-04T00:00:00Z,273318,21798,0,606,https://i.ytimg.com/vi/n0uDZXDxmd0/default.jpg
