XHegE9h0ZvA,Center - Day 2 - Listen,2023-01-03T06:00:08Z,UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,2023-01-04T00:00:00Z,604097,17963,0,1810,https://i.ytimg.com/vi/XHegE9h0ZvA/default.jpg
PR715VHT8LE,Bills safety Damar Hamlin taken to hospital after Monday Night Football injury,2023-01-03T04:10:31Z,UC9ha3sh4YTCSK83dH6OlWTw,WTVR CBS 6,2023-01-04T00:00:00Z,1015760,4426,0,1389,https://i.ytimg.com/vi/PR715VHT8LE/default.jpg
-MKYlwqi4Mk,"Caly Bevier Wows The Crowd With an Original Song, Head Held High | AGT: All-Stars 2023",2023-01-03T01:30:30Z,UCT2X19JJaJGUN7mrYuImANQ,America's Got Talent,2023-01-04T00:00:00Z,530786,3616,0,208,https://i.ytimg.com/vi/-MKYlwqi4Mk/default.jpg
4weFxATBEiY,Evil Dead Rise – Teaser,2023-01-03T17:00:26Z,UCjmJDM5pRKbUlVIzDYYWb6g,Warner Bros. Pictures,2023-01-04T00:00:00Z,348962,12957,0,1150,https://i.ytimg.com/vi/4weFxATBEiY/default.jpg
Lkg6rTBd_po,Tout cuire Sous-Vide c'est possible?,2023-01-03T16:02:04Z,UC71wXCoTvVy63AW2s0jdwvw,Gurky,2023-01-04T00:00:00Z,217212,11132,0,225,https://i.ytimg.com/vi/Lkg6rTBd_po/default.jpg
T70sk6gfQ6c,In Europe My Work Is Done ✅ | Cristiano Ronaldo's FIRST Al-Nassr Press Conference,2023-01-03T16:59:24Z,UCZ7wY7MRDSygp63HIEfdQZA,Sky Sports Football,2023-01-04T00:00:00Z,670156,16574,0,3909,https://i.ytimg.com/vi/T70sk6gfQ6c/default.jpg
dlkG7LQJjY0,Center - Day 1 - Show Up,2023-01-02T06:00:07Z,UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,2023-01-04T00:00:00Z,1021278,32659,0,3814,https://i.ytimg.com/vi/dlkG7LQJjY0/default.jpg
Ry_3icwd68o,How Different Spillway Gates Work,2023-01-03T14:00:12Z,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,2023-01-04T00:00:00Z,709473,24830,0,983,https://i.ytimg.com/vi/Ry_3icwd68o/default.jpg
P03LWtVe9BU,I CAN'T believe Connor Bedard did this...,2023-01-03T04:17:28Z,UCcg171okllPcyT6Sm5iBb7A,Hockey Psychology,2023-01-04T00:00:00Z,175404,1807,0,375,https://i.ytimg.com/vi/P03LWtVe9BU/default.jpg
zSsmsYCxxEE,I Survived 100 Days Inside My Enemy's Base,2023-01-03T05:54:28Z,UCOK98De7_ijD72RhmMEXiJw,Wemmbu,2023-01-04T00:00:00Z,210254,9809,0,647,https://i.ytimg.com/vi/zSsmsYCxxEE/default.jpg
qNpHsPWD3tI,La sombre histoire de la méthamphétamine !,2023-01-03T17:00:01Z,UCWnfDPdZw6A23UtuBpYBbAg,Dr Nozman,2023-01-04T00:00:00Z,378393,27377,0,1036,https://i.ytimg.com/vi/qNpHsPWD3tI/default.jpg
Zm1VIGNmPxI,The Smile: Tiny Desk Concert,2023-01-03T10:00:25Z,UC4eYXhJI4-7wSWc8UNRwD4A,NPR Music,2023-01-04T00:00:00Z,332013,19882,0,1119,https://i.ytimg.com/vi/Zm1VIGNmPxI/default.jpg
LjX1Uvs-4RI,Babar Azam Run Out | Pakistan vs New Zealand | 2nd Test Day 2 | PCB | MZ2L,2023-01-03T11:45:00Z,UC-fzWbU1zavz77kP1gPPdSg,Sports Central,2023-01-04T00:00:00Z,1363427,9847,0,1234,https://i.ytimg.com/vi/LjX1Uvs-4RI/default.jpg
_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860821,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
LUlDUYmTFCQ,Our Biggest Announcement Yet..,2023-01-03T17:00:26Z,UCfi-mPMOmche6WI-jkvnGXw,Good Good,2023-01-04T00:00:00Z,480508,24167,0,3132,https://i.ytimg.com/vi/LUlDUYmTFCQ/default.jpg
YM3trB-pLyY,Thank You Ken Block,2023-01-03T17:03:44Z,UCkg2ZDee9ZLBCd2LVB6DPHA,AR12Gaming,2023-01-04T00:00:00Z,257866,20083,0,1671,https://i.ytimg.com/vi/YM3trB-pLyY/default.jpg
PdGjALtkXn0,Canada vs. Slovakia - 2023 World Juniors Highlights,2023-01-03T03:55:26Z,UC--i2rV5NCxiEIPefr3l-zQ,TSN,2023-01-04T00:00:00Z,725794,7724,0,1829,https://i.ytimg.com/vi/PdGjALtkXn0/default.jpg
NItL8Muq65Q,YouTube Sensation Ken Block Dies In Snowmobile Accident,2023-01-03T07:03:50Z,UCyri-PL3l4Dn9IooWXQAqfA,editorji,2023-01-04T00:00:00Z,138554,434,0,71,https://i.ytimg.com/vi/NItL8Muq65Q/default.jpg
U8zDGN2Fdt4,"I tried towing 10,000 pounds in freezing weather... My EV Truck Lied!",2023-01-03T15:15:01Z,UCWFKCr40YwOZQx8FHU_ZqqQ,JerryRigEverything,2023-01-04T00:00:00Z,480325,23717,0,2250,https://i.ytimg.com/vi/U8zDGN2Fdt4/default.jpg
G1XL6M5OLfo,1st Find of the Year: Richard Finds The Perfect Muscle Car Duo! - Wheels & Deals,2023-01-02T20:15:00Z,UC9Fj-4oQzaEPkg-XHjqZE0g,Gas Monkey Garage & Richard Rawlings,2023-01-04T00:00:00Z,317381,12941,0,910,https://i.ytimg.com/vi/G1XL6M5OLfo/default.jpg
LP7-4gh_cWo,NOOB vs HACKER: I Cheated In a BOXY BOO Build Challenge!,2023-01-02T16:00:11Z,UCxwlZmsK9bn5he8uu2gkQFA,GEVidsTV,2023-01-04T00:00:00Z,759313,21621,0,2666,https://i.ytimg.com/vi/LP7-4gh_cWo/default.jpg
F3NpwvPorgU,Why I Left YouTube... Life Update GRWM,2023-01-02T20:59:27Z,UCEQi1ZNJiw3YMRwni0OLsTQ,Whitney Simmons,2023-01-04T00:00:00Z,210032,20126,0,3377,https://i.ytimg.com/vi/F3NpwvPorgU/default.jpg
RvYkeTmM1gc,"If You Build It, I'll Pay For It!",2022-12-31T20:00:04Z,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,2023-01-04T00:00:00Z,10581880,472885,0,20160,https://i.ytimg.com/vi/RvYkeTmM1gc/default.jpg
74-hMv9X2VY,LONDON vlog,2023-01-02T15:00:03Z,UCRE-097LGtx_Zo7LrHvkycA,행복지수 103%,2023-01-04T00:00:00Z,6166742,890970,0,93843,https://i.ytimg.com/vi/74-hMv9X2VY/default.jpg
EY5zoA_-CMI,Are New Heavy-Duty Trucks Cracking In Half? Here's What Happened To This One!,2023-01-02T19:25:39Z,UCO-85LYfB61OP4SRAgpfncw,The Fast Lane Truck,2023-01-04T00:00:00Z,246022,8348,0,2522,https://i.ytimg.com/vi/EY5zoA_-CMI/default.jpg
lyKHns4Y-ok,2022 Christmas Haul *i got spoiled*,2023-01-02T22:00:21Z,UCvRhblKpR8SH7VHho0KnT0g,More Mia Maples,2023-01-04T00:00:00Z,231236,19273,0,1298,https://i.ytimg.com/vi/lyKHns4Y-ok/default.jpg
nCBVWlNLZ_I,Cotton Bowl: Tulane Green Wave vs. USC Trojans | Full Game Highlights,2023-01-02T22:05:59Z,UCzRWWsFjqHk1an4OnVPsl9g,ESPN College Football,2023-01-04T00:00:00Z,913997,8113,0,2506,https://i.ytimg.com/vi/nCBVWlNLZ_I/default.jpg
p6jXi7wDFIY,Undercover Boss Meets a Single Father of Four Working the Night Shift,2023-01-01T19:00:23Z,UCISglu-JC04IuYH13mfYHzw,Dabl,2023-01-04T00:00:00Z,543294,1121,0,144,https://i.ytimg.com/vi/p6jXi7wDFIY/default.jpg
nIQf5YRk1vc,Lens vs PSG | LIGUE 1 HIGHLIGHTS | 1/1/2023 | beIN SPORTS USA,2023-01-01T21:56:04Z,UC0YatYmg5JRYzXJPxIdRd8g,beIN SPORTS USA,2023-01-04T00:00:00Z,380349,3216,0,875,https://i.ytimg.com/vi/nIQf5YRk1vc/default.jpg
UdCTKR5vhBA,Brentford 3-1 Liverpool | An unreal night under the lights! 🔥| Premier League Highlights,2023-01-02T22:10:26Z,UCAalMUm3LIf504ItA3rqfug,Brentford Football Club,2023-01-04T00:00:00Z,2059953,27198,0,1009,https://i.ytimg.com/vi/UdCTKR5vhBA/default.jpg
EOWP5Y7eErE,Saying goodbye is hard..,2023-01-01T16:45:00Z,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,2023-01-04T00:00:00Z,5929582,388753,0,17345,https://i.ytimg.com/vi/EOWP5Y7eErE/default.jpg
ccSOo5TOlvE,Note Fenko - The Karampura Song | Yo Yo Honey Singh | Full Video,2023-01-02T12:45:13Z,UC1KonH1j8WMhc5cT6Bp7NtA,Yo Yo Honey Singh,2023-01-04T00:00:00Z,2215701,292910,0,22818,https://i.ytimg.com/vi/ccSOo5TOlvE/default.jpg
vHCVWzF-fXY,Pope emeritus Benedict XVI's body moved to St. Peter's Basilica,2023-01-02T10:28:21Z,UCxshhzR907v2w6DjICyAgLQ,ROME REPORTS in English,2023-01-04T00:00:00Z,1201270,11103,0,1987,https://i.ytimg.com/vi/vHCVWzF-fXY/default.jpg
E-oA1BWRL2U,Minecraft but there's Only One Modded Block,2023-01-02T18:05:07Z,UC_cvTMeip9po2hZdF3aBXrA,BeckBroJack,2023-01-04T00:00:00Z,251393,19440,0,1087,https://i.ytimg.com/vi/E-oA1BWRL2U/default.jpg
rFZ2hVbvXNs,ÉTOILÉ ou SURGELÉ ? (le jeu de dégustation IMPOSSIBLE) #3 🇨🇦,2023-01-01T16:25:00Z,UCgvqvBoSHB1ctlyyhoHrGwQ,Amixem,2023-01-04T00:00:00Z,2512273,190313,0,5441,https://i.ytimg.com/vi/rFZ2hVbvXNs/default.jpg
_3Wah0P7uBM,"I Spent $10,000 on an ABANDONED STORAGE UNIT",2023-01-01T15:30:04Z,UCAM2fyCjEdROyELretVTiiw,HopeScope,2023-01-04T00:00:00Z,1282635,44111,0,3381,https://i.ytimg.com/vi/_3Wah0P7uBM/default.jpg
PpznJj8ZXMY,Rangers 2-2 Celtic | Late Furuhashi Goal Denies Rangers Old Firm Victory | cinch Premiership,2023-01-02T22:00:06Z,UCakRszbIjjGYtFrDPeg5Ieg,SPFL,2023-01-04T00:00:00Z,520908,2708,0,911,https://i.ytimg.com/vi/PpznJj8ZXMY/default.jpg
s473o7fbErM,Extended highlights of Stage 2 presented by Aramco - #Dakar2023,2023-01-02T18:42:13Z,UCJVKwvv58Xo3Rt4rF3NiL9w,Dakar,2023-01-04T00:00:00Z,356899,6732,0,263,https://i.ytimg.com/vi/s473o7fbErM/default.jpg
IHATf7e53hU,Former FBI agent sheds light on Poconos arrest of Idaho murder suspect,2023-01-02T13:08:14Z,UCqdOvfSmM2NKRNE0FSbATuw,FOX 29 Philadelphia,2023-01-04T00:00:00Z,294273,2258,0,936,https://i.ytimg.com/vi/IHATf7e53hU/default.jpg
tUCT82t1Y8Q,GOT the beat 'Stamp On It' Stage Video,2023-01-01T13:00:24Z,UCcdX97nVNsZgAA0NxvHnU9w,Girls On Top,2023-01-04T00:00:00Z,3755687,249264,0,9264,https://i.ytimg.com/vi/tUCT82t1Y8Q/default.jpg
7vZOuClmaxk,Center - Day 0 - Welcome,2023-01-01T06:00:11Z,UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,2023-01-04T00:00:00Z,849096,37153,0,2585,https://i.ytimg.com/vi/7vZOuClmaxk/default.jpg
n_DtpY9wbGg,Dude Perfect vs. Luka Doncic (1-on-1),2022-12-31T14:59:56Z,UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,2023-01-04T00:00:00Z,7819460,309510,0,7249,https://i.ytimg.com/vi/n_DtpY9wbGg/default.jpg
8DNLvMTxhb8,I Cut My Long Hair SHORT *and surprised my family!*,2023-01-01T18:00:02Z,UCzzOKT1SkE7qdycJvPCR3Gg,Mia Maples,2023-01-04T00:00:00Z,922801,87969,0,16726,https://i.ytimg.com/vi/8DNLvMTxhb8/default.jpg
G8w42dfxNg8,Future - BACK TO THE BASICS (Official Music Video),2023-01-02T20:00:02Z,UCSDvKdIQOwTfcyOimSi9oYA,Future,2023-01-04T00:00:00Z,337374,28487,0,1481,https://i.ytimg.com/vi/G8w42dfxNg8/default.jpg
naQ0RuXB3fI,Uncle Roger Learn To Make Lobster Roll (ft. NICK DIGIOVANNI),2023-01-01T14:00:17Z,UCVjlpEjEY9GpksqbEesJnNA,mrnigelng,2023-01-04T00:00:00Z,1292488,77635,0,3113,https://i.ytimg.com/vi/naQ0RuXB3fI/default.jpg
SEdAFDl_2g4,Miley Cyrus & Dolly Parton Sing Wrecking Ball & I Will Always Love You | Miley’s New Year’s Eve,2023-01-01T05:58:45Z,UCccjdJEay2hpb5scz61zY6Q,NBC,2023-01-04T00:00:00Z,2894914,75114,0,3875,https://i.ytimg.com/vi/SEdAFDl_2g4/default.jpg
2FcDNi1HkfI,Happy New Year Live! 🎆 London Fireworks 2023 🔴 BBC,2023-01-01T00:15:15Z,UCCj956IF62FbT7Gouszaj9w,BBC,2023-01-04T00:00:00Z,4079000,42386,0,4678,https://i.ytimg.com/vi/2FcDNi1HkfI/default.jpg
skO_bVXMWzU,New Year's 2023: Dubai puts on thrilling fireworks show at Burj Khalifa,2022-12-31T20:51:09Z,UChLtXXpo4Ge1ReTEboVvTDg,Global News,2023-01-04T00:00:00Z,4747202,33845,0,2793,https://i.ytimg.com/vi/skO_bVXMWzU/default.jpg
hIrAsMmlQzg,Peach Bowl: Ohio State Buckeyes vs. Georgia Bulldogs | Full Game Highlights,2023-01-01T05:12:55Z,UCzRWWsFjqHk1an4OnVPsl9g,ESPN College Football,2023-01-04T00:00:00Z,3202144,21919,0,5467,https://i.ytimg.com/vi/hIrAsMmlQzg/default.jpg
QaLUbBpcuyY,its time,2023-01-01T23:00:58Z,UC9mBJdNZxwE-La5vX0Kozvg,Failboat,2023-01-04T00:00:00Z,299753,23223,0,1428,https://i.ytimg.com/vi/QaLUbBpcuyY/default.jpg
97ICETWIrW8,I Collected EVERY Block in Minecraft Hardcore,2023-01-01T14:00:52Z,UCJLklPT2rmAF33gVyHYH-QQ,ezY,2023-01-04T00:00:00Z,651820,24778,0,2596,https://i.ytimg.com/vi/97ICETWIrW8/default.jpg
Si8XPw1Z9PE,Extended PL Highlights: Albion 2 Arsenal 4,2023-01-02T00:00:07Z,UCf-cpC9WAdOsas19JHipukA,Official Brighton & Hove Albion FC,2023-01-04T00:00:00Z,571204,6950,0,276,https://i.ytimg.com/vi/Si8XPw1Z9PE/default.jpg
P4aYMnRWzh4,"2022 New Year's Eve Fireworks in Calgary, Alberta, Canada",2023-01-01T07:10:44Z,UCy3Gp6UL_LpxCI9e36DnrGA,City of Calgary,2023-01-04T00:00:00Z,65087,459,0,0,https://i.ytimg.com/vi/P4aYMnRWzh4/default.jpg
E88tnKsq4KA,Signing Off,2023-01-01T18:25:32Z,UCoNRSwYHJdy-yV1b82ZdHfQ,SethEverman,2023-01-04T00:00:00Z,1484252,180037,0,7692,https://i.ytimg.com/vi/E88tnKsq4KA/default.jpg
CAPfNrxklig,We Spent 24 Hours in VR Together,2022-12-31T13:00:12Z,UCrXzMVbjcaVvVtihxNpBvMQ,The Boys,2023-01-04T00:00:00Z,2126730,84213,0,4261,https://i.ytimg.com/vi/CAPfNrxklig/default.jpg
1_4ycOoIvzY,HIGHLIGHTS | SPURS 0-2 ASTON VILLA,2023-01-01T22:00:00Z,UCEg25rdRZXg32iwai6N6l0w,Tottenham Hotspur,2023-01-04T00:00:00Z,527029,6882,0,1442,https://i.ytimg.com/vi/1_4ycOoIvzY/default.jpg
1HKmnriYImE,Fiesta Bowl: TCU Horned Frogs vs. Michigan Wolverines | College Football Playoff,2023-01-01T01:11:58Z,UCzRWWsFjqHk1an4OnVPsl9g,ESPN College Football,2023-01-04T00:00:00Z,1432321,10439,0,3843,https://i.ytimg.com/vi/1HKmnriYImE/default.jpg
pgbNZdrn_2s,NFL Playoff Picture: Steve Kornacki gives a bird's-eye view after Week 17 | FNIA | NBC Sports,2023-01-02T02:03:15Z,UCXn8eue3paGXJyI5UDQIyWg,NFL on NBC,2023-01-04T00:00:00Z,675109,5256,0,778,https://i.ytimg.com/vi/pgbNZdrn_2s/default.jpg
82eU5UZa9No,Miley Cyrus – Flowers (Official Teaser #1),2023-01-01T04:27:27Z,UCn7dB9UMTBDjKtEKBy_XISw,Miley Cyrus,2023-01-04T00:00:00Z,318866,16897,0,1231,https://i.ytimg.com/vi/82eU5UZa9No/default.jpg
uc1UlmPcaEw,Nottingham Forest v Chelsea (1-1) | Highlights | Premier League,2023-01-01T22:00:15Z,UCU2PacFf99vhb3hNiYDmxww,Chelsea Football Club,2023-01-04T00:00:00Z,474546,5382,0,694,https://i.ytimg.com/vi/uc1UlmPcaEw/default.jpg
7kKX_bIsTlo,Joining Random People's Minecraft Servers!,2022-12-31T19:43:08Z,UCJOIIJJsFmzZv48NvTuafvw,planetlord,2023-01-04T00:00:00Z,603846,17419,0,1261,https://i.ytimg.com/vi/7kKX_bIsTlo/default.jpg
epKRJ6xSZWo,Yield To Warrior Champion's Shield! Clash of Clans Season Challenges,2023-01-01T08:00:28Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,1619566,30817,0,970,https://i.ytimg.com/vi/epKRJ6xSZWo/default.jpg
WamFLD7Y2-4,What Elden Ring Is Like For Someone Who Doesn't Play Games,2022-12-31T21:00:08Z,UCfHmyqCntYHQ81ZukNu66rg,Razbuten,2023-01-04T00:00:00Z,783815,43648,0,2505,https://i.ytimg.com/vi/WamFLD7Y2-4/default.jpg
2-QVvzIvsDs,Times Square 2023 Ball Drop in New York City: full video,2023-01-01T05:21:44Z,UCVaXclURQZlakiTMzuwHvRw,News 19 WLTX,2023-01-04T00:00:00Z,913910,7190,0,1615,https://i.ytimg.com/vi/2-QVvzIvsDs/default.jpg
FLE9zOs5PAY,Minecraft YouTuber's Hardest Speedruns,2022-12-31T16:05:08Z,UCwPlekBdyNPnNxLhkp9K--A,MinuteTech,2023-01-04T00:00:00Z,432018,14243,0,482,https://i.ytimg.com/vi/FLE9zOs5PAY/default.jpg
NJIITj3m2tg,"HIGHLIGHTS | Brighton & Hove Albion vs Arsenal (2-4) | Saka, Odegaard, Nketiah, Martinelli",2022-12-31T22:00:17Z,UCpryVRk_VDudG8SHXgWcG0w,Arsenal,2023-01-04T00:00:00Z,2660057,40314,0,1393,https://i.ytimg.com/vi/NJIITj3m2tg/default.jpg
