AcL6bRdbO-4,THE GREATEST LEG OF ALL TIME 🤯 MICHAEL SMITH HITS A NINE-DARTER IN A WORLD CHAMPIONSHIP FINAL,2023-01-03T20:57:04Z,UCRvCwDp_1DwOlOpnlJf9iYw,Professional Darts Corporation,2023-01-04T00:00:00Z,626290,18491,0,1273,https://i.ytimg.com/vi/AcL6bRdbO-4/default.jpg
t_eAgGjr9_o,Rallye-Fahrer Ken Block stirbt bei Schnee-Unfall,2023-01-03T13:44:58Z,UCu1FJLH2dp7dwKoCCGFkaMg,SPORT BILD,2023-01-04T00:00:00Z,229623,4408,0,481,https://i.ytimg.com/vi/t_eAgGjr9_o/default.jpg
7JH6tiovE-Q,DARTING DESTINY! | The Final Highlights | 2022/23 Cazoo World Darts Championship,2023-01-03T22:51:27Z,UCRvCwDp_1DwOlOpnlJf9iYw,Professional Darts Corporation,2023-01-04T00:00:00Z,357127,5562,0,759,https://i.ytimg.com/vi/7JH6tiovE-Q/default.jpg
5OTlim0SRw0,Wird Jil (27) jemals wieder laufen können? | TRU DOKU,2023-01-03T15:59:00Z,UCaDFHuodTr4T1EAg5IXK0NQ,TRU DOKU,2023-01-04T00:00:00Z,283322,7802,0,599,https://i.ytimg.com/vi/5OTlim0SRw0/default.jpg
46RAJQf-Q90,Toxic af: Olivia offenbart EINIGES!!! 🎭 😈💥 | Berlin - Tag & Nacht #2851,2023-01-03T19:15:00Z,UC6hmAN2FLzB8-Fzzu7evKgA,Berlin - Tag & Nacht,2023-01-04T00:00:00Z,210349,6365,0,381,https://i.ytimg.com/vi/46RAJQf-Q90/default.jpg
90h4ACQpSNg,Das erste mal Minecraft!!🤣| SpontanaBlack,2023-01-03T12:00:04Z,UCppK6hGo5L-dmrryG5T0K0Q,SpontanaBlack,2023-01-04T00:00:00Z,331559,31580,0,891,https://i.ytimg.com/vi/90h4ACQpSNg/default.jpg
7rnloe-pPSo,"Germany Shore React: Jill, Lars, und Paulina reagieren auf Folge 6 👀💥 | #6 | Germany Shore",2023-01-03T17:00:09Z,UCaFJnPTQlbyo_Jvmol_xD0g,Germany Shore,2023-01-04T00:00:00Z,48168,772,0,156,https://i.ytimg.com/vi/7rnloe-pPSo/default.jpg
-THvq3GW6nk,"W DOS!😍🦁 SILVESTER PARTY VLOG MIT ELIGELLA, WILLY, ELDOS, JORDAN & CO.🔥 VLOG #128",2023-01-02T16:26:14Z,UCZT5lsEOYARvyvmrtJ4WAwA,SidneyEweka,2023-01-04T00:00:00Z,406784,44725,0,1051,https://i.ytimg.com/vi/-THvq3GW6nk/default.jpg
W2clMKAxL1c,Wir öffnen die 7900XTX Vapor Chamber,2023-01-03T10:09:50Z,UCYAg4bYdyqENxEyHUX7t1FA,der8auer,2023-01-04T00:00:00Z,176378,10534,0,606,https://i.ytimg.com/vi/W2clMKAxL1c/default.jpg
yIWC3rzA2Vk,Du hast 1 Minute Zeit ALLES mitzunehmen,2023-01-03T15:02:29Z,UCKQTX-NQmyOV_Uo-xFvlhcQ,Real Life Guys Vlogs,2023-01-04T00:00:00Z,64471,4322,0,87,https://i.ytimg.com/vi/yIWC3rzA2Vk/default.jpg
d7kyUMu5R_U,FC Barcelona vs. Espanyol - Derby Stadionvlog 🔥| ICH FLIPPE AUS.. SKANDAL 18 Karten 🟥 | ViscaBarca,2023-01-02T11:05:00Z,UCPgivdyEmcyDE-ThW9IRK5Q,ViscaBarca,2023-01-04T00:00:00Z,506681,31958,0,896,https://i.ytimg.com/vi/d7kyUMu5R_U/default.jpg
s4cpCvDaJBw,Reden wir über die Trends 2022…,2023-01-02T17:38:49Z,UC1GSWeLsWRIpr39_jCBteSA,Kayla Shyx,2023-01-04T00:00:00Z,295668,31236,0,1123,https://i.ytimg.com/vi/s4cpCvDaJBw/default.jpg
c0z-7HFK9mE,Lambrecht wird für ihr Peinlich-Video im Netz zerrissen,2023-01-02T09:30:14Z,UCgAPgHNmQSG_ySHRiOVeF4Q,FOCUS Online,2023-01-04T00:00:00Z,416998,1941,0,0,https://i.ytimg.com/vi/c0z-7HFK9mE/default.jpg
L9zsRqCqBKU,NTK reagiert auf seine Hauptrolle aus Santa der Boss,2023-01-02T18:21:58Z,UCAEB1IcDepSGmvXz5ciEkFw,Neeto,2023-01-04T00:00:00Z,255636,15123,0,499,https://i.ytimg.com/vi/L9zsRqCqBKU/default.jpg
H8QcIp5KB_I,"Sie sind so lecker, ich mache sie mindestens 3 mal die Woche!Ein einfaches Rezept!",2023-01-01T17:33:04Z,UCiKvWEIIlfHKHx6BbkGtDsA,Lecker schnell,2023-01-04T00:00:00Z,1195587,2427,0,186,https://i.ytimg.com/vi/H8QcIp5KB_I/default.jpg
PR715VHT8LE,Bills safety Damar Hamlin taken to hospital after Monday Night Football injury,2023-01-03T04:10:31Z,UC9ha3sh4YTCSK83dH6OlWTw,WTVR CBS 6,2023-01-04T00:00:00Z,1015760,4426,0,1389,https://i.ytimg.com/vi/PR715VHT8LE/default.jpg
Hm2Fz-5ig3E,JP Performance Kanal komplett gelöscht - Aktuelles Update,2023-01-02T14:45:00Z,UCXpvI8jeu166he5e_Emo2ig,Oli redet,2023-01-04T00:00:00Z,102823,2253,0,368,https://i.ytimg.com/vi/Hm2Fz-5ig3E/default.jpg
zqssA3FS4iA,"Gaga gegen den Iceman, auch MvG gefordert! World Darts Championship: 3. & 4. Viertelfinale | DAZN",2023-01-01T22:43:41Z,UCdye_sb1GJ8ui-3xrEZYaMw,DAZN Darts,2023-01-04T00:00:00Z,458129,7302,0,515,https://i.ytimg.com/vi/zqssA3FS4iA/default.jpg
T70sk6gfQ6c,In Europe My Work Is Done ✅ | Cristiano Ronaldo's FIRST Al-Nassr Press Conference,2023-01-03T16:59:24Z,UCZ7wY7MRDSygp63HIEfdQZA,Sky Sports Football,2023-01-04T00:00:00Z,670156,16574,0,3909,https://i.ytimg.com/vi/T70sk6gfQ6c/default.jpg
t7_MHlihIt0,Nicht so frohes Neues! PSG geht im Top-Spiel unter: Lens - PSG 3:1 | Ligue 1 | DAZN Highlights,2023-01-02T09:43:55Z,UCs4O0o873h_XtA-0RYrLoxg,DAZN Fußball International,2023-01-04T00:00:00Z,910996,18372,0,978,https://i.ytimg.com/vi/t7_MHlihIt0/default.jpg
XHegE9h0ZvA,Center - Day 2 - Listen,2023-01-03T06:00:08Z,UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,2023-01-04T00:00:00Z,604097,17963,0,1810,https://i.ytimg.com/vi/XHegE9h0ZvA/default.jpg
4pSbQNOl2hg,Paluten guckt Shorts 19.0,2023-01-03T08:00:01Z,UCrgoxldvOW1Lj6MRvbktdig,Team Paluten,2023-01-04T00:00:00Z,170732,10539,0,329,https://i.ytimg.com/vi/4pSbQNOl2hg/default.jpg
r4ZZFkq284A,GAGA SCHLÄGT PRICE 😳…und wir flippen aus | Darts WM 2023 VLOG,2023-01-02T16:14:24Z,UCuBSNb_Xggr5atxXnhXh9JA,ScorpionDarts,2023-01-04T00:00:00Z,146341,11730,0,273,https://i.ytimg.com/vi/r4ZZFkq284A/default.jpg
vHCVWzF-fXY,Pope emeritus Benedict XVI's body moved to St. Peter's Basilica,2023-01-02T10:28:21Z,UCxshhzR907v2w6DjICyAgLQ,ROME REPORTS in English,2023-01-04T00:00:00Z,1201270,11103,0,1987,https://i.ytimg.com/vi/vHCVWzF-fXY/default.jpg
StGFYbM1hFI,FALSCHE AUSSAGEN von Thomas Gast! - So reagiert der Ex-Soldat auf 7 vs. Wild | Fritz Meinecke,2023-01-02T15:43:14Z,UCGRb1WmL-v6AxZRLbcdXD_Q,Fritz Meinecke - Live,2023-01-04T00:00:00Z,394773,16005,0,2783,https://i.ytimg.com/vi/StGFYbM1hFI/default.jpg
Ry_3icwd68o,How Different Spillway Gates Work,2023-01-03T14:00:12Z,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,2023-01-04T00:00:00Z,709473,24830,0,983,https://i.ytimg.com/vi/Ry_3icwd68o/default.jpg
OO25TTQu-tA,'The truth about living in Germany' American Reaction,2023-01-03T10:00:08Z,UC4lOcHzPdrmrsU08TAOxJbw,Ryan Wass,2023-01-04T00:00:00Z,80134,4030,0,901,https://i.ytimg.com/vi/OO25TTQu-tA/default.jpg
_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860816,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
IQ4z61v33SU,Polizeieinsatz Langenhagen | Die Nordreportage | NDR Doku,2023-01-02T10:27:47Z,UCTPAHk1b-h-WGQn9cfGlw2Q,NDR Doku,2023-01-04T00:00:00Z,237986,4538,0,413,https://i.ytimg.com/vi/IQ4z61v33SU/default.jpg
DWAJDj95YxE,JP Performance Youtube Kanal gehackt,2023-01-01T18:00:07Z,UCXpvI8jeu166he5e_Emo2ig,Oli redet,2023-01-04T00:00:00Z,112855,2338,0,372,https://i.ytimg.com/vi/DWAJDj95YxE/default.jpg
oiklAWInq14,UNSER GANZES GELD IST WEG  😔 | Nader Louisa,2023-01-01T19:39:37Z,UCmO35eVuAzdT1wlcUHHF8JA,Jindaouis,2023-01-04T00:00:00Z,937168,46751,0,1374,https://i.ytimg.com/vi/oiklAWInq14/default.jpg
4zxLOZDL1qo,Die Militante Veganerin hinter der Küche 🤣⎮ Burger Duell ⎮ Jones Kitchen,2023-01-02T17:00:03Z,UCJ8hvRGLl_N1_z4BdrqOI2g,Einfach Younes,2023-01-04T00:00:00Z,86267,3272,0,256,https://i.ytimg.com/vi/4zxLOZDL1qo/default.jpg
dlkG7LQJjY0,Center - Day 1 - Show Up,2023-01-02T06:00:07Z,UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,2023-01-04T00:00:00Z,1021278,32659,0,3814,https://i.ytimg.com/vi/dlkG7LQJjY0/default.jpg
PdGjALtkXn0,Canada vs. Slovakia - 2023 World Juniors Highlights,2023-01-03T03:55:26Z,UC--i2rV5NCxiEIPefr3l-zQ,TSN,2023-01-04T00:00:00Z,725794,7724,0,1829,https://i.ytimg.com/vi/PdGjALtkXn0/default.jpg
l4tJfqcQXrs,Fit ins neue Jahr mit diesem Salat 💪🏻 Thermomix® TM5/TM6,2023-01-02T10:30:22Z,UCnBjJTRkOT44c2Rm16SMq3A,Einfach yummy,2023-01-04T00:00:00Z,44455,1157,0,28,https://i.ytimg.com/vi/l4tJfqcQXrs/default.jpg
S9LwOlagLKE,Gerwyn Price BLOCKS out crowd noise with EAR DEFENDERS! 👀🎧,2023-01-01T20:52:05Z,UCIBNkFKpmUx0R4gDv6wqi-g,Sky Sports Darts,2023-01-04T00:00:00Z,266982,1644,0,524,https://i.ytimg.com/vi/S9LwOlagLKE/default.jpg
s473o7fbErM,Extended highlights of Stage 2 presented by Aramco - #Dakar2023,2023-01-02T18:42:13Z,UCJVKwvv58Xo3Rt4rF3NiL9w,Dakar,2023-01-04T00:00:00Z,356899,6732,0,263,https://i.ytimg.com/vi/s473o7fbErM/default.jpg
zUaxLtKeOpg,tschüss .. ich verlasse die YouTuber Insel,2023-01-02T07:47:33Z,UCqk9a9CE8ieYoLUDQdC1fgA,SYou,2023-01-04T00:00:00Z,152477,6882,0,1809,https://i.ytimg.com/vi/zUaxLtKeOpg/default.jpg
FfgUjHYC_8I,Davon weiß ich nichts!🤨  Illegaler KRAN?! | Kabel Eins | Achtung Kontrolle,2023-01-02T17:00:14Z,UCnY-8UapKurqxb0yNxneQfw,Achtung Kontrolle,2023-01-04T00:00:00Z,124509,1318,0,344,https://i.ytimg.com/vi/FfgUjHYC_8I/default.jpg
EA55yNZ1js4,Schnelles Geld in großer Not - Kredit im Pfandleihhaus | Doku | exactly,2023-01-02T16:00:06Z,UCZOM0CqaJ5njZB_O-RyQSsw,MDR Investigativ,2023-01-04T00:00:00Z,44446,552,0,266,https://i.ytimg.com/vi/EA55yNZ1js4/default.jpg
5m6ZCr2ZhzM,7 vs. Wild - @FritzMeinecke Interview,2023-01-02T17:00:05Z,UCdTt6nTzvK96D6TDCGEBkSg,DAVE,2023-01-04T00:00:00Z,645733,32163,0,826,https://i.ytimg.com/vi/5m6ZCr2ZhzM/default.jpg
zSsmsYCxxEE,I Survived 100 Days Inside My Enemy's Base,2023-01-03T05:54:28Z,UCOK98De7_ijD72RhmMEXiJw,Wemmbu,2023-01-04T00:00:00Z,210254,9809,0,647,https://i.ytimg.com/vi/zSsmsYCxxEE/default.jpg
E5iQvK7iyoE,Rumänische Polizei veröffentlicht Video: So lief die Razzia gegen Andrew Tate | DER SPIEGEL,2023-01-03T09:01:20Z,UC1w6pNGiiLdZgyNpXUnA4Zw,DER SPIEGEL,2023-01-04T00:00:00Z,438187,7619,0,1931,https://i.ytimg.com/vi/E5iQvK7iyoE/default.jpg
uUMTekAMcOo,"Das Shirin David Desaster - Alles, nur weil sie eine Frau ist?",2023-01-01T17:00:24Z,UCuB3qjWes1E8t4yUmbP360Q,Sashka,2023-01-04T00:00:00Z,293942,19543,0,637,https://i.ytimg.com/vi/uUMTekAMcOo/default.jpg
-117dYeDVtc,Wie ist das SKULL FACE ZU SEIN?,2023-01-01T19:15:00Z,UCDW1yldFKWrfjrr78aP5Nkw,Leeroy will's wissen!,2023-01-04T00:00:00Z,539784,19190,0,2540,https://i.ytimg.com/vi/-117dYeDVtc/default.jpg
2JqgLJEFO-c,"6000 kcal in 3 Stunden... Ich bin nicht ich, wenn ich hungrig bin!",2023-01-02T17:00:01Z,UCBOVenqjX4jdwYKKiLEnNCA,Stephan Pütz,2023-01-04T00:00:00Z,77456,3224,0,173,https://i.ytimg.com/vi/2JqgLJEFO-c/default.jpg
BRNCogU3mtU,Martina Schwarzmann: Leserbriefe | Salzburger Stier 2022 | BR Kabarett & Comedy,2023-01-01T17:00:01Z,UC7g7kvJmGit81_4R_4yxhGA,BR Kabarett & Comedy,2023-01-04T00:00:00Z,80750,791,0,35,https://i.ytimg.com/vi/BRNCogU3mtU/default.jpg
l8UZP3DFUpc,Silvester 2022/23 Feuerwerk Party 🤣 TipTapTube,2023-01-01T17:24:28Z,UCLptnohX62GV_vEEC1lSTgQ,TipTapTube,2023-01-04T00:00:00Z,163379,6104,0,485,https://i.ytimg.com/vi/l8UZP3DFUpc/default.jpg
_2ggdOyzpYQ,Ich lag falsch - AMD hat ein großes Problem!,2023-01-01T09:17:12Z,UCYAg4bYdyqENxEyHUX7t1FA,der8auer,2023-01-04T00:00:00Z,247498,17345,0,1975,https://i.ytimg.com/vi/_2ggdOyzpYQ/default.jpg
wU0VJ3YH2dw,Ich habe JEDE Mystery Box gekauft!,2023-01-01T17:00:29Z,UCbUEpvGgmm2BnRnIWi5ScJg,Torben Platzer,2023-01-04T00:00:00Z,110487,5656,0,1410,https://i.ytimg.com/vi/wU0VJ3YH2dw/default.jpg
Aft6Sjy9LKU,DIY Heizung: Ich gehe von Wärmepumpe wieder auf Öl - DAS ist der Grund !,2023-01-01T08:00:04Z,UCaWbn671XbI1GLTgndyI7gQ,Andreas Schmitz,2023-01-04T00:00:00Z,229233,10217,0,1095,https://i.ytimg.com/vi/Aft6Sjy9LKU/default.jpg
7I9kYCskpTk,Besuch im Tierheim 🐶 Gassi gehen mit süßem Hund | Traum Familienhund gefunden | Mamiseelen,2023-01-01T09:00:03Z,UCajyfb5EUPd3f3deUk0dBEQ,Mamiseelen,2023-01-04T00:00:00Z,351183,5813,0,513,https://i.ytimg.com/vi/7I9kYCskpTk/default.jpg
1tqrx_IvqMY,Best of Trymacs - 2022 - Lost Moments,2023-01-01T12:30:00Z,UCjLCdiOvJ77LiigInK_UIYQ,Lost Moments,2023-01-04T00:00:00Z,164153,11795,0,82,https://i.ytimg.com/vi/1tqrx_IvqMY/default.jpg
EOWP5Y7eErE,Saying goodbye is hard..,2023-01-01T16:45:00Z,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,2023-01-04T00:00:00Z,5929582,388756,0,17345,https://i.ytimg.com/vi/EOWP5Y7eErE/default.jpg
R87xqomuyHw,"The TRUE No Train, ONE LIFE Challenge in Choo Choo Charles",2023-01-02T13:00:21Z,UC9ek8xUVjnmQ-q7f6CTwtxg,AstralSpiff,2023-01-04T00:00:00Z,505713,26581,0,1682,https://i.ytimg.com/vi/R87xqomuyHw/default.jpg
cueXBpTJr2c,7 vs. Wild Abholung - Unveröffentlichtes Material,2022-12-30T17:00:36Z,UCdTt6nTzvK96D6TDCGEBkSg,DAVE,2023-01-04T00:00:00Z,2027857,120119,0,3874,https://i.ytimg.com/vi/cueXBpTJr2c/default.jpg
CHKo7TlxY8A,Fäaschtbänkler - 25 Genres,2023-01-01T14:00:09Z,UCL5hubpwMTSNIXK2h6r-pog,Fäascht Bänkler,2023-01-04T00:00:00Z,139922,8246,0,173,https://i.ytimg.com/vi/CHKo7TlxY8A/default.jpg
ouli1MEgh-4,Freeze the Whole Arena ❄️ (New Season),2023-01-02T09:00:49Z,UC_F8DoJf9MZogEOU51TpTbQ,Clash Royale,2023-01-04T00:00:00Z,1030798,32376,0,699,https://i.ytimg.com/vi/ouli1MEgh-4/default.jpg
epKRJ6xSZWo,Yield To Warrior Champion's Shield! Clash of Clans Season Challenges,2023-01-01T08:00:28Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,1619566,30817,0,970,https://i.ytimg.com/vi/epKRJ6xSZWo/default.jpg
AwGsSvOwqd8,Noizy - Fatos Nano (Official Music Video),2022-12-31T20:00:07Z,UCim40Arej9EBOfg0ViFW2ww,thisisnoizy,2023-01-04T00:00:00Z,1668099,45543,0,2110,https://i.ytimg.com/vi/AwGsSvOwqd8/default.jpg
tUCT82t1Y8Q,GOT the beat 'Stamp On It' Stage Video,2023-01-01T13:00:24Z,UCcdX97nVNsZgAA0NxvHnU9w,Girls On Top,2023-01-04T00:00:00Z,3755687,249261,0,9264,https://i.ytimg.com/vi/tUCT82t1Y8Q/default.jpg
RvYkeTmM1gc,"If You Build It, I'll Pay For It!",2022-12-31T20:00:04Z,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,2023-01-04T00:00:00Z,10581880,472885,0,20160,https://i.ytimg.com/vi/RvYkeTmM1gc/default.jpg
RjDtF-Y1Nfk,"😍😱KREUZBANDRISS, BACKFLIPS & 50 YTBER! | Große KICK Fußball Highlights! | Wer GEWINNT den POKAL?!",2022-12-31T11:15:02Z,UC6Gc4KQ1ueDnh8x7plaAD3w,Trymacs,2023-01-04T00:00:00Z,1008550,51557,0,849,https://i.ytimg.com/vi/RjDtF-Y1Nfk/default.jpg
9POF1i5VTGw,Mile Kitic - Boginja ljubavi,2023-01-01T16:58:02Z,UC4O12pQmRJAyR_GPmAGu1pQ,Mile Kitic,2023-01-04T00:00:00Z,279139,10761,0,978,https://i.ytimg.com/vi/9POF1i5VTGw/default.jpg
E88tnKsq4KA,Signing Off,2023-01-01T18:25:32Z,UCoNRSwYHJdy-yV1b82ZdHfQ,SethEverman,2023-01-04T00:00:00Z,1484252,180034,0,7692,https://i.ytimg.com/vi/E88tnKsq4KA/default.jpg
H9KKBooV1z8,badmómzjay - Yeah Hoe (prod. by Jumpa) [Official Video],2022-12-31T19:00:06Z,UCAZ5cyl9UbjNYLBfuNDubhA,badmómzjay,2023-01-04T00:00:00Z,139578,11184,0,551,https://i.ytimg.com/vi/H9KKBooV1z8/default.jpg
2FcDNi1HkfI,Happy New Year Live! 🎆 London Fireworks 2023 🔴 BBC,2023-01-01T00:15:15Z,UCCj956IF62FbT7Gouszaj9w,BBC,2023-01-04T00:00:00Z,4079000,42386,0,4678,https://i.ytimg.com/vi/2FcDNi1HkfI/default.jpg
