qNpHsPWD3tI,28,dr nozman|nozman|science,False,False
4QEZPRSxUZc,2,automoto|tf1,False,False
xyf_ZSbprL8,26,[None],False,False
mLZEJLHeJYI,23,[None],False,False
hdq9OHbXLSo,24,[None],False,False
5phjqy-IXjo,24,kameto|kamet0|kameto twitch|kameto live|kamel|billy|rebeu deter,False,False
Lkg6rTBd_po,24,fr|france|français|qc|québec|québécois|canada|canadien|gurky dégustation|crash test|gurky ingrédients étranges|insolite|bizarre|étrange|dégustation|défi|expérience|gurky|taste test|comparaison|cuisine|cooking|cuisiner|cuisson sous vide|sous vide|thermocirculateur|Tout cuire Sous-Vide c'est possible|gurky sous vide|gurky expérience|pizza sous vide|ingrédients improbables sous vide|test cuisson sous vide|hot dog sous vide|hamburger sous vide|recette sous vide,False,False
LfqVVOsQ9Wg,24,Henry|Le Rire jaune|Kevin Tran|Henry Tran|Cyprien|Locklear|Squeezie|Gotaga|Doigby|Mastu|Amixem|LOAT|Joyca|Théodore|Amine|Amine m'a tué,False,False
AlEzvJkB4KM,24,Chicherit|Dakar 2023|Daniel Sanders|Etape 3 Dakar|Loeb|Peterhansel|Resume Etape 3|Van Beveren,False,False
I_dooxUEhbw,23,pierre|croce|pierrecroce|funny|marrante|drole|vidéo|vidéos|youtubeur|lol|fun|comedie|comedy|comedien|benjamin|verrecchia,False,False
bwzeqRt8dNs,28,énergie|climat|science,False,False
wYxeFOczOv8,24,Dakar 2023|Dakar 2023 Etape 2|Dakar 2023 Etape 3|Loeb|Mason Klein|Nasser Al-Attiyah|Resume Dakar|Sebastien Loeb,False,False
TJc03EKKU8c,24,sir gibsy|sir gisby|cyprien|fujisan|minori,False,False
HeAituWMZGA,25,kylian mbappe|kylian mbappe nba draft|kylian mbappe psg|kylian mbappe nba|kylian mbappe brooklyn nets|kylian mbappe ovation|Achraf Hakimi|kylian mbappe achraf hakimi|brooklyn nets mbappe|nets spurs mbappe|nets spurs|brooklyn nets|kevin durant|kylian mbappe kevin durant|huffpost|huffington post|huffpost france,False,False
1j34BbdK2F8,22,[None],False,False
HukrhgJc8RY,2,[None],False,False
yiul7rsJDN8,25,faut-il fuir les éxchanges ?|fuir les échanges ?|quitter les exchanges|bonne année|2023|hasheur|hacheur|Owen Simonin|sujets importants 2023|crypto|blockchain|defi|FTX|ust|risques|comportements|résolutions 2023|wallet|binance,False,False
Rz2OxW2x4_4,27,éducation|éducation nationale|education.gouv.fr|yt:cc=on,True,True
rFZ2hVbvXNs,23,amixem|humour|delire,False,False
2yVrWk9WQ2s,27,HugoDécrypte|Hugo|Travers|Hugo Travers|Actus|Reportage|Documentaire|Actus du jour|CIA|John Brennan|Raid|Directeur|Obama|Barack Obama|Etats-Unis,False,False
UMkKrVpyLJo,23,[None],False,False
oPkA9H1gJWM,25,France|Euro|inflation|récession|stagflation|énergie|croissance|dette|immobilier|bourse|Cac40|Nasdaq|taux d'intérêt|krach|épargne|placements|investissement|consommation,False,False
us3F8r0X3Ek,2,[None],False,False
DnL1q7cZIpQ,10,invisible man|invisible man minecraft|invisible man minecraft mais|minecraft mais|minecraft mais avec|minecraft mais 100x plus|minecraft|killian minecraft|build battle|minecraft séurisé|minecraft piégé|labyrinthe piégé|maison piégé minecraft|triche en build battle|invisible man build battle|celui qui construit le meilleur labyrinthe piégé gagne|lego build battle|lego minecraft|j'ai triché avec des lego minecraft|amixem lego|build battle lego,False,False
04ym2IlpUXU,23,[None],False,False
ec7FleG4WyY,17,Résumé 17ème journée|résumé|résumé Ligue 1 Uber Eats|buts Ligue 1 Uber Eats|but Ligue 1 Uber Eats|ligue 1|Ligue 1 Uber Eats|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2023-01-01T00:00:00Z|sp:vl=fr|sp:st=soccer|sp:li=france,False,False
nQdnzKw6UAs,17,manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|raphael varane|jadon sancho|cristiano ronaldo|ronaldo|ronaldo goals|david de gea|de gea|maguire|shaw|fred|mctominay|man utd goals|Elanga|Rashford|Marcus Rashford|Bruno|Bruno Fernandes|Lindelof|Erik ten Hag|Ten Hag|Martinez|Malacia|Eriksen|Casemiro|Antony|MU Highlights,False,False
C5iUX3fa52c,25,[None],False,False
rrcWc-77KX0,10,MIG|mig|migue|mige|mig 2020|mig officiel|mig official|mig clip video|mig rap|mig clip|mig rap français|mig Barbara kean clip|mig comme johny|mig faits divers|mig paroles|mig 18 mars|mig 30 septembre|Mig - Pas ralentir 3 (Clip officiel)|Mig - Pas ralentir 3|mig barbara kean clip|Mig - Pas ralenti,False,False
RryELkLiZO4,27,betonnière|ciment|gravier|sable|fondation,False,False
oTi00ML4pT4,24,[None],False,False
HhbNue81zaA,24,[None],False,False
iwuE_TXhOV8,10,Skyrock|Planète Rap|Rap|Freestyle|Fred Musa|2022|Rap 2022|Paris|Fred de Sky|Live|Yanns|Partir Loin|Clic clic pan|clic pan|pan|Cloud|Marwa Loud,False,False
uPyfcZmwCKM,24,[None],False,False
44t6gq-rPiQ,17,[None],False,False
Ijg_5Qy_gGw,20,unchained|unchained_off|unchained off|unchained fortnite|fortnite unchained|fortnite|fortnite battle royale|gaming|gameplay|fortnite gameplay|fortnite chapitre 3|fortnite update|fortnite nouvel item|fortnite leaks|fortnite event|mr beast fortnite|fortnite chapitre 4|chapitre 4|mise à jour|fortnite mise à jour|vbucks|vbucks gratuit|défilé de mode|concours de skins|fortnite skin|skin|j'ai dépensé _______€ sur fortnite|combien j'ai dépensé sur fortnite,False,False
fE1SfV-tpK8,20,Kaydop|rocket league|rlcs|vitality|rocket league kaydop|kaydop rocket league|kaydop settngs|kaydop gotaga|kaydop 1v4|flip reset|rocket league skills|rocket league dribble|rocket league techniques|kaydop 2vs2|solary|solary kaydop|solary rocket league,False,False
UQR5Z6v2j54,20,Cache Cache|Valouzz|Mercredi|Cache Cache Mercredi|Mercredi Netflix|Netflix|Cache Cache Fortnite|Fortnite Créatif|Fortnite|Valouzz Fortnite|Valouzz Cache Cache,False,False
TrlsjGxeqVs,20,Souen|Souen v.2|Souen V2|FIFA 23|twitch|best of|fun|troll|tryhard|foot|football|fut 23|carriere|manager|entraineur|souenito|de la vega|ronaldom,False,False
KZssQZ5hqaQ,23,[None],False,False
RgQ8rvf42HE,20,fortnite|zetfar|défi|faire|top 1|qu'avec|les|je|ne|peux|pas|looter|mes|ennemis,False,False
W85l-5j8HHU,20,squeezie best of|squeezie moments marrants|squeezie compilation|squeezie 2022|squeezie rewind|squeezie méga,False,False
MxXUeohsBrw,17,Olympique de Marseille|OM|chaine|Marseille|football|soccer|Fútbol|video om|montpellier marseille|résumé montpellier om|résumé Om|résumé marseille,False,False
l1iyMZ3S5Vo,20,[None],False,False
Gcrl1HgpV1Q,17,contes de foot|conte de foot|dribble|skills|art|football|ronaldinho|okocha|taarabt|ben arfa|messi|messi skills|ronaldinho skills|neymar|neymar skills|maradona|ronaldo nazario|robinho|garrincha|pelé|matthews|cruyff|cruyff skills|pele skills|figo|zidane|zidane skills|maradona skills|ronaldo skills|cristiano|elastico|sombrero|dribbles|george best|nani|quaresma|sofiane boufal|eden hazard|mbappe|dembele|mbappe skills,False,False
0rNvCXRUbQk,26,mayadorable,False,False
_ZAgIHmHLdc,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
6lXXZabyLzk,20,michou|michouoff|off|best of|video,False,False
zdhWNYf7XXI,20,moi c'est noa|Noa.|noa|thread,False,False
YbUzSXqbhZA,2,alphadelta06|alphadelta06 vlog,False,False
wCY1qvel3ug,17,[None],False,False
zAZnRi8i26g,17,[None],False,False
wiyHdhJx650,17,[None],False,False
JTBaIptvbz8,20,[None],False,False
cYt0k108JWY,20,poppy playtime 3|ne choisissez pas|minecraft ne choisissez pas|ne choisissez pas minecraft|minecraft tete|famille addams|minecraft famille addams|minecraft mercredi addams|mercredi addams minecraft|mercredi addams|morticia addams|mercredi netflix|boxy boo|minecraft boxy boo|boxy boo minecraft|project playtime|boxy girl|tombe|tombe secrete|minecraft tombe|tombe minecraft|luca et alberto|encanto|Enid Sinclair|tete minecraft|minecraft morticia addams,False,False
Zm1VIGNmPxI,10,NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert,False,False
J6W9FVrj0-c,17,emission|basket|nba|Apéro TrashTalk,False,False
T70sk6gfQ6c,17,Sky Sports|Sky Sports Football|ronaldo|cristiano ronaldo|ronaldo al nassr|al nassr|cristiano|saudi arabia|ronaldo presentation|ronaldo press conference|ronaldo unveiling|football|soccer|premier league|premier league goals|premier league highlights|premier league stream|arsenal|newcastle|manchester|man utd|man city|liverpool|chelsea|spurs|tottenham|gary neville|jamie carragher|roy keane|messi|lionel messi,False,False
mH1Bt-eSRDE,17,[None],False,False
14PRLutFE0s,2,Akr|Nissangtr|Nissan|Gtr|Drift|Grip|Circuit|Akramjunior|Benji,False,False
Y3PcXmcZUQ4,28,Matière noire|théorie MOND|Astronomie|espace|hugo lisoir dnde,False,False
3C_Z3cRq560,24,pêche|peche|peche au leurre|peche du brochet|scarna fishing|bar decume|kanalgratis|pike and wild|pike fight|battle|fishing battle|fishing tournament|pike fishing|fishing|pond fishing|big fish|big pike|record|poisson record|énorme brochet|fishing club|CLASH de PECHE ! Battle pêche du brochet en 1 vs 1 -- Tosh vs Canito|clash|clash peche|tosh vs canito|pêche du brochet en 1 vs 1,False,False
hrBrdZDlcZQ,24,slash|francetv|france télévision|francetv slash|talk|artiste|talents|sophie marie larrouy|À bientôt de te revoir|Podcast|podcast filmé|discussion|interview|Humour|Artiste|Blagues|Interview|Spectacle|Scène|Show|Clara Luciani|Chanteuse|Clara Lu|Respire encore|Clara Luciani - Cœur|Clara Luciani concert|Clara luciani live,False,False
HoPquO6xTF4,24,konbini|kombini,False,False
AAh3HRyI7XQ,28,Apple|achat apple|apple park|iphone|mac|siege social apple|steve jobs|histoire apple|iphone 15|iphone 15 pro|keynote apple|rumeurs iphone|iphone pliable|macbook|ios|nouveautés|ios 16|ios 17|interieur apple|steve jobs theater,False,False
osQsfiBzt1o,17,foot|football|streaming|direct|match|sowdred|ligue 1|paris saint germain|paris sg|paris|psg|lens|rc lens|rcl|lens psg|lens vs psg|lens paris|lens vs paris|lens paris sg|lens vs paris sg|rcl psg|rcl vs psg|rcl paris|rcl vs paris|psg lens|psg vs lens|psg rcl|paris lens|match en direct|matche en direct|match en direct aujourd-hui|match lens psg en direct|lens psg live|lens paris live|rcl psg live|live psg lens|psg live|psg match|lens live,False,False
iavby9hqI6k,17,RC LENS PSG|Lens Paris|Résumé RC LENS PARIS SAINT-GERMAIN|Résumé RC LENS PSG|RC LENS|Lens|PARIS SAINT-GERMAIN|Paris|résumé|buts|but|résumé Ligue 1 Uber Eats|ligue 1|ligue 1 uber eats|L1|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2023-01-01T20:45:00Z|sp:vl=fr|sp:st=soccer|sp:li=france|sp:ti:home=RC LENS|sp:ti:away=PSG,False,False
74-hMv9X2VY,22,[None],False,False
P0rJEdXNwP8,24,games|twitch|locklear|locklir|locklear vod|locklear replay|locklear rediff|locklear react|react|locklear sheshounet|sheshounet|locklear react sheshounet|react sheshounet|sheshounet calisto protocol,False,False
DmlEvKTPc2Y,26,romy|romy victory|victory|vintage|romyvictory|francais|vlog|fashion|beaute|old money|academia|preppy|haul|try on|outfits|idee|idees|outfit,False,False
xAtULTJeszo,24,LOdoesmakeup|makeup|beauty|beauté|beauty blogger|cadeaux de noël|xmas presents|what i got for xmas|what i got for christmas|ce que j'ai eu pour Noël|soldes|soldes hiver|haul|luxury|luxe|déménagement|nouvelle maison|noel 2022|hiver 2022|soldes 2023|hermes|intérieur|la redoute,False,False
ctcKeLMpu5A,1,SciFi|Science Fiction|SF Française|Neuxs VI|Neuxs 6|Vaisseau Spatial|Spaceship|Capitaine Nexus|Blida|Metz|Fensch Toast|Pitch Black|James Cameron|Avatar 2|La Voie De L'eau|Aliens|Abyss|Titanic|Avatar|Naavis,False,False
dQYG8eL-y_c,24,asmr|alteanne|dormir|kali|tom asmr|relaxation|trigger|déclencheur|frissons|blue yeti|relax|tina asmr|asmr fr|stress|sleep|deep sleep|tingles,False,False
cbiobXBtskA,24,Benavides|Carloss Sainz|Dakar 2023|Etape 1 Dakar|Loeb|Resume Dakar|Ricky Brabec|Van Beveren,False,False
V5rzYtQVf7g,24,dooms|youtubeuse|gaming|youtubeusegamingdooms|humour|divertissement|cuisine|cuisine de l'extreme,False,False
fqrN307EVnY,17,foot|football|streaming|direct|match|sowdred|ligue 1|paris saint germain|paris sg|paris|psg|lens|rc lens|rcl|lens psg|lens vs psg|lens paris|lens vs paris|lens paris sg|lens vs paris sg|rcl psg|rcl vs psg|rcl paris|rcl vs paris|psg lens|psg vs lens|psg rcl|paris lens|match en direct|matche en direct|match en direct aujourd-hui|match lens psg en direct|lens psg live|lens paris live|rcl psg live|live psg lens|psg live|psg match|lens live,False,False
qTRhRqZ8aeg,24,djilsi|france|google map|on va ou|camera cachee|cache la cam|sidjil|fac|amixem|mastu|defis|challenges|vlogs|toulouse|hasard|instagram|story time|anecdote|mcfly|carlito|accident|aventure|survivre|cache|clio|rip|piercing|roulette russe|roulette|russe|gage|defi|nerf|velo|paris|frontiere|pekin express|parodie|requins|mont blanc|entrainement|escalader|escalade|laponie|moto|neige|grand prix eplorer|formule 4|squeezie|camping car|etats unis|usa|las vegas|los angeles|bonheur,False,False
BznsINrR3Eg,20,poncefesse|rivenzi|ponce|twitch|live|best of 2019|best of ponce|poncezap|poncezap 2019|lestream best of|ponce la nuit|ponce storytime|ponce mariokart|mariokart|ponce youtube|zap ponce|best of 2022|best of ponce 2022|best of 2022 ponce|poncezap 2022|ponce best of|2022|les meilleurs moments|les meilleurs moments de 2022|2022 ponce|ponce 2022|mes meilleurs moments|moments 2022|mon année|année 2022|mon année 2022|récap 2022,False,False
MNogvDlls_g,2,automoto|tf1,False,False
tnykCiOUthc,10,inox|inoxtag|inox dans la zone|inoxtag dans la zone|dans la zone|inoxtag musique|inoxtag son|inox crazy frog remix|remix crazy frog inox|drill jersey|drill|jersey,False,False
lFSAwMOyAfU,24,Adem|et|bilal|Tu ris|ris|perds|tu perds|rigoler|funny|gagné|perdre|cadeau|lacoste|argent|tune|billets|ps5|défis|challenge|défi|tu payes|ruiner|gênant|gêne|blagues|rire|A&B|frère|Dubaï|brother|-2000€|-10 000€|Fou rire|Pleurer|frissons,False,False
0N0KmkVaCU0,24,kfc|noel|japon|tev|louis,False,False
VCsyHVKLXUg,24,asmr|coiffeur|coiffure|cheveux|rp|roleplay|jeu de role|scalp|massage|cuir|chevelu|play|joue|attention|personelle|personal|french|français|brosse|brush|peigne|cut|salon|spa|ciseaux|sound|son|coupe|shampooing|crinkle|tapping|scratching|close up|micro|inaudible|whisper|chuchote|amie|friend|voice|voix|doux|soft|fille|girl|paper|papier|liquide|rain|pluie|spray|mousse|foam|pinceau|visage|face|sleep|dormir|help|aide|insomnie|s'endormir|relax|relaxation|détente|bien etre|frisson|tingles|triggers,False,False
fHXy0SI3qKI,17,[None],False,False
Q5smEE8QCMs,24,Anas video|Bledard|Motivation|Story|Dépression|Déprime|Conseils de vie|anas,False,False
zCUFchYPU3I,24,dhm|Unchained|power jumper|bricebbrice|pjp|Unchained off|Brice|DHM|dhm pjp|dhm unchained|dhm brice|pgw|Cache cache|cache cache youtubeur|cache cache pgw|Le premier qui me trouve gagne|dhm cache cache|LE DERNIER QUI SORT DU CERCLE GAGNE 1000€|le dernier qui|last to leave|mrbeast|mrbeast en français|dernier a quitter challenge|le dernier qui sort du cercle a gagné|unchained fortnite|dhm fortnite|michou|inox,False,False
7AsugG5oF3A,20,Dokkan battle|Dbz dokkan battle|dokkan|battle|Yekais|Shini|Lilian31|Triple duel|Triple duel invocation|Invocation|triple duel dokkan battle|triple duel invocation dokkan battle|duel dokkan battle|Yekais shini lilian|Duel invocation|invocation dokkan battle|Gohan beast dokkan battle|Yekais vs shini|Shini dokkan battle,False,False
tUCT82t1Y8Q,22,got the beat|갓더비트|보아|boa|소녀시대|girls' generation|snsd|태연|taeyeon|효연|hyoyeon|hyo|레드벨벳|red velvet|슬기|seulgi|웬디|wendy|에스파|aespa|카리나|karina|윈터|winter|girls on top|stamp on it|choreography|stage|video|dance|스탬프온잇|안무|무대|라이브|smcu|smtown|2023,False,False
uyU9LFoqNK0,24,[None],False,False
e6K24ekzkzU,24,best of de l'année|2022|bonjour 2023|nouvelle année|nouvelle vie|pidi|valouzz|dozo family|vie de parents|tout se que je vous ai caché,False,False
yqKBndjsf5o,28,jamy|jamy gourmaud|c'est pas sorcier|jami|le monde de jamy|épicurieux|gueule de bois|gueule de bois remède|gueule de bois que faire|trop bu|La gueule de bois Jamy|La gueule de bois|D'où vient l'expression gueule de bois ?|les symptômes de la gueule de bois|Pourquoi a-t-on la gueule de bois ?|Y-a-t-il un remède à la gueule de bois ?|Pourquoi a-t-on la gueule de bois,False,False
4M4NSJY5paE,27,nota|bene|histoire|uchronie|pensée|expérience|et si|outil|historien|science|test|hypothèse|mythe|casser|briser|grand homme|prouver|leçon|enseigner,False,False
oeLzRyHy8Dw,28,major mouvement|objectifs2022|2022|bonheur|bilan|échec,False,False
AhM2E86ktYA,20,locklear best of|locklear live|locklear twitch|locklear irl|locklear best moments|locklear recap|locklear tik tok,False,False
WohPoayqABk,27,boss|tragiques|4 boss ico|boss iconoclaste|jeu vidéo|jeux vidéo|zelda|wind waker|ganon|ganondorf|inscryption|leshy|nier|replicant|beepy|it takes two cutie|it takes two|iconoclaste,False,False
yYafhW21OxQ,20,myrolame|minecraft|100 jours|minecraft hardcore|j'ai survécu|100 jours minecraft|survivre 100 jours|survivre,False,False
CcMpSa8Ylkg,24,[None],False,False
aqKslraStas,26,jenesuispasjolie|mode|health|look|lifestyle|déco|maison|business|naturel|entrepreneur,False,False
N-JYKFeMqbs,23,[None],False,False
CwcvrnCbC1U,20,minecraft|minecraft ninjaxx|ninjaxx|ninjax,False,False
lxN4dmIMf7c,27,baladementale,False,False
M7PNQslHR7Q,24,My|Better|Self|mybetterself|bilan|bilan de l'année|nouvelles résolutions|objectifs|atteindre ses objectifs|aller mieux|psychologue|couple|amour|comment séduire|comment se mettre en couple|comment séduire un homme|s'accepter,False,False
6RBoo2ThcA8,17,Clermont|Foot|63|Auvergne|ligue|professionnel|CF63|LFP|Football|soccer|ligue 1|uber eats|puy de dome|résumé|vidéo|highlight|buts|goals|ol|lyon|olympique|lyonnais|victoire|muhammed|cham,False,False
UdCTKR5vhBA,17,Brentford Football Club|Brentford FC|Brentford|Premier League|EPL|FPL|Football|Soccer|Premier League Football,False,False
Z_zoYcN462Q,22,Vinceeh|Sneakers|Boite Mystère|Wethenew|New Balance|Cactus Jack|Nike|Air Max,False,False
lI_y4NYa5Yo,23,humour|twitch|live|stream|streaming|emission,False,False
mmmVXGm9k2A,20,fortnite|zetfar|défi|faire|top 1|qu'avec|les|coffres|adoubés,False,False
2eu7WOl5JcY,17,musculation|bodytime|alex pj|perte de poids|se muscler|programme muscu|prendre muscle|transformation physique|coach sportif|twm bodytime|alex bodytime|pj bodytime|abdos|fitness,False,False
ovpUf_U70fk,20,fortnite|wazz|manette|gameplay|tuto|tutoriel|joueur pro|pro|s'entrainer|scrim|cache cache|cache-cache|tilted towers|100 joueurs|zetfar|wazz zetfar|cache cache wazz|cache cache tilted|énorme cache cache|cache cache géant|cache cache tilted towers|toute la map|map entière|saison 2|season 2|cache cache extrême|chapitre 4|nouvelle map|meilleur cache cache,False,False
ouli1MEgh-4,20,Clash Royale|Clash Royale Game|Supercell|Supercell Game|Clash Royale Supercell|Mobile Game,False,False
