qNpHsPWD3tI,La sombre histoire de la méthamphétamine !,2023-01-03T17:00:01Z,UCWnfDPdZw6A23UtuBpYBbAg,Dr Nozman,2023-01-04T00:00:00Z,378393,27377,0,1036,https://i.ytimg.com/vi/qNpHsPWD3tI/default.jpg
4QEZPRSxUZc,Une légende nous a quittés : l’hommage à Ken Block - Automoto Express #305,2023-01-03T18:23:06Z,UC0Dt2F2e-EEIj1vg_hvFTdQ,Automoto,2023-01-04T00:00:00Z,155715,8997,0,700,https://i.ytimg.com/vi/4QEZPRSxUZc/default.jpg
xyf_ZSbprL8,Le repas le plus Long de l'Histoire ! (le mac and cheese à la truffe est une dinguerie),2023-01-03T16:00:35Z,UCv7qvz1OqnedUcBjFZayHXQ,Chef Verrecchia,2023-01-04T00:00:00Z,209245,10451,0,180,https://i.ytimg.com/vi/xyf_ZSbprL8/default.jpg
mLZEJLHeJYI,"Danielle piégée pendant 6 mois (feat Joyca, Jimmy Labeeu, GMK, Momo Henni)",2023-01-02T16:02:33Z,UC1iLfWw_KN-UrEDLSdd3L_A,Studio Danielle,2023-01-04T00:00:00Z,824373,47211,0,770,https://i.ytimg.com/vi/mLZEJLHeJYI/default.jpg
hdq9OHbXLSo,"Tu perds, t’as un GAGE EXTRÊME Spécial Nouvel An ! (Ft. Les Croûtons)",2023-01-01T17:01:50Z,UCo3i0nUzZjjLuM7VjAVz4zA,Michou,2023-01-04T00:00:00Z,2134267,149108,0,2574,https://i.ytimg.com/vi/hdq9OHbXLSo/default.jpg
5phjqy-IXjo,LE PIRE STREAM DE MA VIE,2023-01-03T17:00:03Z,UC-bQgl7oy_rEk05rNWYXafA,Kameto,2023-01-04T00:00:00Z,184766,12003,0,96,https://i.ytimg.com/vi/5phjqy-IXjo/default.jpg
Lkg6rTBd_po,Tout cuire Sous-Vide c'est possible?,2023-01-03T16:02:04Z,UC71wXCoTvVy63AW2s0jdwvw,Gurky,2023-01-04T00:00:00Z,217212,11132,0,225,https://i.ytimg.com/vi/Lkg6rTBd_po/default.jpg
LfqVVOsQ9Wg,BONNE ANNÉE HENRY ! (Signé : ton frère qui t’aime),2023-01-02T19:40:05Z,UC3DVTbnJNVFbDq1gVLVFdvw,Henry Tran,2023-01-04T00:00:00Z,666557,94972,0,2665,https://i.ytimg.com/vi/LfqVVOsQ9Wg/default.jpg
AlEzvJkB4KM,Dakar 2023 - Étape 3 : Résumé auto/moto,2023-01-03T19:22:48Z,UCRm-DLbhzojKd10edotYxMg,France tv sport,2023-01-04T00:00:00Z,123846,2607,0,69,https://i.ytimg.com/vi/AlEzvJkB4KM/default.jpg
I_dooxUEhbw,Un mois pour perdre un maximum de gras,2023-01-02T16:00:12Z,UCC_r3spMB5i5QKgtdNVO0OQ,Pierre Croce,2023-01-04T00:00:00Z,834706,60355,0,1106,https://i.ytimg.com/vi/I_dooxUEhbw/default.jpg
bwzeqRt8dNs,Jancovici : Réchauffement climatique : bientôt la fin des saisons ? - Yves Calvi - 02/01/2023,2023-01-03T22:14:13Z,UCNovJemYKcdKt7PDdptJZfQ,Jean-Marc Jancovici,2023-01-04T00:00:00Z,46620,2034,0,500,https://i.ytimg.com/vi/bwzeqRt8dNs/default.jpg
wYxeFOczOv8,Dakar 2023 - Étape 2 : Résumé auto/moto,2023-01-02T19:27:40Z,UCRm-DLbhzojKd10edotYxMg,France tv sport,2023-01-04T00:00:00Z,217271,3239,0,127,https://i.ytimg.com/vi/wYxeFOczOv8/default.jpg
TJc03EKKU8c,Cyprien: Parlons Des Raisons De Son Flop (Et Pourquoi C'est Positif),2023-01-03T15:41:25Z,UCBZiV7nzkE4jzk8uEqhZwqA,Sir Gisby,2023-01-04T00:00:00Z,109530,8946,0,263,https://i.ytimg.com/vi/TJc03EKKU8c/default.jpg
HeAituWMZGA,Kylian Mbappé a fait sensation dans les tribunes de la NBA,2023-01-03T11:02:00Z,UC9GGzAhhvhJO1hL10-BcgNA,LeHuffPost,2023-01-04T00:00:00Z,243590,3751,0,503,https://i.ytimg.com/vi/HeAituWMZGA/default.jpg
1j34BbdK2F8,"205 VR6 T, Elle est là",2023-01-03T18:21:44Z,UCYLWGBcV68TqXFajwe87DRA,Mad forged Motor,2023-01-04T00:00:00Z,28321,2487,0,357,https://i.ytimg.com/vi/1j34BbdK2F8/default.jpg
HukrhgJc8RY,JE MONTE DES VRAIES CHEMINÉES SUR MON SCANIA V8,2023-01-03T18:07:56Z,UCZVYr14sp_JxoEWYWBLIESA,NUTS MOTORS,2023-01-04T00:00:00Z,27071,3014,0,227,https://i.ytimg.com/vi/HukrhgJc8RY/default.jpg
yiul7rsJDN8,Faut-il fuir les exchanges ? | Bonne année 2023,2023-01-03T17:19:38Z,UChlTcWDE8gd4tsl_L727NrQ,Hasheur,2023-01-04T00:00:00Z,31567,3003,0,942,https://i.ytimg.com/vi/yiul7rsJDN8/default.jpg
Rz2OxW2x4_4,Vœux de Pap Ndiaye pour 2023,2023-01-02T09:01:36Z,UChlY6SRpLSk-c1lHirAnXtg,Éducation France,2023-01-04T00:00:00Z,46025,0,0,0,https://i.ytimg.com/vi/Rz2OxW2x4_4/default.jpg
rFZ2hVbvXNs,ÉTOILÉ ou SURGELÉ ? (le jeu de dégustation IMPOSSIBLE) #3 🇨🇦,2023-01-01T16:25:00Z,UCgvqvBoSHB1ctlyyhoHrGwQ,Amixem,2023-01-04T00:00:00Z,2512273,190313,0,5441,https://i.ytimg.com/vi/rFZ2hVbvXNs/default.jpg
2yVrWk9WQ2s,Omar Sy : L'interview face cachée,2023-01-01T19:05:27Z,UCUo1RqYV8tGjV38sQ8S5p9A,HugoDécrypte,2023-01-04T00:00:00Z,442415,24236,0,659,https://i.ytimg.com/vi/2yVrWk9WQ2s/default.jpg
UMkKrVpyLJo,Hassan - Coeur Noir (Clip Officiel),2023-01-03T18:50:07Z,UCdHnhKSsy1yGGZz4DSkOrJQ,Hassan,2023-01-04T00:00:00Z,274414,22595,0,1557,https://i.ytimg.com/vi/UMkKrVpyLJo/default.jpg
oPkA9H1gJWM,Perspectives 2023 : Attachez vos ceintures !,2023-01-03T14:15:02Z,UCX0IqCxHb4xhdE9QPixAlfg,Marc Touati,2023-01-04T00:00:00Z,58199,3332,0,432,https://i.ytimg.com/vi/oPkA9H1gJWM/default.jpg
us3F8r0X3Ek,Ma PREMIÈRE COURSE sur GLACE était FOLLE ! (coucou Seb Loeb) | MSA#019,2023-01-03T17:00:35Z,UCyPV2XiTRB_VuJqRAPfHAiQ,Romain Monti,2023-01-04T00:00:00Z,28193,2763,0,230,https://i.ytimg.com/vi/us3F8r0X3Ek/default.jpg
DnL1q7cZIpQ,J'ai triché avec des LEGO Minecraft en Build Battle..,2023-01-03T16:30:02Z,UCXNZ1paNrOtUj2gIECn5n9g,Invisible Man,2023-01-04T00:00:00Z,53267,3201,0,256,https://i.ytimg.com/vi/DnL1q7cZIpQ/default.jpg
04ym2IlpUXU,Les Bodin's rendent visite à Emma et Fabien [Scènes de ménages],2023-01-01T21:21:03Z,UCzyxOmzdkE6ym4U_ATLhVag,Les Bodin's - Officiel,2023-01-04T00:00:00Z,285852,2461,0,65,https://i.ytimg.com/vi/04ym2IlpUXU/default.jpg
ec7FleG4WyY,Résumé 17ème journée - Ligue 1 Uber Eats / 2022-2023,2023-01-03T02:00:37Z,UCQsH5XtIc9hONE1BQjucM0g,Ligue 1 Uber Eats,2023-01-04T00:00:00Z,388430,7870,0,189,https://i.ytimg.com/vi/ec7FleG4WyY/default.jpg
nQdnzKw6UAs,SEVEN CONSECUTIVE OLD TRAFFORD WINS! 🔥 | Man Utd 3-0 Bournemouth | Highlights,2023-01-04T00:00:21Z,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,2023-01-04T00:00:00Z,2763642,80272,0,1985,https://i.ytimg.com/vi/nQdnzKw6UAs/default.jpg
C5iUX3fa52c,"L’overdose des jeunes au travail, Céline Dion, la Chine répond… Actus du jour",2023-01-03T21:00:05Z,UCAcAnMF0OrCtUep3Y4M-ZPw,HugoDécrypte - Actus du jour,2023-01-04T00:00:00Z,247159,9359,0,948,https://i.ytimg.com/vi/C5iUX3fa52c/default.jpg
rrcWc-77KX0,Mig - Pas de ralentir 3 (Clip Officiel),2023-01-01T11:00:29Z,UCeK5X84-Bkg_YNUCvrzJyWQ,MIG,2023-01-04T00:00:00Z,531703,35062,0,1200,https://i.ytimg.com/vi/rrcWc-77KX0/default.jpg
RryELkLiZO4,Coulage des plots béton pour l'extension du hangar - 2023,2023-01-03T06:30:04Z,UC3l2JpG0vN8xMkvvfCwavcQ,Chaîne Agricole,2023-01-04T00:00:00Z,46325,4756,0,114,https://i.ytimg.com/vi/RryELkLiZO4/default.jpg
oTi00ML4pT4,en 2023 faut arrêter tout ça...,2023-01-01T13:02:57Z,UCaNbR_-YuhhqVm6OQk_TPbg,JohanPapz,2023-01-04T00:00:00Z,665782,52447,0,592,https://i.ytimg.com/vi/oTi00ML4pT4/default.jpg
HhbNue81zaA,PETIT TOUR DES M3 & M4 DU BON COIN !,2023-01-03T16:00:08Z,UC84Qvq7qfKcaeCxnPsDD59A,AKR GANG,2023-01-04T00:00:00Z,27984,1407,0,57,https://i.ytimg.com/vi/HhbNue81zaA/default.jpg
iwuE_TXhOV8,[EXCLU] MattKe - FREE KOBA ! (Partigui) #PlanèteRap,2023-01-02T20:00:10Z,UC5BYACI8gIm3wDlVnhKFG5A,SkyrockFM,2023-01-04T00:00:00Z,152780,7327,0,277,https://i.ytimg.com/vi/iwuE_TXhOV8/default.jpg
uPyfcZmwCKM,A qui appartient cette résolution ? (le plus gros fou rire de ma chaîne),2023-01-03T17:30:31Z,UCC41LOM2xam1mheSAGIv_rg,Alaïa,2023-01-04T00:00:00Z,63068,5646,0,78,https://i.ytimg.com/vi/uPyfcZmwCKM/default.jpg
44t6gq-rPiQ,Le résumé de Manchester United / Bournemouth - Premier League 2022-23 (19ème journée),2023-01-03T22:22:23Z,UC8ggH3zU61XO0nMskSQwZdA,CANAL+ Sport,2023-01-04T00:00:00Z,127517,3541,0,158,https://i.ytimg.com/vi/44t6gq-rPiQ/default.jpg
Ijg_5Qy_gGw,j'ai dépensé _______€ sur fortnite,2023-01-03T16:18:33Z,UCiFyJ_EBmF2XJuR9buWE_3A,Unchained_Off,2023-01-04T00:00:00Z,315215,32240,0,7508,https://i.ytimg.com/vi/Ijg_5Qy_gGw/default.jpg
fE1SfV-tpK8,JE GAGNE LE PREMIER TOURNOI SUPERSONIC LEGEND EN SOLOQ ?!,2023-01-02T17:00:22Z,UCbJWraz5h4F-IX2frhqKglQ,Kaydop,2023-01-04T00:00:00Z,130686,7335,0,172,https://i.ytimg.com/vi/fE1SfV-tpK8/default.jpg
UQR5Z6v2j54,Elle se prépare une cachette de fou alors que j'ai jamais visité la map...,2023-01-02T19:00:10Z,UCM4vjbHttZB1HH9bF_Ln3cA,Valouzz 2.0,2023-01-04T00:00:00Z,174028,14245,0,313,https://i.ytimg.com/vi/UQR5Z6v2j54/default.jpg
TrlsjGxeqVs,On RECRUTE LE GOAT pour DOMINER la LIGUE 1  (S01E02),2023-01-03T16:00:13Z,UCpVHRTbMjqnSkhiDeQGHTNg,Souen v.2,2023-01-04T00:00:00Z,55707,4151,0,94,https://i.ytimg.com/vi/TrlsjGxeqVs/default.jpg
KZssQZ5hqaQ,La kinésiologue,2023-01-03T16:00:17Z,UC2tegK5ck2HZOHvvjN5brNA,Pierre Thevenoux,2023-01-04T00:00:00Z,32489,1621,0,123,https://i.ytimg.com/vi/KZssQZ5hqaQ/default.jpg
RgQ8rvf42HE,FORTNITE MAIS je ne PEUX PAS LOOTER MES ENNEMIS ! 🥵,2023-01-03T17:45:00Z,UCPt41nVZoMm0A3_YFy4l3BQ,ZetFarTV,2023-01-04T00:00:00Z,40328,5345,0,490,https://i.ytimg.com/vi/RgQ8rvf42HE/default.jpg
W85l-5j8HHU,LE BEST-OF DE SQUEEZIE - 2022 🔥,2023-01-03T17:00:13Z,UCY-_QmcW09PHAImgVnKxU2g,SQUEEZIE GAMING,2023-01-04T00:00:00Z,461720,39989,0,310,https://i.ytimg.com/vi/W85l-5j8HHU/default.jpg
MxXUeohsBrw,Montpellier 1-2 OM | Le résumé de la victoire,2023-01-02T23:01:00Z,UCoKweTwEeA-D9vuSVw_Z_DQ,OM,2023-01-04T00:00:00Z,38801,1321,0,68,https://i.ytimg.com/vi/MxXUeohsBrw/default.jpg
l1iyMZ3S5Vo,Est-ce que la physique de Minecraft peut exister en vrai ?,2023-01-03T19:13:45Z,UCfznY5SlSoZoXN0-kBPtCdg,Fuze III,2023-01-04T00:00:00Z,232256,27454,0,1122,https://i.ytimg.com/vi/l1iyMZ3S5Vo/default.jpg
Gcrl1HgpV1Q,⚡L'ART DU DRIBBLE - CONTES DE FOOT,2023-01-02T17:01:37Z,UCrD9KhV8IUjmy2GErWS3BYQ,Contes de Foot,2023-01-04T00:00:00Z,91127,5395,0,447,https://i.ytimg.com/vi/Gcrl1HgpV1Q/default.jpg
0rNvCXRUbQk,CHIPIE LIE DETECTOR #2 : LÉA DE LA STAR ACADEMY,2023-01-01T11:00:01Z,UCJFBmrpBmGnpI0OOV0IbxNQ,Mayadorable,2023-01-04T00:00:00Z,222460,9633,0,161,https://i.ytimg.com/vi/0rNvCXRUbQk/default.jpg
_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860823,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
6lXXZabyLzk,L'HISTOIRE D'UN ABONNÉ QUI TRAVAILLAIT POUR UN MILLIARDAIRE RUSSE ! 💸 (Anecdotes Abonnés),2023-01-03T16:45:00Z,UCOdKaYgvLlPuinUJ1z5Gm2g,MichouOff,2023-01-04T00:00:00Z,405270,33613,0,1281,https://i.ytimg.com/vi/6lXXZabyLzk/default.jpg
zdhWNYf7XXI,10 FILLES VS 10 MECS POUR 500€ ! (je suis dégouté omg),2023-01-02T19:04:08Z,UCuT4BDkqNaZoyn9jFUXDz3w,Noa.,2023-01-04T00:00:00Z,79011,3436,0,220,https://i.ytimg.com/vi/zdhWNYf7XXI/default.jpg
YbUzSXqbhZA,Ma NOUVELLE VOITURE de + 500 CHEVAUX !,2023-01-02T16:00:14Z,UCT_GK8jTMglC2yFusiAtPjQ,Alphadelta06,2023-01-04T00:00:00Z,144828,8343,0,499,https://i.ytimg.com/vi/YbUzSXqbhZA/default.jpg
wCY1qvel3ug,JE RENCONTRE LE VRAI TARZAN! 🇪🇸,2023-01-03T17:00:07Z,UCANpuYKdHozVX_h-GmoSLOQ,Leo Urban,2023-01-04T00:00:00Z,33315,2632,0,145,https://i.ytimg.com/vi/wCY1qvel3ug/default.jpg
zAZnRi8i26g,Montpellier vs Marseille | LIGUE 1 HIGHLIGHTS | 1/2/2023 | beIN SPORTS USA,2023-01-02T20:04:29Z,UC0YatYmg5JRYzXJPxIdRd8g,beIN SPORTS USA,2023-01-04T00:00:00Z,47905,456,0,40,https://i.ytimg.com/vi/zAZnRi8i26g/default.jpg
wiyHdhJx650,Le résumé d'Arsenal / Newcastle - Premier League 2022-23 (19ème journée),2023-01-03T21:47:25Z,UC8ggH3zU61XO0nMskSQwZdA,CANAL+ Sport,2023-01-04T00:00:00Z,133040,3342,0,212,https://i.ytimg.com/vi/wiyHdhJx650/default.jpg
JTBaIptvbz8,LE CLIP QUI PEUX ME FAIRE TOUT PERDRE ?! - BEST OF FUURY #66,2023-01-03T16:57:34Z,UCC3ETsvIwZ0kgMbgrfBRUhw,FuuRy,2023-01-04T00:00:00Z,32411,2921,0,57,https://i.ytimg.com/vi/JTBaIptvbz8/default.jpg
cYt0k108JWY,NE CHOISISSEZ PAS LA MAUVAISE TOMBE SECRÈTE SUR MINECRAFT FAMILLE MERCREDI ADDAMS POPPY PLAYTIME MOD,2023-01-02T11:55:21Z,UCpvDmsFc5m9XBW9fSO3E0cA,DARKY,2023-01-04T00:00:00Z,64765,1551,0,74,https://i.ytimg.com/vi/cYt0k108JWY/default.jpg
Zm1VIGNmPxI,The Smile: Tiny Desk Concert,2023-01-03T10:00:25Z,UC4eYXhJI4-7wSWc8UNRwD4A,NPR Music,2023-01-04T00:00:00Z,332013,19882,0,1119,https://i.ytimg.com/vi/Zm1VIGNmPxI/default.jpg
J6W9FVrj0-c,"NBA All-Star Game 2023 : Conférence Est, nos 5 titulaires et 7 remplaçants !",2023-01-03T17:36:39Z,UCK4YnDjmmMySzXSYYiHQDxw,TrashTalkProduction,2023-01-04T00:00:00Z,32590,1887,0,185,https://i.ytimg.com/vi/J6W9FVrj0-c/default.jpg
T70sk6gfQ6c,In Europe My Work Is Done ✅ | Cristiano Ronaldo's FIRST Al-Nassr Press Conference,2023-01-03T16:59:24Z,UCZ7wY7MRDSygp63HIEfdQZA,Sky Sports Football,2023-01-04T00:00:00Z,670156,16574,0,3909,https://i.ytimg.com/vi/T70sk6gfQ6c/default.jpg
mH1Bt-eSRDE,TOP 14 - J14: Sofiane Guitoune porte à l'envers le talonneur clermontois,2023-01-02T10:05:34Z,UCWrD2VhZdO-_W8QDBxiXmeg,TOP 14 - Officiel,2023-01-04T00:00:00Z,46550,217,0,54,https://i.ytimg.com/vi/mH1Bt-eSRDE/default.jpg
14PRLutFE0s,LA NOUVELLE VOITURE DE BEN 😈,2023-01-02T15:14:01Z,UCyRnVNtJYhAFZP1xOTPAL4Q,AKRAMJUNIOR DAILY,2023-01-04T00:00:00Z,225464,10584,0,755,https://i.ytimg.com/vi/14PRLutFE0s/default.jpg
Y3PcXmcZUQ4,Faut-il ABANDONNER la MATIÈRE NOIRE ? DNDE 278,2023-01-03T17:00:17Z,UCDC6DBi0kRp6Jk21xqfvFLA,Hugo Lisoir,2023-01-04T00:00:00Z,67635,5371,0,445,https://i.ytimg.com/vi/Y3PcXmcZUQ4/default.jpg
3C_Z3cRq560,CLASH de PECHE ! Battle pêche du brochet en 1 vs 1 -- Tosh vs Canito,2023-01-02T17:00:05Z,UCrdH-v7wr6nYBl38G2xcR-A,Scarna Fishing,2023-01-04T00:00:00Z,26669,2382,0,507,https://i.ytimg.com/vi/3C_Z3cRq560/default.jpg
hrBrdZDlcZQ,"Clara Luciani : Un ami m'a fait des boulettes, ça s'est très mal passé - À Bientôt de te Revoir",2023-01-02T17:00:31Z,UCI5piXsv5S9NHj4D4X6AHDw,francetv slash / talents,2023-01-04T00:00:00Z,42148,1269,0,65,https://i.ytimg.com/vi/hrBrdZDlcZQ/default.jpg
HoPquO6xTF4,La VF de Cartman dans South Park (rien que ça) c'est lui : Christophe Lemoine !,2023-01-02T17:00:15Z,UCHQda5vLxrH0Ff0I0kMq4zw,Konbini,2023-01-04T00:00:00Z,219183,7662,0,455,https://i.ytimg.com/vi/HoPquO6xTF4/default.jpg
AAh3HRyI7XQ,L'achat le plus cher d'Apple ! (5 Milliards €),2023-01-03T15:25:33Z,UCJy0lX8ThZ7lCtst7JnegWQ,Jojol,2023-01-04T00:00:00Z,92005,6853,0,127,https://i.ytimg.com/vi/AAh3HRyI7XQ/default.jpg
osQsfiBzt1o,🔴🔵 LENS - PSG LIVE / 🔥ALLEZ PARIS! / 😍 GROS CHOC! MBAPPE ENCORE HEROS? NEYMAR ET MESSI ABSENTS! / L1,2023-01-01T22:28:45Z,UCzSSwnU5MohO6vQqmMjKUyw,L' immigré parisien,2023-01-04T00:00:00Z,272030,9098,0,109,https://i.ytimg.com/vi/osQsfiBzt1o/default.jpg
