HbTON0nb4DU,24,angry|masterji|teacher|parent|meeting|movies|bollywood|humour|comedy|funny|bb ki vines latest|bb ki vines new video|bhuvan bam latest|bb ki vines comedy|angry masterji new|angry masterji funny video|bhuvan bam angry masterji|bb ki vines angry masterji|angry masterji 15|angry masterji 10|bb ki vines new release|bb ki vines comeback|bhuvan bam comeback,False,False
jnBZboK17_A,1,Thunivu Official Trailer|Ajith Kumar|H Vinoth|Zee Studios|Boney Kapoor|Ghibran|2023 movie Trailer|Ajith Kumar latest movie|H Vinoth Upcoming latest movie|2023 Zee Studios new movie|Boney Kapoor movie|Latest new Ghibran movie|latest 2023 movie Trailer|Entertainment|world Premier trailer|new move trailer|Zee Studios South|Latest South indian Movie 2023 Trailer,False,False
E-k2bedh5Io,1,Bhai|Bhai full movie|Bhai full hindi movie|Bhai movie 1997|Bhai Suniel Shetty|Bhai Suniel Shetty movie|Suniel Shetty|Sonali Bendre|Pooja Batra|Kunal Khemu|Suniel Shetty movies|Suniel Shetty action movies|Suniel Shetty full hindi movies|Suniel Shetty comedy|old movies|old bollywood movies|hindi action movies|pen movies|bhai movie songs|bhai movie action scenes,False,False
-JkWALLHYNI,20,slayypop|slayy point|abhyudaya|gautami|gaming|hindi gaming|funny games,False,False
qtbMZTzmwQE,24,amit bhadana|amit bhadana videos|amit bhadana vines|amit bhadana dub|amit bhadana desi videos|amit bhadana new video|amit bhadana film|bakra nahi majnu halaal|ek se bhali do|amit bhadana song|comedy video|funny video|relationship|girlfriend|boyfriend|mustaq khan|amit bhadana dailogue|amit bhadana new|amit bhadana 2023|amit bhadana comedy|love life|dating|double date|upsc|student|berojgaar|unemployement|bad luck|comedy|friends|pyaar mohabbat|affair|badana,False,False
xDjmi9dc7PU,27,utkarsh classes jodhpur|utkarsh classes|utkarsh latest announcement|utkarsh latest news|dr. nirmal gehlot|utkarsh live|utkarsh|digital education|kumar gaurav sir|daily current affairs|utkarsh app|utkarsh courses|utkarsh livefrom classroom|utkarsh news|utkarsh update|nirmal sir live|utkarsh classes channel|live today|utkarsh classes in hindi|akshay sir|kumar sir live|news today|latest news|gk|current affairs|general awareness|general knowledge,False,False
RcuGU-I6SoA,24,Pulsar Bike Song Teaser|Dhamaka|Ravi Teja|Sreeleela|Trinadha Rao Nakkina|Bheems Ceciroleo|Dhamaka Telugu Movie|Dhamaka Songs|Dhamaka Movie Songs|Dhamaka Telugu Movie Songs|People Media Factory|TG Vishwa Prasad|Vivek Kuchibhotla|Mangli|Abhishek Agarwal Arts|Ravi Teja Dhamaka|Ravi Teja Dhamaka Trailer|Mangli Songs|Latest Telugu Movies|Telugu Movie Trailers|Jinthaak Song|Dhamaka Glimpse|Dhamaka Movie|Dhamaka Movie Teaser,False,False
heFJSbwMgOU,20,NY Gamer|ny gamer|Ny GAmer|mob battle in Minecraft|i cheat in Mob battle|minecraft mob battle|minecraft prank on friend|i troll my friend in Minecraft|cheat with one way glass|cheat with one way glass mod|mob battle|i cheated in Mob battle with one way glass mod,False,False
qkuk2dGvIXQ,24,Badge99 face reveal|face reveal badge99|badge99|face reveal of badge99|face of badge99|happy new year|face reveal video,False,False
_Q-WrXKzIM8,24,varisu|varisu audio launch|varisu audio launch full video|varisu audio launch vijay speech full|varisu audio launch entry|varisu audio launch vijay speech|vijay|thalapathy vijay|rashika|rashmika|rashmika mandanna|rashmika varisu audio launch speech|rashmika varisu speech|rashmika varisu audio launch|sun tv|varisu movie audio launch|sarathkumar|thaman|ranjithame|thee thalapathy|thaman s|varisu songs|varisu movie songs|Thalapathy Vijay Speech,False,False
GUBB36fvhOo,24,flowers tv|flower tv comedy|flower tv malayalam|malayalam comedy|malayalam comedy movies|Comedy Utsavam|mimicry|comedy|mimic|stage|kerala|talent|malayalam|entertainment|malayalam cinema|UppumMulakum2|Chakkappazham2,False,False
ccSOo5TOlvE,10,honey singh|yo yo honey singh|alfaaz|mafia mundeer records|punjabi|bollywood|rap|punjabi rap. hindi rap|most watched artist|latest songs|latest bollywood songs|latest punjabi songs|latest hindi songs|2013|dope shope|angrezi beat|brown rang|satan|bring me back|bebo,False,False
A7iyBh303ZI,22,[None],False,False
zmOpWEedTHk,10,u i kannada movie|ui upendra|ui kannada movie|upendra new movie|upendra|real star upendra|kabza kannada movie teaser|kabza kannada movie|kabza kannada movie heroine|kabza kannada movie motion poster|kabza kannada movie songs|kabza kannada movie first look|kabza kannada movie updates|kabza kannada movie trailer|kabza kannada movie sudeep|kabzaa kannada movie all song|kabza kannada movie bgm|kabza upendra teaser|ravi basrur musical hits|ravi basrur music bgm,False,False
iF2x1IPLDHI,23,the paayal jain new video|the payal jain new video|tena jaiin|paayal|every|indian|funny indian wedding|funny wedding|funny videos|indian wedding|funny wedding video|indian shadi|wedding funny|indian marriage|wedding videos|types of indian wedding|every indian wedding ever|indian weddings|desi wedding|funny vines videos|wedding in india|types of people in wedding|indians and wedding|wedding|types of people in indian wedding|every indian wedding|shaadi,False,False
2Ny5GR9djKM,26,mutton keema balls|mutton kola urundai|mutton keema recipe|meatball recipe|mutton keema balls recipe,False,False
IYoJIZxczQ8,20,GTA|GTA 5|GTA ONLINE|PC|gta 5 gameplay|gta v hindi gameplay|gta 5 funny moments|gta 5 wins|gta 5 lamborghini|gta 5 stealing supercar|gta 5 stunts|gta 5 thug life|grand theft auto v|gta v online|gta 5|gta 5 epic moments|gta v funny moments|awesome gta 5 stunts|best moments|aj gaming|arish khan|hindustan gamer|chapati hindustani gamer|techno gamerz,False,False
zTRkmQJuIYk,22,gangavva|gangavva comedy|telugu vlogs|gangavva jokes|gangavva vlogs|my village show|my village show comedy|jokes|village show comedy|village show vlogs|village vlogs|telangana lady|old women,False,False
9kI7J9806No,24,the viral fever|tvf|humour|tvf sixer|sixer|tvf web series|tvf new series|tvf shivankit parihar|shivankit parihar|shivankit singh parihar|shivankit parihar comedy|tvf badri chavan|badri chavan comedy|shivankit parihar new video|badri chavan new video|sixer web series|tvf new video|shivankit parihar sixer|badri chavan sixer|tvf cricket|tvf cricket dressing room|tennis ball cricket|sixer new episode|Sixer Episode 5,False,False
cDycS7jnZQY,22,sourav joshi|sourav joshi vlogs|piyush joshi vlogs|piyush joshi gaming|family videos|family vlogs|daily vlogger|daily vlogging|daily vlogs|travel vlogs|playing with family|family vlog|19 million surprise|19 million celebration with family,False,False
BC83fFeN32c,22,[None],False,False
ERRpiLfGdJc,24,a date with boss|date with boss part 2|ravi siva teja viraajitha|ravi siva teja short films|viraajitha|virajitha sharma short film|ravi siva teja|virajitha ravi siva teja short film|latest telugu short films 2022|telugu short films|telugu short films 2022 latest|short films telugu 2022|telugu love short films|date with boss part 1|telugu love short films 2022|ravi siva teja latest|telugu short film 2022 latest love story|infinitum theatre|infinitum media,False,False
DyASOJxwdCQ,23,my village show|village|village life|village show comedy|gangavva|raju|gangavva comedy|gangavva jokes|anil geela|sarpanch|anji mama|daawath|village comedy|telugu short film|telangana comedy|telangana short films|mvs|mvs comedy|village love webseries|village love story|telangana village love story,False,False
V3OS-t-5hYQ,22,madam anthe|madam anthe channel|actress sreevani|madam anthe youtube channel|Sreevani|Sreevani Vlogs|madam anthe vlogs|madam anthe home tour|madam anthe sreevani|madam anthe actress sreevani|actress sreevani latest videos|madam anthe latest videos|sreevani home tour|sreevani Latest videos|Sreevani latest Vlogs,False,False
c79sB3-kY9k,22,Gamerfleet|Vlogs|Daily vlogging|Sourav joshi vlog|Piyush joshi|Anshu bisht|NOtGamerFleet|Delhi vlog|Mumbai vlog|Travel|Car vlog|Tata harrier|Moto vlog|New video|Herobrine smp|Daily Vlog|Travelling Vlog|New car|New house|mumbai shoot|essex delhi|24 hrs challenge|rakshabandhan vlog|gamerfleet sister|anshubisht fleet smp|fleet smp new|gamerfleet vlog|anshu bisht vlog|saying yes 24 hrs challenge,False,False
mRhbyKPAJs4,24,saregama tvshows tamil|saregama tamil tvshows|#saregamatamiltvshows|saregamatvshows|ilakkiya new serial|hima bindu ilakkiya|ilakkiya serial promo|hima bindu new serial|Latest serial|sun tv serial|roja|sun tv new serial|ilakkiya|ilakkiya serial|Hima Bindhu|Nandhan|Sushma|Roopa Sri|Rani|Sathish|hima bindu official|saregama tv shows tamil ilakkiya|latest serial ilakkiya|ilakkiya 2nd jan|ilakkiya episode 72,False,False
cjINGeO9kT8,24,Alone|alone movie|alone movie malayalam|alone movie mohanlal|alone teaser|alone teaser mohanlal|alone movie teaser|mohanlal|shaji kailas|aashirvad cinemas|alone mohanlal|mohanlal alone movie|alone movie trailer|alone malayalam movie trailer|alone trailer|alone mohanlal trailer|alone movie mohanlal trailer|shaji kailas alone|alone malayalam latest|movie trailer malayalam|mohanlal trailer|mohanlal movie trailer alone.,False,False
Oz2IjnfizyQ,24,nani|trending|naniteaser|megastar|varisu|vijay|thalapathy|tamil|telugu|songs|deepthisunaina|shannu|vinayshanmukh|trend|indipendentsongs|trailers|teasers,False,False
UjOJ20oXv6Q,10,Mangli|Mangli Songs|Telugu Songs|Telugu song|Mangli Latest Songs|telangana folk songs|Telangana songs|Telugu songs|mangli songs telugu|mangli songs new|Madeen Sk|Rani Song|Mangli rani Song|Mangli rani song Promo|Rani Song Promo|Mangli new song Promo|janulyri|Kamal Eslavath,False,False
dmUQMrCz850,22,triggered insaan|live insaan|funny|cirkus|movie|review|roast|hindi movies|bollywood,False,False
CPh1yRASMZg,27,Pakistan|Pakistan Taliban|Crisi in Pakistan|Attacks in Western Pakistan|Baloch militias|pakistani reaction on india|pakistani reaction|pak media on india latest|pakistani public reaction|pakistan reactions on india|pakistani reaction on indian|pakistani reaction on india china fight|The Pakistan Crisis|Baloch Militias are about to Break Pakistan|UPSC Current Affairs|UPSC Current Affairs Daily|IAS Current Affairs|current affairs for UPSC|study iq|studyiq,False,False
x7aZSR8JgSs,24,Ethirneechal serial|Ethirneechal serial today|sun tv serial|sun tv tamil serial|tamil serial episodes|suntv serial today|sun tv serial today|Ethirneechal|tamil serials|Ethirneechal today|tamil serials sun tv|sun tv serials|Ethirneechal todays episode|Ethirneechal sun tv serial|Ethirneechal promo|Ethirneechal best scene|new serial Ethirneechal|Ethirneechal serial ambika|Ethirneechal new serial promo,False,False
hep-UIKFg_Y,24,Lakadbaggha Trailer|Lakadbaggha Movie Trailer|Lakadbaggha Hindi Movie|Lakadbaggha Official Trailer|Lakadbaggha Anshuman Jha|Lakadbaggha Songs|Lakadbaggha Movie Songs|Lakadbaggha Hindi Song|Anshuman Jha Movies|Milind Soman Movies|Milind Soman Latest Movie|Milind Soman New Movie|Anshuman Jha|Ridhi Dogra|Milind Soman|Latest Hindi Movie|Hindi Movie Trailer|Bollywood Movies|New Bollywood Movie|Hindi Songs|Bollywood Songs|Movies 2023,False,False
R3OaoTtE9q8,22,hungrybirds|hungrybirdsnewvideo|hungrybirdsboysvsgirls|newhouse|pritinewhouse|sanketnewhouse|boysvsgirls|hungrybirds2022|hungrybirdshouse|hungrybirdslifestyle|house tour|interior design|hungry birds chirtmas vlog|hungry birds chirstmas vlog|sanket birthday vlog|sanket birthday,False,False
aXRchlAv51M,27,Tanmay Bhat|Tanmay|Bhat|AIB|All India Bakchod|Podcast|Finance|Clueless|Streams|Live Streams|Streamer|Live|Live Streamer|Tanmay Bhat Live|Comedy|Jokes|Funny|Funny Video|Youtuber|Indian Youtuber|Vlogs|Vlogger|Indian Vlogger|Indian Podcast|Indian Podcaster|Finance Show|Finance Series|Podcaster|Interviews|Celebrity|Live Shows|Chat Show|Conversations|Education|Educational|Learning|Science|Arts,False,False
EktYm2_L3BM,22,Periods|E3 studios|Tamada Media|Sushma gopal|stayfree|stayfree pads|safety pad|praja writings|Praja team|safety pads|pads|safety pad for girl|sanitary pads,False,False
uzr0vG20Si0,22,[None],False,False
DjgBAwmKhCM,24,khan sir in kapil sharma show|kapil sharma show|vivek bindra in kapil sharma show|khan sir viral video in kapil sharma show|khan sir motivational line in kapil sharma show|guru gopal das in kapil sharma show|khan sir viral video|kapil sharma|vivek bindra viral video|gopal das new viral video|khan sir new video|khan sir new update|khan sir|dr vivek bindra,False,False
HnnNDuKDqhM,27,chandra institute allahabad|uttar pradesh bharti|uttar pradesh bharti 2022|uttar pradesh bharti 2023|uttar pradesh lok seva aayog bharti|up teacher vacancy 2023|up teacher vacancy 2023 latest news|up primary teacher vacancy 2023|उत्तर प्रदेश शिक्षक भर्ती मे हुआ अति महत्वपुर्ण बदलाव.. सम्पूर्ण जानकारी by Vagesh sir,False,False
bTH3N3UjG-g,24,Romantic|Comedy|Magic|Dance|Emotional|Drama|Song|Dialogue|Dhara|Nazar|episode|highlights|full episodes|special|funny|Star Plus|Plus|Rishta Wahi Baat Nayi|hotstar|shorts|family|family comedy|comedy drama|best drama|best comedy|best emotional|horror|horror show|इस|प्यार|को|क्या|नाम|दूँ?|Best Funny Scenes of Khushi|romance|khushi|arnav|isspyarkokyanaamdoon|ki|seva,False,False
bRsCS54Dn2M,24,allu loves priya prank|allu priya|allu priya video|Baby head tonsure|ear piercing baby|allu priya love story|allu loves priya lucky baby photoshoot|ear piercing|funny video|fun|Huge birthdays surprise for priya|Allu loves Priya|Mylo became happy with….|Mylo cloth diapers|cloth diaper|cloth diaper review|how to use mylo cloth diapers|cloth diapers in kannada|baby cloth diapers|the best cloth diapers|cloth diaper hacks|how to use cloth diaper|mylo,False,False
v5mhFfgEYig,22,wanderers hub|challenges|food challenge|japan|indian food challenge|weird restaurants in japan|japan themed restaurants|weird things that only exist in japan|things that only exist in japan|weird cafes in the world|themed cafes in japan|food challenge india|laughing out loud|hindi challenges|japan cafes|japan restaurants|trying eating at weird restaurants in japan|indian in japan,False,False
KcZYWmt4I2I,17,wwe|wwe on fox|the usos|the bloodline|minday night raw|wrestling|smackdown|smackdown highlights|friday night smackdown|wwe backstage|monday night raw|monday night raw highlights|fox sports|fox|fs1|fox sports 1|sports news|sports fox|fox sports highlights|highlights|Roman Reigns|Sami Zayn|The Bloodline|wwe raw highlights|jey uso|jimmy uso|bloodline|kevin owens|sami zayn kevin owens|brawl,False,False
bf5VMqJnXLM,20,minecraft|darkheroes minecraft|darkheroes series|minecraft hindi|minecraft semuel|semuel|oculus|darkheroes episode 6|season 2 episode 6|proboiz|proboiz 95,False,False
owdqJWQrDss,24,the kapil sharma show|tkss set india|set hindi shows|set comedy tkss|kapil sharma comedy|kapil sharma serial set india|kiku sharda|kapil comedy tkss|best moments of kapil sharma|TKSS new season|Best Moments TKSS ep 292|the kapil sharma show season 2 ep 292|kapil comedy|kapil sharma show funny episode|TKSS best moments|sidharth sagar comedy|kapil sharma show|kapil sharma show best moments|comedy clips hindi|comedians in kapil sharma show full episode|comedy,False,False
3tApQl8ZTYU,17,Jey Uso|Jimmy Uso|John Cena|Kevin Owens|Paul Heyman|Roman Reigns|Sami Zayn|Solo Sikoa|superstars|world wrestling entertainment|wrestle|wrestler|wrestling|wwe|wwe 2021|مصارعه|कुश्ती|डब्लू डब्लू ई|पहलवान|मैच|व्यावसायिक कुश्ती|सुपरस्टार|Smackdown clips|smackdown highlights|smackdown winners|smackdown match card|smackdown tonight|friday night smackdown|wwe smackdown|smackdown 2022|smackdown fox|john cena|john cena returns 2022,False,False
R-bB0I8Ke_o,24,rvcj|rvcj media|when doctor & engineer are neighbours|doctor vs engineer|episode 3|abhishek kapoor|anushka kaushik|bhagyashree limaye|anushka kaushik new video|anushka kaushim series|abhishek kapoor and anushka kaushik|anushka and abhishek|love triangle|romantic|romantic scene|sisters|engineer|doctor|pyaar|relationship|crush|neighbours|romantic song|love story|anushka kaushik series|doctor and engineer love story|rvcj media web series|rvcj latest video,False,False
K_pLuxQF15U,25,pm modi mother death|pm modi mother death news|u n mehta hospital ahmedabad|heeraben modi death|heeraben passed away|pm modi mother passed away|pm modi mother died|heeraben detah news|heeraben death today|heeraben died today|pm modi mother heeraben|heeraben latest news|pm modi mother age|heeraben death video|heeraben modi news|pm modi live|heeraben modi|pm modi|heeraben antim yatra|heeraben funeral|pm modi mother no more|r bharat|republic bharat,False,True
6M5snTl2leY,22,[None],False,False
5pFQz6xgQ-0,24,[None],False,False
cqeq4w-Rb5E,26,[None],False,False
htSV9vmggWA,24,Romantic|Comedy|Magic|Dance|Emotional|Drama|Song|Dialogue|Dhara|Nazar|episode|highlights|full episodes|special|funny|Star Plus|Plus|Rishta Wahi Baat Nayi|hotstar|shorts|family|family comedy|comedy drama|best drama|best comedy|best emotional|horror|horror show|इस|प्यार|को|क्या|नाम|दूँ?|Best Funny Scenes of Khushi|romance|khushi|arnav|isspyarkokyanaamdoon|ke|sasuraal|mai,False,False
4weFxATBEiY,1,Alyssa Sutherland|Bruce Campbell|Evil Dead|Evil Dead Rise|Evil Dead Series|Gabrielle Echols|Lee Cronin|Lily Sullivan|Morgan Davies|Nell Fisher|Rob Tapert|Sam Raimi,False,False
cj64fDSN9Ak,27,ssc gd reasoning class|ssc gd reasoning live class|ssc gd reasoning in hindi|ssc gd reasoning by ssc maker|ssc gd reasoning crash course|ssc gd reasoning basic class|ssc gd reasoning syllabus|ssc gd reasoning trick|ssc gd reasoning by ajay sir|ssc gd 2022 reasoning in hindi|ssc gd 2022 reasoning questions|ssc gd reasoning previous year paper|ssc gd reasoning coding decoding|ssc gd reasoning Venn Diagram|ssc maker reasoning|crash course #6,False,False
7xkmTGVoWbM,24,mridvavlogs|actor yuvakrishna|yuvakrishna mridula love|yuvakrishna|mentalist yuvakrishna|starmagic yuvakrishna|yuvakrishna mridula marriage|yuvakrishna mridula engagement|mridula vijay|actress mridula vijay|starmagic mridula|mridva latest video|mridula yuvakrishna latest video|Manjil virinja poov serial|sundari serial|wedding|gold|platinum|diamond,False,False
q0NeWJAqlPI,28,Redmi Note 12 Pro Plus 5G|Redmi Note 12 Pro+|Redmi note 12 pro|Unboxing|review|Test|Gaming Test|200MP Phone|Mobile|Phone|Best Phone|Best phone under 30000|Technology Gyan|#ManojSaru|India|Nepal|Pakistan|Redmi note 12 pro plus vs realme 10 pro plus|realme 10 pro,False,False
3yr7W6cNQ1k,22,sourav joshi|sourav joshi vlogs|piyush joshi vlogs|piyush joshi gaming|family videos|family vlogs|daily vlogger|daily vlogging|daily vlogs|travel vlogs|playing with family|family vlog|19 million surprise|19 million celebration with family,False,False
aLugem8RdbQ,24,mehaboob dil se|mehaboob dilse|mehaboob dil se vlogs|bb jodi latest|ashu natho bb jodi enduku cheyatledu|mehaboob dil se and ashu reddy|mehaboob dil se vlog|mehaboob dil se ashu reddy|ashu reddy|ashu reddy latest|ashu reddy latest dance performance|mehaboob videos|latest telugu vlogs|telugu vlogs 2022|telugu vlogs latest today|mehaboob dil se youtube channel|bb jodi performance|vlogs telugu|bb jodi|bb jodi vlogs|vlogs telugu latest|infinitum media,False,False
Her-XWTwITw,10,drill|emiway|emiway bantai|drill music|drill rap|bantai ki public|indian hip hop|ihh,False,False
PsUv2xdE5UI,24,Ethirneechal|Ethirneechal serial|Ethirneechal promo|Ethirneechal today|Ethirneechal serial today|Ethirneechal sun tv serial|Sun TV Serial|Sun TV Serials|sun tv tamil serial|SunTV Serial Today|sun tv serial today|Sun tv full episodes|Sun tv tamil full episodes|Sun tv tamil shows|sun tv shows|Tamil Serials|tamil serials sun tv|Tamil Serial episodes,False,False
QIb8RWKqzgs,20,Triggered Insaan|Live Insaan|funny|comedy|iq test|big brain|games|riddles,False,False
