L1NaSz18DQY,24,Fischer's|フィッシャーズ|チャレンジ|シルクロード|マッチョ|マサイ|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Ndaho|Zakao|Motoki|Masai|シルクの部屋|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|YouTube|youtuber|Japan|japanese|Vlog|腹筋崩壊|都市伝説|身体張る|スポーツ|講座|軍団|イケメン|ウオタミ|UUUM|ウーム|100分間|100|鬼ごっこ|本気|逃走|成功|逃走中|新世代|レジェンド|平成フラミンゴ|けーすけ|スペシャルモンスター|学校|エスポワール|スクワッド|ボンド|カンタ|10人ニキ|ブレイキングダウン|breaking down|夜のひと笑い|いちえ|こうくん|こーくん|ISSEI|すしらーめんりく|実験|タケヤキ|翔|マナル隊|カノックスター|リゼム|日本代表|森保|サッカー|japan|息子|おこさま|はなでん|はなお|水溜り|ニキ|すしりく|般若|ラップ|フリースタイル,False,False
6acnYvtBHdA,20,[None],False,False
w5ABTleA3zE,22,にじさんじ|Vtuber|furry|ケモノ|でびでび・でびる|anime|アニメ|japan|切り抜き|game|ゲーム|歌ってみた,False,False
WpyOwylZHwo,24,[None],False,False
qE-qFbEEqVI,17,カープ|carp|広島|広島カープ|UC41c53J_kGJk08kdN0xlVRA,False,False
YUI3Ap38kXc,22,銀魂|gintama|銀魂 THE FINAL|THE FINAL|空知英秋|空知|ゴリラ|ジャンプ|眼鏡|メガネ|万事屋|坂田銀時|志村新八|神楽|定春|エリザベス|真選組|新選組|高杉|万屋|土方|近藤|沖田|松陽|杉田智和|釘宮理恵|阪口大助|中井和哉|千葉進歩|鈴村健一|石田彰|子安武人|山寺宏一|紅桜|アニメ|漫画|完結篇|終わる終わる詐欺|宮脇千鶴|藤田陽一|高松信司|SPYAIR|DOES|前川貴史|樋口弘光|大西恒平,False,False
Ul1vN-Twj24,24,西谷大成|朝倉未来|rizin|朝倉未来1年チャレンジ|格闘技|総合格闘技|deep|切り抜き|朝倉未来切り抜き|mma|三崎優太|青汁王子|ガチの朝倉未来|朝倉未来rizin|あさくらみらい|朝倉未来スパーリング|朝倉未来メンバー|朝倉未来街の喧嘩自慢|朝倉未来格闘技|mma news|mmaの大ファン|ハイライト|ふわっとmikuruチャンネル|breaking down オーディション|breakingdown|こめお|ブレイキングダウン|breaking down|breaking down 井原涼|ヒロヤ|第5回ブレイキングダウン|ブレイキングダウン5|朝倉海|ブレイキングダウン 女子|第5回breakigdown|オーディション|breaking down5|hiroya|朝倉兄弟|近藤大耶|Breaking Down6|yushi 入場|yushi rizin|倉本大悟|日枝神社|トライフォース赤坂|日枝神社 エスカレーター|階段トレーニング 秋山|階段トレーニング 効果|生田配水池 階段 トレーニング|生田配水池,False,False
ykDXfULLW6w,20,実況|ふうはや|マイクラ|マインクラフト|サバイバル|チェンソーマン|悪魔,False,False
Bg4ueZ6s1Bc,20,ゲーム|ちろぴの|マイクラ|マインクラフト|ゲーム実況|まいくら|のりぽん|へそ丸太,False,False
e5b_izGRoEU,24,タイムマシーン3号|山本浩司|関 智大|太田プロ|お笑い|芸人|ネタ|コント|漫才|単独,False,False
UHXSfWeA1iE,20,兎田ぺこら|ホロライブ|歌ってみた|大神ミオ|Vtuber|ホロライブゲーマーズ|ゲーム実況|実況|VTuber|バーチャルYouTuber|VR|白 上フブキ|湊あくあ|赤井はあと|ときのそら|ロボ子さん|夜空 メル|大空スバル|夏色まつり|さくらみこ|百鬼あやめ|ア キ・ローゼンタール|戌神ころね|猫又おかゆ|紫咲シオン|潤羽るしあ|不知火フレア|白銀ノエル|宝鐘マリン|hololive|白上フブキ|夜空メル|アキ・ローゼンタール|ホロアニメ|3D|ホログラ|AZKi|星街すいせい|天音かなた|桐生ココ|姫森ルーナ|角巻わため|常闇トワ,False,False
LGA0rz4xNQE,20,マイクラアニメ|マイクラ|マインクラフト|アニメ|すまない|すまない先生|ゾンビ,False,False
Ix4iIjf1900,22,[None],False,False
G8miwb2G86A,24,あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代,False,False
_ZAgIHmHLdc,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
wUr3w1KyyLs,22,[None],False,False
79JakBHwEYI,2,独ヲタ|アッキー|dokuota|akkie|謹賀新年,False,False
gPDKO0JtgO8,20,実況プレイ|ガッチマン|ホラーゲーム|キヨ|牛沢|レトルト|TOP4|ルドー|世界のアソビ大全51,False,False
BtNnX6yEx0w,24,西谷大成|朝倉未来|rizin|朝倉未来1年チャレンジ|格闘技|総合格闘技|deep|切り抜き|朝倉未来切り抜き|mma|三崎優太|青汁王子|ガチの朝倉未来|朝倉未来rizin|あさくらみらい|朝倉未来スパーリング|朝倉未来メンバー|朝倉未来街の喧嘩自慢|朝倉未来格闘技|mma news|mmaの大ファン|ハイライト|ふわっとmikuruチャンネル|breaking down オーディション|breakingdown|こめお|ブレイキングダウン|breaking down|ヒロヤ|第5回ブレイキングダウン|ブレイキングダウン5|朝倉海|ブレイキングダウン 女子|オーディション|井原涼|hiroya|朝倉兄弟|ブレイキングダウン６|breaking down6|Breaking down 煽り|横田一典|牛久絢太郎|横田一則|伊澤星花|breaking down 7|ブレイキングダウン７|ブレイキングダウン|オーディション|近藤優太|ヒロヤの兄|樋口武大|アウトサイダー,False,False
PpznJj8ZXMY,17,SPFL|SPFL Highlights|Scottish football highlights|scottish football goals|Scottish Premiership|Scottish Premiership highlights|Kyogo Furuhashi|Furuhashi celtic|celtic|celtic v rangers|rangers v celtic|Daizen Maeda|maeda|old firm|old firm derby|scottish premiership|Furuhashi,False,False
ldrs5LvtNBw,26,就活|キャリア|動画制作|ビジネス,False,False
6eGtXwrqx3s,24,あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代,False,False
B8goiPnjFZM,22,外国人|外国人日本食|日本食反応|外国人日本食反応|日本食食べてみた|外国人日本反応|外国人日本|海外日本食反応|海外日本|外国日本食反応|英語|英会話|英語勉強|リスニング|アメリカ英語|英語聞き取り|日本|東京グルメ|グルメ|Japanese food|food|trying food|trying Japanese food|japanese|eating show|eating food|tokyo|tokyo food|japan|japan food|食|食レポ|食レポ英語|美味しい|海鮮|外国人|海鮮反応|外国人|居酒屋|反応|海外|海鮮料理|反応|japanese seafood|seafood|trying seafood|海鮮料理|食べてみた|外国人|海鮮居酒屋|外国人|初めての|居酒屋|外国人|初めての日本食|外国人|日本食|食べてみた|海外|日本食|反応|外国人|初めての|和食|海外|和食|反応,False,False
QdIMp-LexAE,24,[None],False,False
XjEZWjpZZ00,17,プロ野球|野球|阪神|横浜DeNA|中日|巨人|名球会|UC9ycDcfxt5ge3hUFfnqnQ9Q|谷繁元信|工藤公康|宮本慎也|佐々木主浩|藤川球児|WBC|スワローズ|大谷翔平|ダルビッシュ,False,False
NLIbYe4wGR8,20,中村悠一|声優|VOICEACTOR|アニメ|ゲーム|ドライブ|安元洋貴|杉田智和,False,False
134v_3457DQ,24,Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|メイキング|和装|着物|山本亭|葛飾区|２０２３,False,False
5xrl17uPY3s,17,MLB|メジャーリーグ|女子ホッケー|女子フットサル|WAP|EPL|プレミアリーグ|SPFL|スコティッシュプレミアシップ|3x3.EXE|女子Fリーグ|マンチェスターシティ|マンチェスターユナイテッド|チェルシー|リヴァプール|アーセナル|トッテナム|ブライトン|レスター|ニューカッスル|ウェストハム|エヴァートン,False,False
m1nbCNDr9GA,20,ポピープレイタイム|コロンボさん|マミーロングレッグス|コロンボ3|レインボーフレンズ|レッド|ブルー|イエロー|パープル|グリーン,False,False
VbeICDAtCDU,25,ニュース|UC8XBizOfQBLUrUcv_9DHCog|THE PAGE（ザ・ページ）|気になるニュースをわかりやすく|ヤフー|Yahoo!,False,False
vSAYBNOsHLY,22,JO1|INI|LAPONE|ラポネ|與那城奨|川尻蓮|白岩瑠姫|河野純喜|佐藤景瑚|川西拓実|木全翔也|大平祥生|鶴房汐恩|金城碧海|豆原一成|西洸人|池﨑理人|尾崎匠海|木村柾哉|後藤威尊|佐野雄大|許豊凡|髙塚大夢|田島将吾|藤牧京介|松田迅,False,False
kbIbp2fUVzA,10,SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ,False,True
mnP0MTriKGA,24,岡田を追え‼|西麻布|港区|料理|密着|お笑い芸人|お笑い,False,False
zJYkSoNUGko,25,産経新聞|sankei,True,False
5s1WqwcSqOo,20,中村悠一|声優|VOICEACTOR|アニメ|ゲーム|ドライブ|安元洋貴|杉田智和,False,False
xfon1W9BCVs,24,hololive|ホロライブ|VTuber|バーチャルYouTuber|VR|兎田ぺこら|2023|new year|新着|新年|うさぎ|うさぎ年|兎年|卯年|正月|元日|元旦|新春,False,False
arrzlSPRxaA,1,アニメタイムズ|AnimeTimes,False,False
JAaTvAZg5io,24,丸山礼|芸人|まるやまれい|ものまね|モノマネ,False,False
fsx-jFhwpVc,25,ニュース|UC8XBizOfQBLUrUcv_9DHCog|THE PAGE（ザ・ページ）|気になるニュースをわかりやすく|ヤフー|Yahoo!,False,False
tUCT82t1Y8Q,22,got the beat|갓더비트|보아|boa|소녀시대|girls' generation|snsd|태연|taeyeon|효연|hyoyeon|hyo|레드벨벳|red velvet|슬기|seulgi|웬디|wendy|에스파|aespa|카리나|karina|윈터|winter|girls on top|stamp on it|choreography|stage|video|dance|스탬프온잇|안무|무대|라이브|smcu|smtown|2023,False,False
BvDTxmD1V0c,2,乗り物|自動車|緊急車両|Police car|Responding|白バイ|天皇皇后両陛下|motorcade,False,False
6MY7POeJqDE,28,PC|パソコン|自作|自作PC|自作パソコン|DIY|ジャンク,False,False
kOWIU_8iMdA,25,堀江貴文|ホリエモン|堀江|貴文|寺田有希|Takafumi|Horie,False,False
boGWCr8SHfk,24,Vtuber|犬山たまき|佃煮のりお|のりプロ|バーチャルYouTuber,False,False
5X0moXhywRI,1,中村悠一|マフィア梶田|4Gamer|大川ぶくぶ|わしゃがな|わしゃがなTV|わしゃ生|声優|ライター|ゲーム|漫画家|実況|ゲーム実況|ホビー|お菓子|バイク|ガンダム|GUNDAM|Card|カード|開封|opened|お正月|TCG|バトレイヴ|サンライズ|SUNRISE|バンダイ|bandai|対戦|バトル|フュージョン戦記ガンダムバトレイヴ|トレーディングカードゲーム|2008年|モビルスーツ|MS,False,False
UQVSXRKMcTw,24,あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代,False,False
JDiH4MlxTYY,24,国際カップル|カップルチャンネル|外国人|外国人の反応|海外の反応|ボンソワールtv|文化の違い|アマンディーヌ|フランス人|国際家族|スイーツ|ケーキ|洋菓子|食レポ|フランス人母|ショートケーキ,False,False
keFRueltLIU,1,東京リベンジャーズ|東京リベ|東京卍リベンジャーズ|東京卍會|少年マガジン|東リベ|タケミチ|マイキー|佐野万次郎|三ツ谷|場地圭介|場地|松野千冬|千冬|乾青宗|イヌピー|九井一|ココ|イヌココ|八戒|柴八戒|柴太寿|太寿|柴柚葉|林勇|花江夏樹|榎木淳弥|杉田智和|小松未可子|新祐樹|松岡禎丞|畠中祐|ブラックドラゴン|聖夜決戦編|聖夜決戦|黒龍|ドラケン|狩野翔|ヒゲダン|髭男|Official髭男dism|ホワイトノイズ|OP|オープニング|アニメ|東卍,False,False
YGx5fcgEuwA,10,[None],False,False
_uGCpcnC0Jw,24,[None],False,True
ZubamqgRvEA,22,樋口武大|アウトサイダー|breakingdown|breakingdown.7|ブレイキングダウン,False,False
Qttwf5FBOyQ,24,ホモサピ|野食|サバイバル|昆虫|キャンプ,False,False
ISe6dVuRKOc,20,マイクラ|マインクラフト|Minecraft|マイクラ 実況|マインクラフト 実況|Minecraft 実況|マイクラ ゲーム実況|マインクラフト ゲーム実況|Minecraft ゲーム実況|ゲーム実況|カズクラ|カズゲームズ|カズ|Kazu|Game|Gaming,False,False
lCFoHnxeSHM,24,[None],False,False
n-fzN8-i3Qc,10,hololive|ホロライブ|vtuber|VTuber|ホロカウントダウン,False,False
XVziET64tvs,17,ABEMA|AbemaTV|アベマ|あべま|abema|RIZIN|RISE|K-1|朝倉未来|那須川|那須川天心|武尊|クレベル・コイケ|牛久|皇治|平本蓮|ドミネーター,False,False
A-X6Pk1iJsc,17,[None],False,False
OBQKgq4uj1s,17,デイリースポーツ|中村|伸介|真介|ムタ中邑|ムタ中村,False,False
LOUmFrN_TsY,2,あかでみっく|AMC|放課後|アカデミック|杏仁さん|卒業|進化|顔だし|分岐点,False,False
HnvFX4ebKlI,20,舞元啓介|まいもとけいすけ|maimotokeisuke|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|舞元力一,False,False
vUgPGYbWYIA,20,[None],False,False
EnczEo7T0ic,20,舞元啓介|まいもとけいすけ|maimotokeisuke|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|舞元力一,False,False
nn8FMxYaD0I,24,[None],False,False
AHzJeiNc4XU,20,中村悠一|声優|VOICEACTOR|アニメ|ゲーム|ドライブ|年越し|安元洋貴,False,False
yNJTyXNAJl0,20,[None],False,False
d7bu8XjPnnk,24,ARuFa|謎解き|年越し|熊,False,False
yQI-7GIKN7I,10,[None],False,False
Mau0J2gwv7o,20,[None],False,False
UAJ87dVVGQY,20,ゲーム|Game|実況|実況プレイ|実況プレイ動画|実況動画|ゲーム実況|ゲーム実況動画|ぺいんと|死神|クロノア|トラゾー|しにがみ,False,False
eJP4W46Ax5c,20,ポケモン|ゆっくり実況|スカーレット|バイオレット|SV|スカバイ|攻略|ストーリー|イロチ旅|縛り|色旅|色違い|色証,False,False
Km71Rr9K-Bw,22,NewJeans|뉴진스|민지|하니|다니엘|해린|혜인|뉴진스 민지|뉴진스 하니|뉴진스 다니엘|뉴진스 해린|뉴진스 혜인|MINJI|HANNI|HAERIN|HYEIN|NewJeans MINJI|NewJeans HANNI|NewJeans HAERIN|NewJeans HYEIN|DANIELLE|NewJeans DANIELLE,False,False
PyFd6-s4Ttc,10,SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ,False,True
a6kHv-GSMCI,20,バンダイナムコ|バンナム|876|876TV|BNE|バンダイナムコエンターテインメント|BANDAINAMCO|BANNAM|ばんなむ|ばんだいなむこ|ばんだいなむこえんたーていんめんと|バンナムTV|ワンピース|ONEPIECE|ONE PIECE|バウンティラッシュ,True,True
Fbwf-aIaV1E,24,[None],False,False
753JuY9sV4k,24,丸山礼|芸人|まるやまれい|ものまね|モノマネ,False,False
Scm1-s9dqGQ,24,[None],False,False
SszP3hlQ55Y,10,KQ|케이큐|에이티즈|ATEEZ|HONGJOONG|SEONGHWA|YUNHO|YEOSANG|SAN|MINGI|WOOYOUNG|JONGHO|홍중|성화|윤호|여상|민기|우영|종호|에이티즈 영상|에이티즈 세계관|에이티즈 티저|ATEEZ 티저|KPOP Music video|ATEEZ MV|ATEEZ TEASER|KQ엔터테인먼트|KQ Entertainment|에이티즈 더월드 시리즈 뮤비|에이티즈 뮤비|에이티즈 뮤직비디오|에이티즈 할라티즈|ATEEZ HALATEEZ|HALAZIA|할라지아|ATEEZ 스핀오프|에이티즈 스핀오프|ATEEZ SPINOFF|에이티즈 할라지아 티저|에이티즈 할라지아|에이티즈 뮤비 티저|에이티즈 스핀오프 티저|할라지아 뮤비|할라지아 뮤직비디오|에이티즈 할라지아 뮤직비디오,False,False
rbJ_MIfE734,20,実況|ちろる|ぴの|ちろぴの|スマホゲーム|マリオ|まりお|スーパーマリオ|クッパ|フューリーワールド|スーパーマリオ 3Dワールド|ルイージ,False,False
DsE-tboxRNg,24,NHK紅白|NHK紅白歌合戦|紅白歌合戦|紅白歌合戦2022|紅白|第73回NHK紅白歌合戦|NHK|LE SSERAFIM,True,False
-_VzPpAl_94,10,[None],False,False
FGGbV5o-btA,10,[None],False,False
Mjr47ikehQE,20,BOYS PLANET|CJ100|Hear I Am|K-POP|Mnet|난 빛나|보이즈플래닛|엠넷|케이팝|티빙에서스트리밍,False,False
NxilXjBOGfo,23,[None],False,False
yKkVyQfMjK8,29,GUNMA-17|本庄サーキット|サーキット|エンジン|馴らし|メンテナンス|AE86,False,False
WddrQBVumnM,24,[None],False,False
OgBwEszrNOU,24,[None],False,False
H1vaw9sR65U,24,ろふまお|ROF-MAO|剣持刀也|加賀美ハヤト|不破湊|甲斐田晴|にじさんじ|VTuber|バーチャルYouTuber|nijisanji|闇鍋|忘年会|鍋パ,False,True
k1T6vBBrZXo,10,Snow Man|スノーマン|岩本 照|Hikaru Iwamoto|深澤 辰哉|Tatsuya Fukazawa|ラウール|Raul|渡辺 翔太|Shota Watanabe|向井 康二|Koji Mukai|阿部 亮平|Ryohei Abe|目黒 蓮|Ren Meguro|宮舘 涼太|Ryota Miyadate|佐久間 大介|Daisuke Sakuma|アクロバット,False,True
2eOg5DoYuwU,10,[None],False,False
ocg6c-sLuUU,20,マイクラアニメ|マイクラ|マインクラフト|アニメ|すまない|すまない先生|7days|映画|ゾンビ,False,False
wd_9qQG3KAk,10,SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ,False,True
HOS7GPBvFY8,24,スニーカー|Sneaker|GQ|GQ JAPAN|ファッション|メンズ|スタイル|東京|TOKYO|Japanese Fashion|クルマ|BE:FIRST instagram|BE:FIRST twitter|BE:FIRST official|BE:FIRST gq|BE:FIRST gq japan|10 Essentials GQ|10 Essentials BE:FIRST|10 Essentials|ビーファースト インスタ|ビーファースト ツイッター|ビーファースト オフィシャル|ビーファースト|ビーファースト ジーキュー|ビーファースト ジーキュージャパン|10 エッセンシャルズ ジーキュー|10 エッセンシャルズ ジーキュージャパン|10 エッセンシャルズ ビーファースト|CNE-JP|プレイリスト ビーファースト|プレイリスト BE:FIRST|プレイリスト,False,False
LZOza5sruHk,24,YOSHIKI|YOSHIKIオーディション|オーディション|ボーイズグループ|バンド|前代未聞|無敵|日テレ|Hulu,False,False
HCtBjFTvcBI,20,星川サラ|ほしかわさら|horikawasara|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|歌ってみた|カバー|ぶいすぽ|空澄セナ,False,False
y7NebNpI2-8,2,久野静香|久野|久野アナ|女子アナ|日本テレビ|日テレ|ktm|duke|390duke,False,False
w7WzF3jzTzU,17,[None],False,False
AtmnPbjTz4E,10,the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|NiziU|Make you happy|ニジュー|니쥬|WithU|Blue Moon|ブルムン|ブルームーン,False,False
eWeSqrRk-gs,10,優里|ゆうり|yuuri|ユウリ|Yuuri|ドライフラワー|かくれんぼ|TikTok|米津玄師|あいみょん|菅田将暉|ONE OK ROCK|RADWIMPS|野田洋二郎|BUMP OF CHICKEN|YOASOBI|KingGnu|Official髭男dism|マカロニえんぴつ|Ado|藤井風|back number|BTS|日本人最速|Billboard年間1位|first take|ファーストテイク|クリスマス|クリスマスイブ|クリスマス・イブ|冬|ハイブリッド|壱|いち|ハイブリッドシンガーソングライター|シンガーソングライター|アフターストーリー|鬼ごっこ|レオ|シャッター|ベテルギウス|犬|7億回再生|3億回再生|カラオケ年間1位|DAM|JOYSOUND|オリコン年間1位|TXT|ENHYPEN|劇場アニメ|かがみの孤城|主題歌|メリーゴーランド|當真あみ|こころ|鏡|城|本屋大賞|ブルボン|カルピスウォーター|大河ドラマ,False,False
dFteCbn1Znc,17,[None],True,False
xlfOXrhuktk,17,野球部あるある|リアル|ルーティン|routine|モーニングルーティン|高校野球|あめんぼぷらす|あめんぼぷらすぽーつ|アメンボプラス|日常|コメディ|コント|下宿|監督,False,False
xBFekI_T9vk,24,きしたかの,False,False
DmsV-Oo3b6Y,24,捌き方|料理|釣り|かねこ|さばき|さかな|きまぐれクック|SASHIMI|刺身|塩焼き|煮つけ|fishing|fish|Japanese food,False,False
1JAbjmbdqtU,17,ブカピ|ぶかぴ|部活|バスケ|ウインターカップ|ラストミーティング|なえなの|ともやん|高校バスケ|インターハイ|福岡第一|開志国際|井手口孝|轟琉維,False,False
