_ZAgIHmHLdc,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
pfQMQzdh7O8,24,바퀴달린입|이용진|뱃사공|풍자|곽튜브|곽준빈|김진우|윤보미|토론회|토론|MSCR_OR_NS|아가리|아가리 파이터|터키즈|터키즈 제작진|터키즈 레전드|MZ세대|양배추|현규|환승연애|해은|현규해은,False,False
2pi-PKzkwtA,23,comedy|코미디|코메디|스케치코미디|웃긴영상|문상훈|꽁트|레전드|문쌤|문상훈 문쌤|문상훈 인터뷰|문상훈 강사|문상훈 인강|문상훈 강의|문상훈 한국지리|문쌤 한국지리|한국지리 문쌤 강의|한국지리 문쌤 에어드랍|문쌤 에어드랍 돼지|문쌤 인강|문쌤 에어드랍|문쌤 이기상|문쌤 최희준|문쌤 레전드|문쌤 강의|일타강사|문쌤 현강|문쌤 현강반응|일타강사 문쌤|문쌤 이지영|한국지리 일타강사|한국지리 인강|조규성|조규성 선수|조규성 인스타|조규성 실물|정승제|유퀴즈 조규성|문상훈 조규성|조규성 유퀴즈|이기상|한국지리|한국지리 문상훈|이기상 문상훈,False,False
TaKGMDibZek,24,#Runningman|#런닝맨|#보필PD|#예능맛ZIP|Gary|Haha|Jeon So Min|Ji Seok Jin|Kim Jong Kook|Lee Kwang Soo|RunninMan|Runningman|SBS|Song Ji Hyo|Yang Se Chan|Yoo Jae Suk|runningman|sbs|김종국|레전드|본방송|비하인드|송지효|애드리브|양세찬|예능맛ZIP|예능맛집|웃음참기|유장꾸|유재석|이광수|전소민|지석진|최신화|런닝맨|형인PD|런닝맨635회|런닝맨이떴다,False,False
W7h5exjKWZ8,23,뜬뜬|핑계고|유재석|조세호|남창희|홍진경|신년모임|2023,False,False
74-hMv9X2VY,22,[None],False,False
RRnO-9xfJY8,24,[None],False,False
-yU5RhXWM4g,24,최강야구|이승엽|박용택|유희관|정성훈|정근우|심수창|송승준|이택근|장원삼|정의윤|서동욱|이홍구|윤준호|김문호|이대은|한경빈|류현인|김선우|정용검|오주원|최수현|김성근|이대호|박찬희|지석훈|박승환|최강몬스터즈|야구선수|야구팀|김성근감독|야구감독|몬스터즈감독|김성근최강야구|이대호최강야구|4번타자|이대호4번타자|최강야구미리보기|최강야구투수|티저,False,False
nVomswhNi30,24,Kim Huicheol|Kim jong kook|Lee Sang min|Park soo hong|Preview|SBS Entertainment|SUPER JUNIOR|Seo jang hoon|Shin dong yup|규현|김종국|김희철|돌싱|돌싱포맨|동해|드립|레전드|려욱|매니저도둑|미우새|미운 우리 새끼|슈주싸움|슈주컴백|슈퍼주니어|신곡|신동|예성|이상민|이특|이혼|인천대첩|임원희|자신있어|절친|주접|최시원|탁사마|탁재훈|게임|슈쥬|파티,False,False
6U38CZaEWsg,20,병맛게임|공포게임|ㅋㅋㅋㅋ|uzuhama|개|벌|탕탕특공대,False,False
tUCT82t1Y8Q,22,got the beat|갓더비트|보아|boa|소녀시대|girls' generation|snsd|태연|taeyeon|효연|hyoyeon|hyo|레드벨벳|red velvet|슬기|seulgi|웬디|wendy|에스파|aespa|카리나|karina|윈터|winter|girls on top|stamp on it|choreography|stage|video|dance|스탬프온잇|안무|무대|라이브|smcu|smtown|2023,False,False
dvTy6K7gU80,24,KBS연기대상 2022년|연기대상|KBS,False,False
kvH-mOQUsc8,22,[None],False,False
20RHBoc0hYk,27,조승연|조승연작가|조승연의탐구생활|조승연의 탐구생활|홉스테드|홉스테드 문화|홉스테드 문화차원|홉스테드 문화차원이론 6가지|문화지수|개인주의|한국 개인주의|미국 개인주의|한국 기업 특징|미국 기업 특징|미국 CEO 연봉|한국 CEO 연봉 순위|CEO 연봉 순위|테슬라 CEo|일론 머스트 연봉|팀쿡 연봉|문화|문화 지수|대학 순위|한국 대학순위|미국 대학 순위|한국 대학 순위 2022|미국 대학 순위 2022|국룰|치킨 국룰|자동차 국룰|위험회피|위험회피성향|안정성|불확실성|남자다움|미국 영화|한국 영화|드웨인 존슨|한국인 공감|한국인 특징|한국인 특성|한국 특징|한국 특징 문화|한국 특징 해외반응|환승연애|한승연애2|환승연애 현규|환승연애 희두|드웨인존슨|투핫|too hot|toohottohandle,False,False
rYyUpQ_veL4,10,YG Entertainment|YG 와이지|케이팝|K pop|K-pop,False,False
G_1zDzhAz9w,22,NewJeans|뉴진스|민지|하니|다니엘|해린|혜인|뉴진스 민지|뉴진스 하니|뉴진스 다니엘|뉴진스 해린|뉴진스 혜인|MINJI|HANNI|HAERIN|HYEIN|NewJeans MINJI|NewJeans HANNI|NewJeans HAERIN|NewJeans HYEIN|DANIELLE|NewJeans DANIELLE,False,False
OF9O9K7Owe0,24,불타는트롯맨|MBM|민수현|장동열|태백|황영웅,False,False
ZBoeaJb_KZE,27,김창옥|강연|콘서트|김창옥TV show|힐링|웃음|위로|제주|제주도|생활강연,False,False
O3gjsJF72aE,20,병맛게임|공포게임|ㅋㅋㅋㅋ|uzuhama,False,False
IG1Kqt7M6I0,24,김숙|kimsook|갓숙|비보티비|비밀보장|金淑|comedian|숙티비|김숙유튜브|캠핑|먹방|라미란|시상식|연말시상식|연예대상|KBS연예대상|연말|새해|꽃갈비|빵|요리|음식|레시피|먹캠|캠핑장비|장박|청룡영화제|청룡영화상|홍김동전|KBS예능|KBS|홍진경|우영|주우재|조나단|조세호|양배추,False,False
Km71Rr9K-Bw,22,NewJeans|뉴진스|민지|하니|다니엘|해린|혜인|뉴진스 민지|뉴진스 하니|뉴진스 다니엘|뉴진스 해린|뉴진스 혜인|MINJI|HANNI|HAERIN|HYEIN|NewJeans MINJI|NewJeans HANNI|NewJeans HAERIN|NewJeans HYEIN|DANIELLE|NewJeans DANIELLE,False,False
t9nc1yg8pUM,1,[None],False,False
bYzreYPDCJA,26,배추국 맛있게 끓이는 법|배추국|배추국 된장국|배추국 백종원|배추국 맛있게 끓이기|배추국 맛있게 끓이는 방법|배추국 끓이는 법|알배기배추요리|알배기 요리|황태국 맛있게 끓이는 법|황태국|황태국 백종원|황태국 황금레시피|황태국 윤이련|황태국 뽀얗게|황태국 끓이는 법|황태국밥|황태국밥 만들기|무국 맛있게 끓이는 법|무국|무국 끓이는 법|무국 소고기|무국 백종원|무국 황금레시피|무국 맛있게 끓이는 방법|무국요리|무국 끓이기|황태무국 끓이는 법|황태무우국|황태무국 백종원|황태배추국|배추북어국|배추 국|황태 배추국|혼밥|혼밥 레시피|자취요리신|자취남|자취생 요리|자취생 간단요리|자취생 반찬|간단한국요리|간단한국|간단한국물요리|간단한국물|간단한국거리|쉬운국만들기|쉬운국|쉬운국요리|배추요리|배추요리종류|배추요리 다이어트|겨울무요리|겨울무우보관법|북어배추국|북어무국 끓이는 법,False,False
0yyqhot0BDc,19,경기도|파주|파주 여행|온천|한국 온천,False,False
n0Udvst2kMo,24,EBS|낄희|붱철|코끼리|부엉이|이재율|강의|교육방송|평생교육|꿀팁|강연|강좌|교양|예능|웹예능|딩대|붱철조교|침착맨|침투부|이말년|이병건|김풍|풍|전무님|상담|고민|선없는|선없는상담소|상담소|#침풍|침펄풍,False,False
4meIvHTBYJc,22,[None],False,False
YxbKfN3MEOs,24,뉴진스|NewJeans|OMG|뉴진스 OMG|New Jeans OMG|원더킬포|1theKILLPO|킬포인트|OMG챌린지|뉴진스 신곡|뉴진스 퍼포먼스|뉴진스 직캠|뉴진스 노래|뉴진스 노래모음,False,False
g0kmlu8ah_g,27,북튜브|독서,False,False
Y3yandZRvqQ,20,Vtuber|バーチャルyoutuber|이세돌|バーチャルユーチューバー|징버거|이세계아이돌|jingburger|브이튜버|트위치|twitch|버추얼아이돌|virtual|idol|아이돌|메타버스|버추얼|소통|charater|모시깽이|모시깽|띠용띠용|띠용띠용워익워익|징버거 노가리|우왁굳 고음|징버거 우왁굳,False,False
NTv51wOzm10,22,[None],False,False
OHS1PYKoGuQ,10,99즈|우기|아린|유정|츄|예나|스텝|YUQI|ARIN|YUJEONG|Chuu|YENA|2022MBC가요대제전|임윤아|이준호|장성규|가요대제전,False,False
nOqMdgw0AXc,24,솔로지옥2|SinglesInferno2|신슬기|최종우|신동우|박세정|조융재|이소이|최서은|이나딘|김한빈|김진영|임민수|홍진경|이다희|조규현|한해|연애리얼리티|연애|소개팅|데이팅|데이트|예능|넷플릭스|Netflix,False,False
iApRbEJB4Ig,23,빨리요|빨아삐리뽀|풍자|풍자테레비|환승연애2|환승연애|이나연|희두|해은|현규|또간집|바퀴입,False,False
MYD_twg04CQ,17,KBO|스톡킹|정용검|심수창|18연패|NS패스트볼|제로퀵|LG트윈스|두산베어스|키움히어로즈|넥센히어로즈|삼성라이온즈|한화이글스|롯데자이언츠|SK와이번스|SSG랜더스|NC다이노스|KT위즈|KIA타이거즈|김성배|김사율|송승준|차명석|임찬규|손아섭|이대형|박해민|심수창결혼식|심수창조인성|심수창18연패|심수창제로퀵|벤치클리어링|노는브로|노는언니|뭉쳐야찬다|이종범,False,False
LPlSBYGhg7Y,24,요리|레시피|오븐|육식|고기|육식맨|고기요리|YOOXICMAN|삼겹살|통삼겹|통삼겹살|수퍼크리스피삼겹살|Crispy pork|pork belly|슈퍼크리스피삼겹살|수퍼 크리스피|슈퍼 크리스피|크리스피 삼겹살|크리스피 삼겹|크리스피 통삼겹,False,False
sVTy_wmn5SU,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
RsAFTZkSQKM,19,yt:cc=on|hamzy|mukbang|vlog|trip|travel|korean food|korea|korean culture|먹방|일상|브이로그|여행|맛집|혼술|랜선여행|Hamzy Vlog|야외먹방|외식|hamzyhome|home vlog|일상브이로그|반려견|강아지|푸들|휴일|햄지|Hamzyhome|Korea food|Korea culture|집순이|야식|커플|남자친구|Vlog|고양이|야외음식|요리|음식|햄지먹방|햄지브이로그|야외|집 브이로그|햄지 집|Hamzy|집나간햄지|집나간|wandering hamzy|상해기|따라온나|따라온나막창|소림마라|마라탕|크림새우|마라탕 먹방|막창|먹방 브이로그|크리스마스|커플브이로그|햄지 남자친구|햄지 수익|인급동|대리만족|hamzy mukbang|햄찌|새로|술먹방|소주|장기연애|장수커플|추천|리뷰|satisfy|햄지 먹방|모발이식|강아지 브이로그|강아지 산책|숙취|국내여행|여행지추천,False,False
xJcJn8dtsAQ,23,작심삼일|다이어트|저탄고지|간헐적단식|치킨|운동|삼분할|헬스장|헬창|루틴|금연|전자담배|담배|새해목표|신년계획|동기부여|의지박약|남탓|내일부터|신정|해피뉴이어|2023|숏박스|스케치코미디,False,False
bHSYy5elYDk,22,[None],False,False
r-3RsFFDKLQ,24,국제커플|국제부부|국제연애|외국인 반응|반응|반응?!|한국음식|불고기|잡채|처음 먹어본 불고기 반응|처음 먹어본 잡채 반응|먹방|외국인|유럽|유럽 소방관|유럽 소방관 장인어른|소방관 장인어른|한식먹방|한식|한식 반응?!|불고기 잡채를 처음 먹어본 소방관 반응?!|마케도니아|북마케도니아|마케도니아 장모님 반응|마케도니아 패밀리|엔비커플|나타샤 병도|나타샤|병도|외국인 불고기 반응|외국인 잡채 반응|장인어른 반응|international couple|amwf|nb couple|natasha and bd|macedonian family|macedonian firefighters|firefighters react to korean food|korean food reaction|bulgogi|jabchae|bulgogi and jabchae reaction|korean husband|처남반응|외국인아내,False,False
xFJSHFHAWlE,22,배말랭|별다먹|백수|자취|핫소스|생존|배씨표류기|원룸|베란다|월세5만원|배건우|폭설|겨울|한파|영하|기온|눈|눈사람|텐트|겨울차박|브이로그,False,False
_t3sbpPb2mY,22,순자엄마|순자|조졌네|순자엄자|먹방|에이에스엠알|에이에스엘암|ASMR|AS엘암|시골|음식|시골음식|시골요리|시골먹방|부부|박막례|시골반찬|시골밥|집반찬|밑반찬|자취|자취요리|한국식|가정식|가정식백반|집밥|한국 가정식|korea home food|k-food|k food|mukbang|eating|몰카|몰래카메라|가족시트콤|시트콤|가족몰카|엄마몰카|아빠몰카|부부생활|부부싸움|결혼생활|남편몰카|시부모님|시월드|시집|시집생활|시어머니|시아버지|고부|며느리|고부갈등,False,False
btNu6nZclCQ,19,한국길거리음식|시장맛집|먹거리|KoreanFood|KoreanMarketFood|StreetFood|길거리음식|korean|street|food|travel|korea|korea food|음식|맛집|가성비|푸드|events|한국|한국요리|요리|여행|한국거리음식|맛집추천|street food|korean street food|거리음식|cooking|recipe|칼국수 맛집|개봉역 맛집|바지락 칼국수|바지락 폭탄|칼국수 육수|육수 만들기|쭈꾸미|쭈꾸미 맛집|해물파전|파전 맛집,False,False
T2h686YMNSg,22,귀촌|시골살이|시골|시골집|촌캉스|촌집|빈집|시골집 리모델링|귀농|둥지언니|브이로그|vlog|부부 브이로그|커플 브이로그|집밥|먹방|mukbang|시골집 월세|장원막국수|공주밤|부여|폭설,False,False
zY3qUWPE7Dk,22,한베커플|베트남 아내|베트남 여행|베트남여자|하노이|국제커플|국제결혼,False,False
oJ8d71UlIsk,26,떡국|떡국떡|육수만들기|사골떡국|떡국불지않게|떡국떡요리|새해음식|설날음식|떡국맛있게끓이는법|떡국떡불리기|떡국만들기,False,False
1sJC2MidUC0,15,mochamilk|모카우유|사모예드 우유|모카밀크|samoyed|사모예드|포메라니안|강아지 일상|dog vlog|강아지 브이로그|캐나다 일상|funny|cute|힐링영상|귀여운강아지|강아지 산책|강아지 힐링|중형견|대형견|포메|폼피츠|캐나다 반려견|강아지 리액션|하울링|하울링 하는 개|늑대개|흰둥이|썰매견|cute samoyed|howling|howling dog|サモエド|사모예드 성격|dog prank|my dogs favourite things|dog challenge|dog phone challenge|dog phone prank|강아지 전화|강아지 장난전화|강아지 몰카|강아지 몰래카메라|강아지에게 장난치는 아빠,False,False
TrFIbEbZXWE,19,겨울캠핑|계곡캠핑|난로|노지캠핑|다람쥐|도토리|도토리TV|도토리묵|도토리백패킹|도토리캠핑|동계백패킹|동계침낭|동계캠핑|라면|미니멀캠핑|백패킹|백패킹매트|백패킹먹방|백패킹배낭|백패킹장비|백패킹텐트|백패킹침낭|백패킹타프|삼겹살|솔로백패킹|솔로캠핑|여름캠핑|여자백패킹|여자캠핑|오지캠핑|오토캠핑|우중캠핑|차박|차박성지|차박텐트|침낭|카라반|캠핑난로|캠핑먹방|캠핑요리|캠핑용품|캠핑장비|캠핑장비추천|캠핑장추천|캠핑카|캠핑카가격|캠핑클럽|캠핑텐트|캠핑한끼|타프|텐트|트레일러|파세코|폭우캠핑|화목난로|camping|Coffee|backpacking|camper|campingcar|campingfood|asmr|campinggear|campingstove|campingtrailer|caravan|korea|mukbang|asmr mukbang|asmr 먹방|리뷰|review|bushcraft|camping vlog,False,False
vDLYMzW98h0,22,[None],False,False
8fRazGcsEF4,23,[None],False,False
fgI2vBvWQHI,22,이시언|연예인|배우|탤런트|나혼자산다|시언|응칠|응답하라|응답하라1997|서인국|이호원|은지원|신원호|정윤지|신소율|호야|인피니트|동창회|에이핑크|티비엔|tvn|드라마|비하인드|댓글이벤트,False,False
btAh3WdEVXg,26,트렌드|fahion|2023 fashion trend|유행하는|패션|패션트렌드 2023|바지핏|스키니진|스키니 코디|바지기장|스타일리스트|패션유튜버|트렌드 분석|트렌드코리아,False,False
To85LfAEm_E,24,CJ100|강형호|고우림|고우림 김연아 결혼|고우림결혼|김연아 결혼|김연아 고우림|김연아 유퀴즈|배두훈|유재석|유퀴즈|유퀴즈 고우림|유퀴즈 포레스텔라|유퀴즈온더블럭|조민규|조세호|포레스텔라 가요대축제|포레스텔라 개인기|포레스텔라 김연아|포레스텔라 레전드|포레스텔라 레전드 무대|포레스텔라 배드로맨스|포레스텔라 아이스쇼,False,False
8k9XQoG4sSk,17,PSG|파리생제르망|파리생제르맹|파리|프랑스|리그앙|리그1|메시|음바페|네이마르|포체티노|라모스|카타르|월드컵|#메시|17라운드|골든부트|다닐루|페레이라|어시스트|멀티골|챔스|챔피언스리그|에키티케|헤나투산체스|하키미|파비앙루이스|솔레르|비티냐|베라티|축구|해외축구,False,False
N86JdPs8AMI,24,NHK|NHK紅白|NHK紅白歌合戦|TWICE|第73回NHK紅白歌合戦|紅白|紅白歌合戦|紅白歌合戦2022,True,False
onYDEGFdEU0,24,엔조이커플|enjoycouple|먹방|mukbang|kpop|민뚜|라라|커플|영상|동영상|레전드|웃긴|개그|웃음참기|유머|연인|엔조이|역대급|모음|웃음|남친|여친|bf|gf|legend mukbang|legend|프러포즈|비하인드|이야기|propose|결혼|결혼식|팬미팅|웨딩,False,False
GTjplyGLALY,1,CJ엔터테인먼트|CJ Entertainment|영화예고|예고편|trailer|CJ ENM_Movie,False,False
vCRKD06fPtM,24,IVE|NHK|NHK紅白|NHK紅白歌合戦|第73回NHK紅白歌合戦|紅白|紅白歌合戦|紅白歌合戦2022,True,False
R_ipSAbN9nI,22,[None],False,False
YsqO6imX1Ak,28,[None],False,False
-odkZD-vrww,19,패밀리김|브라질|처제|아내|감동|Brasil|Coreano,False,False
Pcd472TbuFQ,24,[None],False,False
mlynPn74lhw,22,[None],False,False
Le1JXGv9Doo,17,[None],False,False
PWgAgRfdOHg,24,다나카|TANAKA|와스레나이|다나카 와스레나이|꼬츠미남|핫쇼|김경욱|나몰라패밀리|나몰라패밀리 김경욱|다나카 엔드리스레인|다나카 고춧가루|다나카 꽃가루|다나카 호스트|다나카 박명수|다나카 이스타|다나카 일본어|다나카 김풍|다나카 크러쉬|다나카 노래|다나카 커버|다나카 라이브|다나카 메타코미디클럽|다나카 뮤비|다나카 튀르키예즈|다나카 터키즈|다나카 라면꼰대|다나카 밥묵자|라디오스타|다나카 라디오스타|나몰라패밀리 핫쇼|다나카 라스|김경욱 노래|개그맨 김경욱|KPOP Group|KPOP Idol|KPOP|MDR|잇츠라이브|itsLive|Band|Band LIVE|밴드|밴드라이브|콘서트|온라인콘서트|온콘|공연|축제,False,False
npIQoDRFJ0U,24,미운우리새끼|미우새|MyLittleOldBoy|신발벗고 돌싱포맨|동상이몽|YouareMyDestiny|동상이몽 다시보기|돌싱포맨 다시보기|연예대상 돌싱포맨|돌싱포맨 연예대상|돌싱포맨 수상|탁재훈|돌싱포맨 탁재훈|탁재훈 레전드|탁재훈 수상|연예대상 탁재훈|탁재훈 대상|김준호|돌싱포맨 김준호|연예대상 김준호|김준호 최우수상|임원희|돌싱포맨 임원희|연예대상 임원희,False,False
xGd_HhPYX4A,20,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|brawlies|2022|community award|award show|best,False,False
O0mG2O52oL8,10,superm|슈퍼엠|teaser|티저|2023,False,True
d2o-jcpLuLk,10,[None],False,False
nc9BUGznNlU,17,[None],False,False
RWrqIF-qwGE,24,[None],False,False
rc62wZpbR8U,22,토종벌|양봉|꿀벌|프응|토봉|핫팩|양봉업자|벌|꿀|겨울|겨울나기|월동|bee,False,False
g65p97zM5dc,24,CJ100|Dance|K-Pop|Kpop|K팝|Live|M2|MPD|Mnet|댄스|라이브|아이돌|안무|엠넷|엠투|엠피디|한국,False,False
78LM7AyE6-g,10,에스쿱스|정한|조슈아|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ,False,False
