_ZAgIHmHLdc,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
F8p3RR37naI,10,kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|미니 5집|I love|Nxde|녹음 비하인드|Recording Behind,False,False
oNPt7jLcyms,24,불타는트롯맨|mbn|불타는트롯맨챌린지|오송|이하평|강설민|안훈|최정훈|박현호|정해준|김중연|공훈|송우주|김용임|박현빈|김준수|홍진영|조정민|조항조|윤일상|이석훈|김호영|설운도|윤명선|신유|이지혜,False,False
HAMf-G6GXIQ,24,또간집|재밌|재밌는거올라온다|풍자|픙자|퐁자|맛집|맛집프로그램|먹방|재밌는거없나|뭐재밌는거없나|재밌는거|또갈집|주말 갈곳|목포|전라도맛집|목포맛집|전라도 맛집 여행|ahrvh,False,False
VzWwMAvTquo,19,[None],False,False
hbnOfUZSaFk,19,[None],False,False
13uJUMMP6Fg,24,김구라|김숙|허안나|곽재식|심용환|황제성|MBC|심야괴담회|미스터리 토크쇼|괴담|공포|미스터리|엠뚜루마뚜루|무서운이야기|소름|오싹|ghostory|MBC 미스터리|mystery|horror|볼꼬양|ghost|scary|심야괴담회 시즌2|이이경|솔라|김요한|소유진|홍윤화|배달|심야배달|배달 괴담|배달 무서운 이야기|배달 공포|배달 공포썰|배달 무서운 썰|아파트 괴담|아파트 공포,False,False
fjFAFZW1x7c,24,탁재훈|토크|탁재훈미우새|탁재훈영상|예능레전드|웃긴동영상|노빠꾸|예능|유머|유머모음|돌싱포맨|미우새|미우새탁재훈|돌싱포맨탁재훈|유머저장소|유머페이지|풍자|이용진|네고왕|오분순삭|예능클립|추천영상|추천|스케치코미디|놀면뭐하니|코빅|디글|인기급상승|꽈추형|피식대학|썰플리|런닝맨|이영지|채널 십오야|바퀴입|튀르키예즈|곽튜브|코미디빅리그|신규진|스브스|탁반장|먹방|활명수|킬링보이스|딩고뮤직|수리남|쇼미더머니11|쇼미|인급동|유재석|인기급상승동영상|흥마늘스튜디오|손흥민|트위치|오킹|문상훈|금수저|아이브|아이들|누드|르세라핌|너덜트|메코클|빠더너스|쇼미11|재벌집막내아들|카타르월드컵|레드벨벳|수능|정시|카라|bts|정국|크리스마스|토트넘|조규성|아이돌|메인보컬|송중기|뉴진스|유퀴즈|다나카|일본반응|엔드리스레인|노래|이순신|모에모에뀽|고춧가루|호스트|박명수|라디오스타|김풍|라면꼰대|시미켄|지명|꼰대희|김경욱|다나카상|나몰라패밀리|핫쇼|팬미팅|웃찾사|오사카|나혼산|직캠|카즈하|레이|사나|츠키,False,False
bzAb2y4JwHA,24,#Runningman|#런닝맨|#보필PD|#예능맛ZIP|Gary|Haha|Jeon So Min|Ji Seok Jin|Kim Jong Kook|Lee Kwang Soo|RunninMan|Runningman|SBS|Song Ji Hyo|Yang Se Chan|Yoo Jae Suk|runningman|sbs|김종국|레전드|본방송|비하인드|송지효|애드리브|양세찬|예능맛ZIP|예능맛집|웃음참기|유장꾸|유재석|이광수|전소민|지석진|최신화|런닝맨|형인PD|런닝맨634회|쇼핑,False,False
TS8FO7H8cWg,24,미스트롯|미스트롯2|미스터트롯|내딸하자|내딸|뽕숭아학당|뽕학당|사랑의콜센타|사콜|화요청백전|금요일은밤이좋아|금밤|금요일에만나요|화요일은밤이좋아|화밤|화요일에만나요|더트롯쇼|불후의 명곡|불명|불타는 트롯맨|동원아 여행가자|국민가수|국가수|국가부|국가가 부른다|가요제|송가인|임영웅|영탁|이찬원|김호중|정동원|장민호|김희재|장민호 신곡|양지은|홍지윤|김다현|김태연|김의영|별사랑|은가은|마리아|강혜연|장윤정|김연자|진성|문희경|이홍기|츄|이달의 소녀|이달소|LOONA|강다니엘|워너원|에너제틱|나야나|알고보니 혼수상태|알혼|이현우|이은지|김해준|신지|현영|코요태|붐|김성주|슬리피|성원이|박지헌|최수호|강태풍|장송호|윤준협|송도현|서지유|정예준|박성온|고강민|이찬성|원혁|이진규|용호|정형찬|최우진|송민준|박서진|진해성|박서진 메들리|박서진 모음|박서진 노래모음|박서진 노래|박서진 신곡|박서진 콘서트|박서진 직캠,False,False
RGSK0UivCM4,24,Leehyori|adoptdogs|doglover|rescuedog|tvN|김태호PD|스트리밍은TVING|이상순|이효리|캐나다체크인|티빙에서스트리밍,False,False
4TFagwlmzJI,24,연예대상|연말 결산|먹방 유튜버|홍현희 제이쓴|똥별이,False,False
EWtpo5nkxMg,24,Inkigayo|인기가요직캠|안방1열직캠|스브스케이팝|스브스 직캠|인기가요|인가|음방|음악방송|Gayo Daejeon|가요대전|가요대전직캠|페이스캠|fancam|뉴진스 가요대전|뉴진스 연말무대|뉴진스 원더걸스|뉴진스 텔미|뉴진스 Tell Me|Tell Me|원더걸스 Tell Me|Wonder Girls|민지|하니|다니엘|해린|혜인|MINJI|HANNI|DANIELLE,False,False
88Kzr7ZhTag,24,EXO|엑소|엑소케이|엑소엠|exok|exom|크리스마스|쓸데 없는 선물|쓸없선|마니또|자체컨텐츠|자컨|수호|카이|시우민|세훈|찬열|첸|디오|suho|kai|xiumin|sehun|chanyeol|chen|d.o.|exo-mas|manito|useless gift,False,False
cFlHCyNnyeo,19,[None],False,False
TskojGw8RyI,24,EBS|EBS culture|EBS 교양|교양|문화|culture|나이차|가평|산골|국제결혼|국결|가족|아내|남편|나이|시어머니|친정엄마,False,False
3Fi766ctu8Y,24,강남|강나미|동네친구 강나미|다나카|김경욱|나몰라 패밀리|다나카상,False,False
UestjRNUPh8,24,재벌집막내아들|송중기|이성민|신현빈|재벌집막내아들드라마|JTBC드라마|JTBC금토일드라마|송중기드라마|이성민드라마|신현빈드라마|회귀물|송중기회귀|재벌집회귀|웹소설원작|재벌집막내아들첫방송|재벌집막내아들하이라이트|드라마하이라이트|송중기하이라이트|송중기재벌집막내아들|재벌집최종회하이라이트|재벌집막내아들16회하이라이트|16회하이라이트|윤제문,False,False
6pswnKF7fI4,26,[None],False,False
PYkmjaO0Yi8,23,숏박스|스케치코미디|개그,False,False
VnVlLCk9oOA,23,뜬뜬|핑계고|유재석|이광수|지석진|토크|피크닉,False,False
xOXHg8v9lo0,28,[None],False,False
rboiHxBqdZk,10,LE SSERAFIM|르세라핌,False,False
UZO-gdYgwOw,22,Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|스키즈 자체콘텐츠|스키즈 자컨|슼즈코드|skz code|스키즈 리얼리티|스트레이키즈 리얼리티|스트레이키즈 예능|스키즈 예능|stray kids reality|skz reality|스키즈코드 크리스마스|스키즈 크리스마스|skz christmas|stray kids christmas|skz code christmas|스키즈 크리스마스 자컨|skz court|스키즈 재판|스트레이키즈 크리스마스,False,False
NK3Sd-VL81s,23,[None],False,False
w7CZLO0RUog,19,[None],False,False
NPXpf7FKVZk,27,닥터프렌즈|doctor friends|닥프|헬프|헬프미|대중의학|의학의 역사|대마|대마초|대마초의 역사|대마초와 의학,False,False
ufBdxbNUc_I,24,미운우리새끼|미우새|MyLittleOldBoy|신발벗고 돌싱포맨|동상이몽|YouareMyDestiny|동상이몽 다시보기|탁재훈|탁재훈 레전드|미우새 탁재훈|미우새 다시보기|탁재훈 드라마|탁재훈 연기|탁재훈 배우|배우 탁재훈|김준호|미우새 김준호|김준호 레전드|이상민|미우새 이상민|이상민 레전드|김종민|미우새 김종민|김종민 레전드,False,False
Ed-FaQT8ZTA,1,[None],False,False
sprvhaMWDYQ,24,genre:게임|format:하이라이트|source:스포츠|type:방송|series:뭉쳐야찬다2|topic:축구|person:안정환|person:이동국|person:이영표|person:최용수|이영표|최영수|강원FC|안정환|이동국|조원희|김용만|김성주|이형택|김동현|강칠구|김태술|모태범|박태환|이지환|임남규|허민호|이대훈|김준현|김현우|이장군|류은규|박제언|조원우|안드레진|뭉쳐야찬다|뭉쳐야찬다2|뭉찬|축구,False,False
9tvjkFJghJA,20,김성회의 잡식백과|지식백과|쥐식백과|G식백과|슈카월드|안될과학|궤도|엑티비전블리자드|디아블로|디아블로4,False,False
vv1Izu87r7Y,1,컬투|컬투쇼|컬투UCC|컬투쇼UCC|컬투레전드|컬투쇼레전드|컬투쇼애니메이션|컬투쇼베스트|두시탈출 컬투쇼|컬투쇼 사연|컬투쇼 베스트 사연|SBS|SBS라디오|컬투쇼 레전드 사연 모음|컬투쇼 모음 최신|레전드|애니메이션|컬투쇼 애니|컬투쇼 최신|정찬우|김태균|정찬우 김태균|재훍|영상툰|재훍영상툰|더빙|병맛더빙|재흙|웹툰|만화|ㅋㅋㅋ|볼만한애니|재밌는애니|웃긴애니|애니추천|모태솔로|모솔|모쏠|모쏠남|미용실|스탭|여자|남자,False,False
w_jJ1hJXy8E,10,nct|nct127|엔시티|엔시티127|cover|커버|도영|재현|정우|도재정|크리스마스|캐롤|메들리|겨울|윈터|소녀시대|태티서|girls' generation-tts|doyoung|jaehyun|jungwoo|christmas|carol|medley|winter|girls generation|tts|it's beginning to look like christmas|dear santa|the christmas song,False,False
x14RNW6wbEs,22,[None],False,False
HXA7TkH1vEs,17,해축|PL|프리미어리그|코리안리거|이강인|쏘니|덕배|홀란드|틸레망스|zd|크로스|spotv|스포티비|스포티비나우|파티|골모음|발베르데,False,False
O6FrR9nAewE,24,국제커플|국제부부|국제연애|반응?!|먹방|떡볶이|어묵|어묵탕|외국인 반응|외국인 떡볶이 반응|처음 먹어본 반응?!|마케도니아 커플|마케도니아 패밀리|마케도니아 처남|마케도니아 장모님|외국인|마케도니아 가족들 반응|떡볶이 어묵탕을 처음 먹어본 반응|유럽|북마케도니아|외국인 아내|외국인 와이프|엔비커플|병도|나타샤|병도 나타샤|엔베커플 나타샤 병도|natasha and bd|macedonia natasha|international couple|amwf|korean food|reaction to korean food|dokkbokki reaction|fish soup reaction|spicy rice cake reaction|first time korean food|nb couple|dokkbokki mukbang|family mukbang|mukbang|한국 분식|분식을 처음 먹어본 반응,False,False
vtfUczpzUy0,24,재벌집막내아들|송중기|이성민|신현빈|재벌집막내아들드라마|JTBC드라마|JTBC금토일드라마|송중기드라마|이성민드라마|신현빈드라마|회귀물|송중기회귀|재벌집회귀|웹소설원작|재벌집막내아들첫방송|재벌집막내아들하이라이트|드라마하이라이트|송중기하이라이트|송중기재벌집막내아들|재벌집막내아들15회하이라이트|15회하이라이트|하이라이트|윤제문|김정난|박혁권,False,False
otmSKuHy3kE,20,거상|장건의 보물상자|강철비|람썬|광말구,False,False
rKvyW9YN1k8,24,미스트롯|미스트롯2|미스터트롯|내딸하자|내딸|뽕숭아학당|뽕학당|사랑의콜센타|사콜|화요청백전|금요일은밤이좋아|금밤|금요일에만나요|화요일은밤이좋아|화밤|화요일에만나요|더트롯쇼|불후의 명곡|불명|불타는 트롯맨|동원아 여행가자|국민가수|국가수|국가부|국가가 부른다|가요제|송가인|임영웅|영탁|이찬원|김호중|정동원|장민호|김희재|장민호 신곡|양지은|홍지윤|김다현|김태연|김의영|별사랑|은가은|마리아|강혜연|장윤정|김연자|진성|문희경|이홍기|츄|이달의 소녀|이달소|LOONA|강다니엘|워너원|에너제틱|나야나|알고보니 혼수상태|알혼|이현우|이은지|김해준|신지|현영|코요태|붐|김성주|슬리피|성원이|박지헌|최수호|강태풍|장송호|윤준협|송도현|서지유|정예준|박성온|고강민|이찬성|원혁|이진규|용호|정형찬|최우진|송민준|박서진|진해성|박지현 메들리|박지현 모음|박지현 노래모음|박지현 노래|박지현 신곡|박지현 콘서트|박지현 직캠,False,False
pSUydWEqKwE,10,HYBE|HYBE LABELS|하이브|하이브레이블즈,False,False
xRuVrU9t68A,10,미스터트롯|트로트|임영웅|트로트영웅|포천의아들|아침마당|판듀|전국노래자랑|영웅|홍대트로트|뭣이중헌디|계단말고 엘리베이터|kbs|가요무대|도전꿈의무대|박서진|진달래|천재원|명지|성국|미스트롯|장윤정|박현빈|박상철|박구윤|현장스케치|예능|트롯|TV조선|사랑의콜센타|뽕숭아학당|hero|imhero|이제나만믿어요|이나믿|별빛같은나의사랑아|별나사,False,False
hZz6C-3uWow,24,별다리유니버스|불란서|종특|먹방|베이커리|리뷰|외국인반응,False,False
KlCUbOuy6bM,24,유재석|유퀴즈|유퀴즈온더블럭|조세호|티빙에서스트리밍,False,False
64HPb6EPeNU,10,LE SSERAFIM|르세라핌,False,False
z2uR0Gr0yNI,24,NMIXX|엔믹스|Funky Glitter Christmas|NMIXX Funky Glitter Christmas|엔믹스 Funky Glitter Christmas|엔믹스 크리스마스|DICE|다이스|엔믹스 다이스|NMIXX DICE|COOL|O.O|NMIXX O.O|엔믹스 O.O|엔믹스 오오|설윤|규진|지우|해원|릴리|배이|SULLYOON|JINNI|JIWOO|KYUJIN|HAEWON|LILY|LILY M|BAE|엔믹스 설윤|엔믹스 규진|엔믹스 지우|엔믹스 해원|엔믹스 릴리|엔믹스 배이|엔믹스 지니|지니|JYP|JYPn|엔믹스 JYP|엔믹스 티저|엔믹스 라이브|엔믹스 라이브 실력|걸그룹|신인 걸그룹|크리스마스|걸그룹 크리스마스 노래|KPOP Idol|KPOP Group|KPOP|MDR|잇츠라이브|itsLive|Band|Band LIVE|밴드|밴드라이브|콘서트|온라인콘서트|온콘|공연|축제,False,False
6z6tEpokGys,26,떡국|떡|국|떡국 레시피|떡국 만들기|맛나요리|함께해요|함께해요 맛나요리|한식|레시피|korean|korea|korean food|korea food|koreafood,False,False
aT2mbsDQwlI,24,[None],False,False
6d-jiBLVRK0,24,나혼산|박나래|기안84|나 혼자|싱글라이프|1인 가정|1인 가구|독신|1인가족|자취|솔로|생활|전현무|나혼자산다|황희찬|EPL|축구선수|키|코드쿤스트|주앙무티뉴|훈련장|1인가구|국가대표|월드컵|16강|황희찬선수|희찬|자기관리|일상|훈련|고강도|역전골|대한민국|한국|포르투갈|승리|조규성|조규성선수|가나전|골|주역|기적|공격수|점프|운동|고강도훈련|최초|공개|셀럽|인기|인스타스타|축구|명경기,False,False
ZYIyEaRYoT0,22,순자엄마|순자|조졌네|순자엄자|먹방|에이에스엠알|에이에스엘암|ASMR|AS엘암|시골|음식|시골음식|시골요리|시골먹방|부부|박막례|시골반찬|시골밥|집반찬|밑반찬|자취|자취요리|한국식|가정식|가정식백반|집밥|한국 가정식|korea home food|k-food|k food|mukbang|eating|몰카|몰래카메라|가족시트콤|시트콤|가족몰카|엄마몰카|아빠몰카|부부생활|부부싸움|결혼생활|남편몰카|시부모님|시월드|시집|시집생활|시어머니|시아버지|고부|며느리|고부갈등,False,False
3jrFwQiq6go,24,카라|KARA|한승연|승연|허영지|영지|kpop|아이돌|idol|픽시드|어몽어스|pixid,False,False
OAJJlZqOYZs,10,nct|nct127|엔시티|엔시티127|cover|커버|도영|재현|정우|도재정|크리스마스|캐롤|메들리|겨울|윈터|소녀시대|태티서|girls' generation-tts|doyoung|jaehyun|jungwoo|christmas|carol|medley|winter|girls generation|tts|it's beginning to look like christmas|dear santa|the christmas song|PHOTO STUDIO|포토 스튜디오|DJJ|DOJAEJUNG,False,False
esh-WAbfmq8,24,국제커플|김장|김치|김장 김치 만들기|외국인 김치 만들기|외국인 김장 수육 먹방|먹방|수육|김치 수육 먹방|마케도니아 커플|국제부부|마케도니아 장모님|마케도니아 처남|유럽|외국인 장모님|외국인 장모님 김치|국제연애|amwf|반응|반응은?|김치에 수육을 처음 먹어본 반응?!|김치 수육을 처음 먹어본 반응?!|처음 먹어본 반응|마케도니아 패밀리|북마케도니아|외국인 김장 김치 만들기|international couple|kimchi|kimchi and suyuk|pork belly slices|kimchi in europe|making kimchi|korean husband|kimjang|international couple kimchi|nb couple|natasha and bd|macedonia korean couple|엔비커플|나타샤 병도|김장김치 담그기|한식먹방|외국인 한식 반응|한식,False,False
rHHiEK2uZiY,20,거상|거상온라인,False,False
n2MINic-dW0,10,KBS|KOREA|K-POP|KPOP|MUSIC|음악|한국방송|골든케이팝,False,False
uKpG8C3Ydsw,23,Korean|영국남자|영국|조쉬|올리|Josh|Ollie|KoreanEnglish|English|Man|englishman|food|음식|외국인|반응|영상|웃긴|남자|외국|도전|매운|조니|조엘|신부님|크리스|올리아빠|해물|치킨|삼겹살|korean|BBQ|fried|chicken|라면|불닭볶음면|미친남자,False,False
gg_8zYP_yNQ,17,정찬성|코리안좀비|코리안 좀비|koreanzombie|korean zombie|chan sung jung|chansung|chan sung|KZ|MMA|UFC|종합격투기|종합 격투기|코좀|격투기|AOMG,False,False
-od35n0zprE,24,딩고|웹예능|오리지널|dingo|dingooriginal|dingostory|딩고오리지널|예능|수고했어오늘도|nctdream|nct|dream|엔시티|엔시티드림|엔드림|드림이들|재민|런쥔|지성|나재민|황런쥔|박지성|캔디|candy|캔디챌린지|candychallenge|nctdreamcandy|엔시티드림캔디|sm|smentertainment,False,False
mR30ziKUkiU,26,무|무 요리|무 레시피|무 먹는법|무나물|무나물 맛있게 만드는법|무나물 만드는법|무나물 레시피|무 볶는 방법|무나물볶음|무나물볶음 만들기|무나물 만들기|무나물볶음 만드는법|반찬|초간단요리|쉬운요리|간단레시피|초간단레시피|쉬운레시피|요리|요리법|레시피|recipe,False,False
so0rSP-ZY4w,22,[None],False,False
sJFB7JBatHE,24,[None],False,False
Uv3rAFdRTq0,24,에드워드권|승우아빠|이원일|이국진|박종서|에드워드권과 제자들|에드워드권의 아이들|승우아빠 에드워드권|에드워드권 승우아빠|승우아빠 이원일|이원일 승우아빠|이국진 승우아빠|승우아빠 이국진|박종서 승우아빠|승우아빠 박종서|디너쇼|승우아빠 디너쇼|에드워드권 디너쇼|이국진 디너쇼|이원일 디너쇼|박종서 디너쇼,False,False
nUFtOkfnJe4,22,Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|스키즈 자체콘텐츠|스키즈 자컨|슼즈코드|skz code|스키즈 리얼리티|스트레이키즈 리얼리티|스트레이키즈 예능|스키즈 예능|stray kids reality|skz reality|스키즈코드 크리스마스|스키즈 크리스마스|skz christmas|stray kids christmas|skz code christmas|skz mafia|스키즈 마피아|stray kids mafia|스키즈 크리스마스 자컨,False,False
SNTXyI6UzmA,24,파뿌리|강호이|박씨집안|박씨|가족|아빠|엄마|박강훈|가족예능|효도|부모님,False,False
kaydhbvG9SE,2,잇섭|없섭|itsub|upsub|공기청정기|공기청정기 추천|삼성 공기청정기|LG 공기청정기|에어로퍼니처|비스포크|삼성 비스포크 큐브|큐브 공기청정기|비스포크 공기청정기|LG 에어로퍼니처|공기청정기 오브제,False,False
JaYzW4Ko2sU,17,김동현|매미킴 TV|매미킴|건강|다이어트|홈트|홈트레이닝|호신술|파이터|종합격투기|이종격투기|주짓수|스턴건|donghyunkim|kimdonghyun|donghyunkim ufc|kimdonghyun ufc|매미특공대|조남진|MMA|팀스턴건|TEAM STUNGUN|TSG|UFC|STUNGUN|STUNGUN TV|정찬성|좀비짐,False,False
