_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860816,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
pfQMQzdh7O8,[ENG] 준빈아 현규는 건들지 마... 너 그러다 못 봬요... | 바퀴 달린 입 3 EP.9,2023-01-03T09:01:54Z,UCYtjW8dGkaeHwrMiB01Xa_Q,스튜디오 와플 - STUDIO WAFFLE,2023-01-04T00:00:00Z,1275633,22339,0,1672,https://i.ytimg.com/vi/pfQMQzdh7O8/default.jpg
2pi-PKzkwtA,축구부면 수업 안 들어와도 되시나요?,2023-01-03T10:00:02Z,UC5xLohcPE65Y-U62X6snmRQ,빠더너스 BDNS,2023-01-04T00:00:00Z,1323376,47300,0,1990,https://i.ytimg.com/vi/2pi-PKzkwtA/default.jpg
TaKGMDibZek,런떴,2023-01-02T09:30:03Z,UCaKod3X1Tn4c7Ci0iUKcvzQ,런닝맨 - 스브스 공식 채널,2023-01-04T00:00:00Z,847606,11944,0,1071,https://i.ytimg.com/vi/TaKGMDibZek/default.jpg
W7h5exjKWZ8,[ENG] 신년모임은 핑계고,2022-12-31T23:00:11Z,UCDNvRZRgvkBTUkQzFoT_8rA,뜬뜬 DdeunDdeun,2023-01-04T00:00:00Z,2266450,40523,0,2285,https://i.ytimg.com/vi/W7h5exjKWZ8/default.jpg
74-hMv9X2VY,LONDON vlog,2023-01-02T15:00:03Z,UCRE-097LGtx_Zo7LrHvkycA,행복지수 103%,2023-01-04T00:00:00Z,6166742,890970,0,93843,https://i.ytimg.com/vi/74-hMv9X2VY/default.jpg
RRnO-9xfJY8,많이 먹는 사람과 많이 먹기,2023-01-03T10:00:21Z,UCUj6rrhMTR9pipbAWBAMvUQ,침착맨,2023-01-04T00:00:00Z,592010,8622,0,690,https://i.ytimg.com/vi/RRnO-9xfJY8/default.jpg
-yU5RhXWM4g,최강야구 29회 예고편 - 『NEW MONSTER』 김성근&이대호,2023-01-02T15:36:09Z,UCFL1sCAksD6_7JIZwwHcwjQ,JTBC Entertainment,2023-01-04T00:00:00Z,432319,4844,0,1482,https://i.ytimg.com/vi/-yU5RhXWM4g/default.jpg
nVomswhNi30,슈주 레전드 2탄 나왔다 ＂이거.. 공개해도 돼..?＂ #미운우리새끼 #MyLittleOldBoy | SBSNOW,2023-01-02T12:15:01Z,UCcOYEm78CpaZQvPE6LtoSeA,SBS NOW / SBS 공식 채널,2023-01-04T00:00:00Z,658919,8188,0,497,https://i.ytimg.com/vi/nVomswhNi30/default.jpg
6U38CZaEWsg,그림 그려서 10초간 강아지를 지키는 게임,2023-01-02T02:30:02Z,UC2NFRq9s2neD_Ml0tPhNC2Q,우주하마,2023-01-04T00:00:00Z,1415023,19102,0,874,https://i.ytimg.com/vi/6U38CZaEWsg/default.jpg
tUCT82t1Y8Q,GOT the beat 'Stamp On It' Stage Video,2023-01-01T13:00:24Z,UCcdX97nVNsZgAA0NxvHnU9w,Girls On Top,2023-01-04T00:00:00Z,3755687,249264,0,9264,https://i.ytimg.com/vi/tUCT82t1Y8Q/default.jpg
dvTy6K7gU80,[KBS 2022 연기대상] 2022년 영예의 대상은! 주상욱＆이승기 두 사람의 공동 수상!   [2022 KBS 연기대상] | KBS 221231 방송,2022-12-31T18:03:47Z,UChpjIaEgwtDZtmWEkzFulSA,KBS Drama,2023-01-04T00:00:00Z,549367,5378,0,1034,https://i.ytimg.com/vi/dvTy6K7gU80/default.jpg
kvH-mOQUsc8,이마트x다이소 메추리 오남매 근황 및 QnA,2023-01-03T10:12:00Z,UCnLeA-skFQNxB7-XwijvRPA,김트루의 트루맨쇼,2023-01-04T00:00:00Z,206797,4178,0,458,https://i.ytimg.com/vi/kvH-mOQUsc8/default.jpg
20RHBoc0hYk,🇺🇸🇮🇹🇰🇷🇫🇷 개인주의? 남자다움? 문화지수로 보는 나라별 차이점 5가지,2023-01-03T11:05:24Z,UCvW8norVMTLt7QN-s2pS4Bw,조승연의 탐구생활,2023-01-04T00:00:00Z,103123,4718,0,263,https://i.ytimg.com/vi/20RHBoc0hYk/default.jpg
rYyUpQ_veL4,YG NEXT MOVEMENT,2022-12-31T15:00:42Z,UCQi67q4kGdmnJaRzX81uK5g,YG ENTERTAINMENT,2023-01-04T00:00:00Z,16396227,631028,0,36191,https://i.ytimg.com/vi/rYyUpQ_veL4/default.jpg
G_1zDzhAz9w,NewJeans (뉴진스) 'Ditto' Dance Practice,2023-01-01T08:00:01Z,UCMki_UkHb4qSc0qyEcOHHJw,NewJeans,2023-01-04T00:00:00Z,3125766,184246,0,3599,https://i.ytimg.com/vi/G_1zDzhAz9w/default.jpg
OF9O9K7Owe0,[팀데스매치|개띠클럽] 영영 못잊을 무결점 무대에 당황한 대표단! - 민수현&장동열&태백&황영웅 |🔥불타는 트롯맨‍🔥 3회,2023-01-03T15:40:00Z,UCrnEfgTKtQa945F-QwtgDXw,불타는 트롯맨,2023-01-04T00:00:00Z,158003,3912,0,917,https://i.ytimg.com/vi/OF9O9K7Owe0/default.jpg
ZBoeaJb_KZE,사람들이 하나 둘 내 곁을 떠난다면 당장 점검해야할 것  - 김창옥 [정기강연 ep.148] (ENG),2023-01-03T12:00:30Z,UCwzJw3PLEcSAPrO4g86iswg,김창옥TV,2023-01-04T00:00:00Z,96464,3310,0,326,https://i.ytimg.com/vi/ZBoeaJb_KZE/default.jpg
O3gjsJF72aE,IQ 150 이하는 절대 못깨는 게임,2023-01-03T02:30:10Z,UC2NFRq9s2neD_Ml0tPhNC2Q,우주하마,2023-01-04T00:00:00Z,405865,6041,0,314,https://i.ytimg.com/vi/O3gjsJF72aE/default.jpg
IG1Kqt7M6I0,"시상식 D-1일, 12시간 논스탑 과식합니다 (ft. 라미란 다식원)",2023-01-02T11:00:14Z,UCvAewWPqooIUgQUsjhTmUVw,김숙티비kimsookTV,2023-01-04T00:00:00Z,336598,7720,0,223,https://i.ytimg.com/vi/IG1Kqt7M6I0/default.jpg
Km71Rr9K-Bw,NewJeans (뉴진스) 'Ditto' Performance Video,2022-12-30T10:00:01Z,UCMki_UkHb4qSc0qyEcOHHJw,NewJeans,2023-01-04T00:00:00Z,6166594,330417,0,6713,https://i.ytimg.com/vi/Km71Rr9K-Bw/default.jpg
t9nc1yg8pUM,"[짐승친구들] 굿바이, 새대갈",2022-12-31T06:00:17Z,UCszFjh7CEfwDb7UUGb4RzCQ,짤툰,2023-01-04T00:00:00Z,1232308,23319,0,3523,https://i.ytimg.com/vi/t9nc1yg8pUM/default.jpg
bYzreYPDCJA,💥추운겨울 우리집은 겨울내내 ✔무와배추를 이렇게 먹기로 했어요💯,2023-01-02T00:29:00Z,UCKm-cusLT76t3t4s9OgCqcA,양장금주부,2023-01-04T00:00:00Z,114480,1629,0,27,https://i.ytimg.com/vi/bYzreYPDCJA/default.jpg
0yyqhot0BDc,연말 파주 노천온천에서 보낸 2박3일 여행,2022-12-31T09:00:07Z,UClRNDVO8093rmRTtLe4GEPw,곽튜브KWAKTUBE,2023-01-04T00:00:00Z,1022965,19668,0,1492,https://i.ytimg.com/vi/0yyqhot0BDc/default.jpg
n0Udvst2kMo,새해부터 침착맨 x 김풍으로 딩대 기강 한번 씨게 잡겠습니다 (+광란의 빼빼로게임💋) [시즌4 ep.24],2023-01-03T10:00:20Z,UCuG998qSYbpTz_TeggrLjoA,딩대 DingUniv,2023-01-04T00:00:00Z,88644,2800,0,224,https://i.ytimg.com/vi/n0Udvst2kMo/default.jpg
4meIvHTBYJc,G-DRAGON - GUERRILLA DESK : G_Division,2023-01-01T07:31:57Z,UCeU5qTuBiqTU5z-hyL6WITQ,OfficialGDRAGON,2023-01-04T00:00:00Z,1296513,94602,0,9682,https://i.ytimg.com/vi/4meIvHTBYJc/default.jpg
YxbKfN3MEOs,[TEASER] 뉴진스(NewJeans) _ OMG | 1theKILLPO | 원더킬포 | 킬포인트 | 퍼포먼스 | Performance | 4K,2023-01-03T11:00:24Z,UCqq-ovGE01ErlXakPihhKDA,1theK Originals - 원더케이 오리지널,2023-01-04T00:00:00Z,479260,34991,0,846,https://i.ytimg.com/vi/YxbKfN3MEOs/default.jpg
g0kmlu8ah_g,뜬구름 잡지 말고요. 진지하게 (문과야 힘내),2023-01-03T10:09:00Z,UCA4ZUofyfHIk-qXlAQQV5Hg,너 진짜 똑똑하다,2023-01-04T00:00:00Z,124765,5675,0,831,https://i.ytimg.com/vi/g0kmlu8ah_g/default.jpg
Y3yandZRvqQ,고음천재 왁굳님,2023-01-03T10:00:15Z,UCHE7GBQVtdh-c1m3tjFdevQ,징버거 JINGBURGER,2023-01-04T00:00:00Z,96914,4767,0,294,https://i.ytimg.com/vi/Y3yandZRvqQ/default.jpg
NTv51wOzm10,돌아온 일본 일상vlog✈️ㅣ청소광공 주부토모의 컴백🧽 (ft.6마넌치 청소템 쇼핑)ㅣ친척집에서 k-김장체험ㅣ일본 편의점 오뎅 전메뉴 먹방🍢ㅣ 한국에서 최후의 만찬ㅣ월드컵 응원⚽,2023-01-02T15:33:04Z,UCoQy2wS5aiKCk-rUXiLS-vQ,토모토모TomoTomo,2023-01-04T00:00:00Z,419779,12348,0,950,https://i.ytimg.com/vi/NTv51wOzm10/default.jpg
OHS1PYKoGuQ,"[2022 MBC 가요대제전] 99즈 (우기,아린,유정,츄,예나) - 스텝 (STEP), MBC 221231 방송",2022-12-31T15:29:54Z,UCe52oeb7Xv_KaJsEzcKXJJg,MBCkpop,2023-01-04T00:00:00Z,2147026,67605,0,5361,https://i.ytimg.com/vi/OHS1PYKoGuQ/default.jpg
nOqMdgw0AXc,"슬기를 떠난 진영, 틈을 노리는 종우 | 솔로지옥2 | 넷플릭스",2023-01-03T09:00:30Z,UCiEEF51uRAeZeCo8CJFhGWw,Netflix Korea 넷플릭스 코리아,2023-01-04T00:00:00Z,402224,2083,0,2023,https://i.ytimg.com/vi/nOqMdgw0AXc/default.jpg
iApRbEJB4Ig,[ENG] 여우 이미지 은근 즐기는 FOX같은 기지배 이나연ㅣ빨아삐리뽀 EP.13,2023-01-03T10:00:16Z,UCcyOjqkI0rn_Mnw6Xe0kArQ,빨리요,2023-01-04T00:00:00Z,169061,2702,0,141,https://i.ytimg.com/vi/iApRbEJB4Ig/default.jpg
MYD_twg04CQ,아시안게임 논란ㅣ#스톡킹 EP.72-5 (나지완 편),2023-01-02T09:00:08Z,UCTaa3IrgDnQaFw_TD-JJRJw,스톡킹,2023-01-04T00:00:00Z,107296,1820,0,464,https://i.ytimg.com/vi/MYD_twg04CQ/default.jpg
LPlSBYGhg7Y,수퍼 크리스피 통 삼겹살 : 3년간 연구했습니다. 중학생도 100% 성공할 업그레이드 레시피!!!,2023-01-03T09:37:09Z,UC0VR2v4TZeGcOrZHnmwbU_Q,육식맨 YOOXICMAN,2023-01-04T00:00:00Z,481281,9829,0,752,https://i.ytimg.com/vi/LPlSBYGhg7Y/default.jpg
sVTy_wmn5SU,NewJeans (뉴진스) 'OMG' Official MV (Performance ver.1),2023-01-03T11:30:01Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,2048785,174579,0,3551,https://i.ytimg.com/vi/sVTy_wmn5SU/default.jpg
RsAFTZkSQKM,"여러분 저 사실... 고백할게 있어요ㅣ막창,마라탕,크림새우ㅣHamzy Vlog",2023-01-03T11:00:04Z,UC1EiHIhV6UDRWOY6BaEavdw,집나간햄지 Wandering Hamzy,2023-01-04T00:00:00Z,196031,5766,0,407,https://i.ytimg.com/vi/RsAFTZkSQKM/default.jpg
xJcJn8dtsAQ,이것까지만 먹고 내년엔 진짜 살 뺀다 두고 봐,2022-12-31T09:24:59Z,UCXEKwWflysXu312NmIP_dlw,너덜트,2023-01-04T00:00:00Z,1484386,22995,0,706,https://i.ytimg.com/vi/xJcJn8dtsAQ/default.jpg
bHSYy5elYDk,새해 첫 날 일본 가정집의 하루 브이로그,2023-01-03T02:22:09Z,UCaJCF6bmhG2wqPF3jA9gS4w,유우키의 일본이야기 YUUKI,2023-01-04T00:00:00Z,564008,16447,0,1917,https://i.ytimg.com/vi/bHSYy5elYDk/default.jpg
r-3RsFFDKLQ,불고기 + 잡채를 처음 먹어본 마케도니아 소방관님들 반응?! 장모님이 제일 좋아하는 한국 음식이 바뀌는 순간...,2023-01-01T11:01:42Z,UCEHYQlrn01RoUMjC5ubcNHQ,NB couple엔비커플,2023-01-04T00:00:00Z,436741,28210,0,1333,https://i.ytimg.com/vi/r-3RsFFDKLQ/default.jpg
xFJSHFHAWlE,와.. 나 여기서 어떻게 살지..?,2023-01-02T11:00:29Z,UCZ1wYQHk1yVle18u8FA8AvA,배말랭,2023-01-04T00:00:00Z,445863,8196,0,614,https://i.ytimg.com/vi/xFJSHFHAWlE/default.jpg
_t3sbpPb2mY,딸 집에 눈탱이 밤탱이로 엄마가 간다면?ㅋㅋㅋㅋ딸의 분노 역대급ㅋㅋㅋㅋ,2023-01-02T04:00:08Z,UC2tbZfs11e-5MND58_jfDCA,순자엄마,2023-01-04T00:00:00Z,620411,10859,0,413,https://i.ytimg.com/vi/_t3sbpPb2mY/default.jpg
btNu6nZclCQ,"전철역 구석에서 월매출 1억? 산더미 바지락 칼국수로 대박난 새벽부터 육수,면,반찬까지 다 만드는 국숫집┃clam kalguksu / Korean street food",2023-01-01T12:51:44Z,UCHy8o-_zR_vHqpPN4uNUvkg,푸디랜드 FoodieLand,2023-01-04T00:00:00Z,734264,4001,0,348,https://i.ytimg.com/vi/btNu6nZclCQ/default.jpg
T2h686YMNSg,시골 살이는 한 살이라도 젊을 때 해야 되는 이유.. 살아보니 알겠네요,2023-01-01T02:00:07Z,UCGznJ6xII2H4BIXEclV9QEg,둥지언니 Doongsis,2023-01-04T00:00:00Z,252212,7270,0,1029,https://i.ytimg.com/vi/T2h686YMNSg/default.jpg
zY3qUWPE7Dk,베트남아내 집에 가보고 충격 받았어요. 나는 여기 왜 있지요,2023-01-01T02:17:48Z,UC5HKolXNopAqmfgS8A0SmUw,Jadoo couple 자두커플,2023-01-04T00:00:00Z,998033,10193,0,504,https://i.ytimg.com/vi/zY3qUWPE7Dk/default.jpg
oJ8d71UlIsk,떡국떡! 'OO'에 버무려 재워두세요! 💢떡국이 10배 더 맛있어져요!,2023-01-01T01:00:27Z,UCy2WX3w5UyYFHBDHyWFKNUQ,이 남자의 cook,2023-01-04T00:00:00Z,718754,10954,0,232,https://i.ytimg.com/vi/oJ8d71UlIsk/default.jpg
1sJC2MidUC0,Saying my dogs' favourite things over the phone reaction,2023-01-02T09:00:00Z,UCnjyiWHGEyww-p8QYSftx2A,MochaMilk,2023-01-04T00:00:00Z,288567,9766,0,428,https://i.ytimg.com/vi/1sJC2MidUC0/default.jpg
TrFIbEbZXWE,화목난로에 텐트 태워먹는 영하13도 한파 동계 캠핑│2층 야전침대 개시합니다│평창 마가리 캠핑장,2023-01-01T12:00:08Z,UCWlwaqMam9GueCmnwT1VYDA,도토리TV Dotori TV,2023-01-04T00:00:00Z,246945,4685,0,409,https://i.ytimg.com/vi/TrFIbEbZXWE/default.jpg
vDLYMzW98h0,배추물김치 찹쌀풀 대신 이걸 넣어 보세요!! 간단하고 건강하고 맛있어요/ 익힐수록 맛있어지는 단호박배추물김치 Sweet pumpkin cabbage water kimchi,2023-01-01T00:11:01Z,UCLItMtuFPIZ-Q0m_oOVwB2Q,sogyo table 소교식탁TV,2023-01-04T00:00:00Z,315581,1196,0,84,https://i.ytimg.com/vi/vDLYMzW98h0/default.jpg
8fRazGcsEF4,[신병] 복무신조,2022-12-29T08:01:10Z,UChbE5OZQ6dRHECsX0tEPEZQ,장삐쭈,2023-01-04T00:00:00Z,2153576,27863,0,4222,https://i.ytimg.com/vi/8fRazGcsEF4/default.jpg
fgI2vBvWQHI,응칠 동창회 2탄! 신원호 감독님의 노필터 비하인드 스토리 (feat. 다음은 응답하라 신석기...?)[시언스쿨 EP.18] (ENG CC),2022-12-30T09:00:18Z,UCZJzho51OZWpqq1evVId1cg,시언's쿨,2023-01-04T00:00:00Z,656960,15029,0,1076,https://i.ytimg.com/vi/fgI2vBvWQHI/default.jpg
btAh3WdEVXg,"2023 패션 트렌드/ 새해 새롭게 뜨는 패션, 큰거 한방 오고있습니다😱",2023-01-01T01:45:02Z,UCzYB6YA5f-Tc7GQcIese7pg,옆집언니 최실장 stylist unnie,2023-01-04T00:00:00Z,357414,8336,0,419,https://i.ytimg.com/vi/btAh3WdEVXg/default.jpg
To85LfAEm_E,"[#유퀴즈온더블럭] 고우림 💓 김연아, 새신랑이 말해주는 둘의 첫 만남 썰 👰🤵 2018년 아이스쇼에서 처음 만났는데... 벌써 결혼이햐~ | #지금꼭볼동영상",2022-12-29T13:31:00Z,UCWYzc_p0GgfCepIWDHGFmEg,디글 :Diggle,2023-01-04T00:00:00Z,1799028,17589,0,1036,https://i.ytimg.com/vi/To85LfAEm_E/default.jpg
8k9XQoG4sSk,"리그앙 독보적 2강의 맞대결, 과연 음바페는...?[리그1 17R HL/랑스 vs PSG]",2023-01-01T22:10:50Z,UCxdayJ2v3MJk8eraNrYLzdQ,파리 습제르맹 - Paris SBS-Germain,2023-01-04T00:00:00Z,172713,978,0,672,https://i.ytimg.com/vi/8k9XQoG4sSk/default.jpg
N86JdPs8AMI,【TWICE】「Celebrate」日本デビュー5周年！感謝を込めて【紅白】｜NHK,2022-12-31T13:16:31Z,UC8T8_deSUS97DWZeKO_TL9Q,NHK MUSIC,2023-01-04T00:00:00Z,1810084,35330,0,0,https://i.ytimg.com/vi/N86JdPs8AMI/default.jpg
onYDEGFdEU0,한 남자의 프로포즈를 위한 9년간의 여정.. 9 Years for Proposal,2023-01-01T06:52:05Z,UCj-durTg1W7uWsB8oq0u7kA,엔조이커플enjoycouple,2023-01-04T00:00:00Z,608795,14665,0,905,https://i.ytimg.com/vi/onYDEGFdEU0/default.jpg
GTjplyGLALY,"믿고 듣는 가창력! 영화 [영웅] 김고은 '당신을 기억합니다, 황후마마여'",2022-12-30T00:00:10Z,UCRV0Gb4i99Aj9UiqCE8xlvw,CJ ENM Movie,2023-01-04T00:00:00Z,830140,13458,0,857,https://i.ytimg.com/vi/GTjplyGLALY/default.jpg
vCRKD06fPtM,【IVE】「ELEVEN -Japanese ver.-」世界を席巻したデビュー曲・日本語版で魅惑の紅白初ステージ！【紅白】｜NHK,2022-12-31T14:25:43Z,UC8T8_deSUS97DWZeKO_TL9Q,NHK MUSIC,2023-01-04T00:00:00Z,525994,7593,0,0,https://i.ytimg.com/vi/vCRKD06fPtM/default.jpg
R_ipSAbN9nI,[도장TV 87회] 동생에 대한 하영이의 속마음을 들어봤...ㅠㅠㅠㅠ,2022-12-30T10:00:15Z,UCkkWd02T76Zi5UcKRX0x3Bg,도장TV,2023-01-04T00:00:00Z,1445622,18571,0,666,https://i.ytimg.com/vi/R_ipSAbN9nI/default.jpg
YsqO6imX1Ak,"다누리호, 달 궤도 진입 성공과 세계 최초로 찍은 사진?! 다누리호 성공의 의미",2022-12-31T06:00:18Z,UCMc4EmuDxnHPc6pgGW-QWvQ,안될과학 Unrealscience,2023-01-04T00:00:00Z,523443,8516,0,551,https://i.ytimg.com/vi/YsqO6imX1Ak/default.jpg
-odkZD-vrww,한국에 오는 게 소원이였던 브라질 처제,2022-12-30T09:26:58Z,UCsIAfWi3uxjnQPpdvBgBI4Q,Family Kim 패밀리김,2023-01-04T00:00:00Z,944038,33748,0,1887,https://i.ytimg.com/vi/-odkZD-vrww/default.jpg
Pcd472TbuFQ,[EN] 이겨는 드릴게 | 변호사 | 박성웅 | 레전드 | 워크맨2,2022-12-30T09:00:11Z,UCwx6n_4OcLgzAGdty0RWCoA,워크맨-Workman,2023-01-04T00:00:00Z,891475,12846,0,743,https://i.ytimg.com/vi/Pcd472TbuFQ/default.jpg
mlynPn74lhw,저녁으로 밥대신 배추를 이렇게 만들어 먹었더니 살도 안찌고 맛있어서 가족들이 건강합니다/단백질 가득한 배추말이 The cabbage roll full of protein,2022-12-29T07:52:12Z,UCLItMtuFPIZ-Q0m_oOVwB2Q,sogyo table 소교식탁TV,2023-01-04T00:00:00Z,956645,4595,0,133,https://i.ytimg.com/vi/mlynPn74lhw/default.jpg
Le1JXGv9Doo,PD 집합 시키는 연예인,2022-12-29T09:45:16Z,UCoe-0EVDJnjlSoPK8ygcGwQ,김종국 GYM JONG KOOK,2023-01-04T00:00:00Z,1480136,24739,0,2005,https://i.ytimg.com/vi/Le1JXGv9Doo/default.jpg
PWgAgRfdOHg,[4K] 다나카 (TANAKA) - 와스레나이 (WASURENAI) Band LIVE Concert │잇츠라이브 지명그 받은 다나카상💖[it’s KPOP LIVE 잇츠라이브],2022-12-30T08:00:10Z,UCB9e3pof1o83aa0kkaoeJGA,it's Live,2023-01-04T00:00:00Z,398789,11390,0,1493,https://i.ytimg.com/vi/PWgAgRfdOHg/default.jpg
npIQoDRFJ0U,단체로 김칫국 마신 연예대상이 끝나고 난 뒤..💦 다 같이 미쳐버린(?) 돌싱포맨💥 [신발벗고 돌싱포맨|221227 SBS방송],2022-12-29T03:00:31Z,UCy-swBYpRZx7KW11FStjTgw,레알예능 스브스,2023-01-04T00:00:00Z,825881,5941,0,761,https://i.ytimg.com/vi/npIQoDRFJ0U/default.jpg
xGd_HhPYX4A,The Brawlies 2022 - Brawl Stars Community Award Show!,2022-12-31T11:00:28Z,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,2023-01-04T00:00:00Z,6375035,242171,0,12878,https://i.ytimg.com/vi/xGd_HhPYX4A/default.jpg
O0mG2O52oL8,2023 SuperM Teaser,2023-01-01T12:30:14Z,UCcjV926qiLr_Ghw6A0lTNjA,SuperM,2023-01-04T00:00:00Z,587053,0,0,9868,https://i.ytimg.com/vi/O0mG2O52oL8/default.jpg
