_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860816,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
d2o-jcpLuLk,Woo's Yomozomo | EP.2 Tanaka & Seo-jun mom,2022-12-30T11:00:24Z,UCW5gbSGTGIukUDsPt2sdhGw,AOMGOFFICIAL,2023-01-04T00:00:00Z,476846,11352,0,858,https://i.ytimg.com/vi/d2o-jcpLuLk/default.jpg
nc9BUGznNlU,리오넬 메시 명경기 TOP5 l 스포티비 x 맨유튜브,2022-12-30T09:00:23Z,UCPxCAB6hvZw20ckLaIFxUJQ,SPOiler 스포일러,2023-01-04T00:00:00Z,454266,3755,0,887,https://i.ytimg.com/vi/nc9BUGznNlU/default.jpg
RWrqIF-qwGE,[대표단예심] 본선 진출자 45인 하이라이트 무대 모음.zip 🔥불타는 트롯맨 2화🔥 221227,2022-12-28T05:20:15Z,UCrnEfgTKtQa945F-QwtgDXw,불타는 트롯맨,2023-01-04T00:00:00Z,642351,8540,0,1192,https://i.ytimg.com/vi/RWrqIF-qwGE/default.jpg
rc62wZpbR8U,한주먹 세력 토종벌들의 올해 가장 추운 날 버티기,2022-12-30T15:12:24Z,UCLJNGmEfcuugzEjLyZ6mKKw,프응TV,2023-01-04T00:00:00Z,467141,8269,0,529,https://i.ytimg.com/vi/rc62wZpbR8U/default.jpg
g65p97zM5dc,[릴레이댄스] NCT DREAM(엔시티 드림) - Candy (4K),2022-12-30T03:00:26Z,UCTQVIXvcHrR9jYoJ6qaBAow,M2,2023-01-04T00:00:00Z,1308494,130016,0,2770,https://i.ytimg.com/vi/g65p97zM5dc/default.jpg
78LM7AyE6-g,[GOING SEVENTEEN SPECIAL] 겨울방학 특집 : 안다와 몰라 #1 (I Know & Don't Know #1),2022-12-28T08:58:08Z,UCfkXDY7vwkcJ8ddFGz8KusA,SEVENTEEN,2023-01-04T00:00:00Z,2497267,211775,0,8055,https://i.ytimg.com/vi/78LM7AyE6-g/default.jpg
BsU4o8Q_StY,"[#SMTM11/최종회] ♬ DEJAVU(Feat. 박재범, 슬롬) - 이영지 @파이널 2R　#쇼미더머니11 EP.10 | Mnet 221230 방송",2022-12-30T15:40:46Z,UCepUWUpH45hRTi-QePdq1Bg,Mnet TV,2023-01-04T00:00:00Z,1627862,39638,0,12925,https://i.ytimg.com/vi/BsU4o8Q_StY/default.jpg
XsNamGTlqpg,[2022 MBC 연기대상] '빅마우스' 이종석 대상🏆🎉 | #MBC연기대상 #엠깨비 MBC221230방송,2022-12-31T01:13:47Z,UCiwQRG2sCcfjKkgxMEdJGPg,엠뚜루마뚜루 : MBC 공식 종합 채널,2023-01-04T00:00:00Z,1622710,18198,0,2369,https://i.ytimg.com/vi/XsNamGTlqpg/default.jpg
epKRJ6xSZWo,Yield To Warrior Champion's Shield! Clash of Clans Season Challenges,2023-01-01T08:00:28Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,1619566,30817,0,970,https://i.ytimg.com/vi/epKRJ6xSZWo/default.jpg
SszP3hlQ55Y,ATEEZ(에이티즈) - 'HALAZIA' Official MV,2022-12-30T05:00:02Z,UCQdq-lqPEq_yZ_wP_kuVB9Q,KQ ENTERTAINMENT,2023-01-04T00:00:00Z,26719906,496244,0,73286,https://i.ytimg.com/vi/SszP3hlQ55Y/default.jpg
lQori8kmHis,"[#SMTM11/최종회] ♬ Way up(Feat. 저스디스, 카모) - 허성현 @파이널 2R　#쇼미더머니11 EP.10 | Mnet 221230 방송",2022-12-30T16:27:55Z,UCepUWUpH45hRTi-QePdq1Bg,Mnet TV,2023-01-04T00:00:00Z,989692,12044,0,2649,https://i.ytimg.com/vi/lQori8kmHis/default.jpg
PBDsj8V83vc,융터르 - 우왁굳 반응,2022-12-28T12:25:07Z,UCBkyj16n2snkRg1BAzpovXQ,우왁굳의 게임방송,2023-01-04T00:00:00Z,1201405,33425,0,4437,https://i.ytimg.com/vi/PBDsj8V83vc/default.jpg
Q3GfSmB1WCs,[ENG] 청춘 드라마 그 자체! 과몰입 서사의 장본인들 모셨습니다💜 | 이나연 X 남희두 X 성해은 X 정현규 냉터뷰 1부,2022-12-29T13:00:09Z,UCWaWvDRyhmSKOQWah7t7wuA,일일칠 - 117,2023-01-04T00:00:00Z,1795145,36474,0,1692,https://i.ytimg.com/vi/Q3GfSmB1WCs/default.jpg
Mjr47ikehQE,[BOYS PLANET] '난 빛나 (Here I Am)' Performance,2022-12-29T10:15:01Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,2023-01-04T00:00:00Z,2121747,124462,0,16999,https://i.ytimg.com/vi/Mjr47ikehQE/default.jpg
vUGdph38xeg,드디어 프로포즈..! PROPOSE,2022-12-29T09:03:18Z,UCj-durTg1W7uWsB8oq0u7kA,엔조이커플enjoycouple,2023-01-04T00:00:00Z,1417100,44718,0,2544,https://i.ytimg.com/vi/vUGdph38xeg/default.jpg
mAkY0NJ59XI,[#SMTM11/최종회] ♬ Chosen 1 - 블라세 @파이널 1R　#쇼미더머니11 EP.10 | Mnet 221230 방송,2022-12-30T15:15:42Z,UCepUWUpH45hRTi-QePdq1Bg,Mnet TV,2023-01-04T00:00:00Z,793501,13860,0,3207,https://i.ytimg.com/vi/mAkY0NJ59XI/default.jpg
IjNlkBrri6s,한류스타 준수와 일류스타 다나카의 만남🌷,2022-12-29T09:00:13Z,UC0QKPVkRkvgupomhEYK1Uhw,나몰라패밀리 핫쇼,2023-01-04T00:00:00Z,674323,18278,0,2375,https://i.ytimg.com/vi/IjNlkBrri6s/default.jpg
Lk0tromzlGE,일본이 팔리고 있다...잃어버린 30년 그 후폭풍 [풀영상] | 창400회 (22.12.27),2022-12-27T13:00:10Z,UCEb31RoX5RnfYENmnyokN8A,KBS시사,2023-01-04T00:00:00Z,1029789,13938,0,2571,https://i.ytimg.com/vi/Lk0tromzlGE/default.jpg
RaubIjR0IwY,[풀영상]외아들로 자라면서 외롭게 컸는데 즐거움을 준 MBC 예능,2022-12-30T08:32:48Z,UCXGh59C0ilyfsJaO59uR5Yw,모지,2023-01-04T00:00:00Z,315224,2678,0,422,https://i.ytimg.com/vi/RaubIjR0IwY/default.jpg
Gm-z72MMCS8,"돌아온 해외축구, 돌아온 주말 예능｜해외축구 주간 모음.zip 시즌2 [EP.16]",2022-12-31T01:15:00Z,UCkFGfvN6AAhoBVSqju0CgmA,SPOTV 오리지널,2023-01-04T00:00:00Z,369289,3397,0,463,https://i.ytimg.com/vi/Gm-z72MMCS8/default.jpg
2rLgPx3A6cw,일본의 꼬ㅊ미남 다나카를 발굴한 사장 김경욱의 성공기 | 킹받는 뉴스쇼 EP.32 김경욱 편,2022-12-30T11:00:02Z,UC1JuasrqdCZ63YhKhxZ0J3w,HeyNews,2023-01-04T00:00:00Z,413932,6047,0,602,https://i.ytimg.com/vi/2rLgPx3A6cw/default.jpg
LSSniIL0UNw,"운동 유튜버 총 출동.. 비상 대책회의 (W.말왕, 권혁, 지기tv, 핏블리, 지피티)",2022-12-29T11:00:09Z,UCdtRAcd3L_UpV4tMXCw63NQ,피지컬갤러리,2023-01-04T00:00:00Z,538738,7695,0,852,https://i.ytimg.com/vi/LSSniIL0UNw/default.jpg
7bYdA0Dscpg,[MPD직캠] 엔시티 드림 1위 앵콜 직캠 4K 'Candy' (NCT DREAM FanCam No.1 Encore) | @MCOUNTDOWN_2022.12.29,2022-12-29T13:09:18Z,UCTQVIXvcHrR9jYoJ6qaBAow,M2,2023-01-04T00:00:00Z,608377,51754,0,1358,https://i.ytimg.com/vi/7bYdA0Dscpg/default.jpg
ZbpflGTRgNo,[가요대제전] JEONG DONG WON - Baennori(정동원 – 뱃놀이) FanCam (Horizontal Ver.)|MBC Music Festival|MBC221231방송,2022-12-31T16:16:00Z,UCe52oeb7Xv_KaJsEzcKXJJg,MBCkpop,2023-01-04T00:00:00Z,334611,10413,0,1537,https://i.ytimg.com/vi/ZbpflGTRgNo/default.jpg
xcrwvRSYLII,인생 첫 커플화보 도전!!! (sub),2022-12-30T07:00:15Z,UCbFbzOHmp04AS2ZkFSpQ4Og,일단이나연 NAYEON,2023-01-04T00:00:00Z,729432,17775,0,842,https://i.ytimg.com/vi/xcrwvRSYLII/default.jpg
qTBKgdbwRpU,긴말 필요 없는 경력 20년 꽃게배 조리장의 명품 꽃게라면│#골라듄다큐,2022-12-28T13:22:18Z,UCFCtZJTuJhE18k8IXwmXTYQ,EBSDocumentary (EBS 다큐),2023-01-04T00:00:00Z,1908369,10021,0,1340,https://i.ytimg.com/vi/qTBKgdbwRpU/default.jpg
1_4ycOoIvzY,HIGHLIGHTS | SPURS 0-2 ASTON VILLA,2023-01-01T22:00:00Z,UCEg25rdRZXg32iwai6N6l0w,Tottenham Hotspur,2023-01-04T00:00:00Z,527029,6882,0,1442,https://i.ytimg.com/vi/1_4ycOoIvzY/default.jpg
3t4-W6d5zpk,한파 속에 집보다 텐트가 더 따뜻합니다 | 겨울 장박의 묘미 | 이정도면 여기에 살아도 됨,2023-01-01T11:15:00Z,UCw5X6yzXwIcaSzJAQsL69Ug,조조캠핑,2023-01-04T00:00:00Z,411098,8891,0,515,https://i.ytimg.com/vi/3t4-W6d5zpk/default.jpg
G2d3nO03pkU,🎄크리스마스 미션 : 시민들에게 선물 나눠주기🎁💕  | 영웅본색 Ep.3,2022-12-28T09:16:00Z,UC3WZlO2Zl8NE1yIUgtwUtQw,임영웅,2023-01-04T00:00:00Z,771512,68214,0,5395,https://i.ytimg.com/vi/G2d3nO03pkU/default.jpg
bwex5YdEDqA,[자막뉴스] 밭일하던 태국인들 모여들더니.. 경찰 뜨자 뛰쳐나와 '우당탕탕' (2022.12.30/ MBC뉴스),2022-12-30T03:45:01Z,UCF4Wxdo3inmxP-Y59wXDsFw,MBCNEWS,2023-01-04T00:00:00Z,2585726,10113,0,3000,https://i.ytimg.com/vi/bwex5YdEDqA/default.jpg
IGoM4EuOVM0,[MV] 성시경(Sung Si Kyung) - 아픈 나를(Lovesick) (Prod by. 나얼),2022-12-27T09:00:06Z,UCweOkPb1wVVH0Q0Tlj4a5Pw,1theK (원더케이),2023-01-04T00:00:00Z,719144,12276,0,1158,https://i.ytimg.com/vi/IGoM4EuOVM0/default.jpg
nAOHGS2SSAM,Ending The Year On A HIGH! 🤩 | Wolves 0-1 Man Utd | Highlights,2022-12-31T17:15:02Z,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,2023-01-04T00:00:00Z,3066541,67498,0,1542,https://i.ytimg.com/vi/nAOHGS2SSAM/default.jpg
GWsgJXr2Flg,[#MBC연예대상] 신인상부터 대상까지 15분만에 벼락치기⚡ 어제 밤에 못 본 사람들 다 모여랏~~!ㅣ#전현무 #유재석 MBC221229방송,2022-12-29T23:34:16Z,UCiwQRG2sCcfjKkgxMEdJGPg,엠뚜루마뚜루 : MBC 공식 종합 채널,2023-01-04T00:00:00Z,2943175,17901,0,1989,https://i.ytimg.com/vi/GWsgJXr2Flg/default.jpg
QJPk1K1QF-U,NewJeans (뉴진스) 'Ditto' Performance Video (Fix ver.),2022-12-31T08:00:01Z,UCMki_UkHb4qSc0qyEcOHHJw,NewJeans,2023-01-04T00:00:00Z,1179623,69819,0,1477,https://i.ytimg.com/vi/QJPk1K1QF-U/default.jpg
w5kl0y4sDUw,절대 뜨거운 물에 삶지마세요! 대박집 꼬막무침 찬물 한컵을 넣고 삶아 정말 맛있어요~,2022-12-28T01:42:15Z,UCcNUpInQt1tI3JC_oTPQ20w,요리왕비룡 Korean Food Cooking,2023-01-04T00:00:00Z,863167,13639,0,212,https://i.ytimg.com/vi/w5kl0y4sDUw/default.jpg
LeMAsIlW_Ng,"(SUB)서하얀표 집밥 레시피 공개👩🏻‍🍳 남편 생일상 차리기! 연말 가족 일상 VLOG | 초간단 계란찜, 된장찌개, 김장, 간장게장, 창정이 정식, 팬미팅, 먹방",2022-12-29T09:00:17Z,UC8Em6JHKZVbPf529G4nFAYw,서하얀 seohayan,2023-01-04T00:00:00Z,850950,8459,0,375,https://i.ytimg.com/vi/LeMAsIlW_Ng/default.jpg
YWCGQlhz1TQ,PSG is Back! 월드컵에서 돌아온 음바페 & 네이마르 선발출전! [리그1 16R HL/PSG vs 스트라스부르],2022-12-28T22:59:24Z,UCxdayJ2v3MJk8eraNrYLzdQ,파리 습제르맹 - Paris SBS-Germain,2023-01-04T00:00:00Z,470819,2262,0,674,https://i.ytimg.com/vi/YWCGQlhz1TQ/default.jpg
Ft3UPeLLTaE,대방어가 미쳤고 비주얼이 맛있습니다 | 우리동네고수 EP.6,2022-12-28T08:47:12Z,UCl0HemfAt7dShJRf59_cuGQ,이리오너라,2023-01-04T00:00:00Z,402766,1896,0,102,https://i.ytimg.com/vi/Ft3UPeLLTaE/default.jpg
DKD6IcWWal8,임시차단 (우왁굳 반응) - 2022 연말 공모전,2022-12-28T05:30:03Z,UChCqDNXQddSr0ncjs_78duA,우왁굳의 계륵,2023-01-04T00:00:00Z,314185,7357,0,679,https://i.ytimg.com/vi/DKD6IcWWal8/default.jpg
VET_SQGyPAw,"여성 챌린저에서 프로게이머로, 순당무의 새로운 도전 | New Challenger",2022-12-29T09:00:07Z,UCxedTJNaGRHiq6YfNtQVCNA,리브 샌드박스 Liiv SANDBOX,2023-01-04T00:00:00Z,981172,10880,0,2457,https://i.ytimg.com/vi/VET_SQGyPAw/default.jpg
dg_r7iTAT_Y,[도원차트 ON THE STAGE]  🎤도경완&이찬원  '당신이 좋아😍' ｜  12월 26일 월요일  밤 09시 30분 첫 방송,2022-12-26T13:26:24Z,UCAIAn1gmUWEukE2e5BQ0Zew,Kstar(케이스타),2023-01-04T00:00:00Z,521391,17133,0,1948,https://i.ytimg.com/vi/dg_r7iTAT_Y/default.jpg
_bHTENUrZP4,"ENG)해은이가 나언이만 몰래 알려준 틴트는? [제트룸 Z-ROOM] - 해은, 나언 편 EP.1 |What's in my carrier|",2022-12-28T02:59:06Z,UC5CTLf-G91F8BCEKMPQEDDg,zigzag,2023-01-04T00:00:00Z,1187440,20117,0,766,https://i.ytimg.com/vi/_bHTENUrZP4/default.jpg
tu0lzL1Pby8,길 가다가 포메를 주웠습니다,2022-12-28T02:44:42Z,UC-IYpdOqjkER7B6cnChwlhA,소녀의행성 Girlsplanet,2023-01-04T00:00:00Z,1639421,50907,0,3535,https://i.ytimg.com/vi/tu0lzL1Pby8/default.jpg
tljBMvZmTiY,슈퍼주니어 완전체는 뭐다? 만나면 싸운다. #미운우리새끼 #MyLittleOldBoy | SBSNOW,2022-12-26T12:15:05Z,UCcOYEm78CpaZQvPE6LtoSeA,SBS NOW / SBS 공식 채널,2023-01-04T00:00:00Z,1267593,15936,0,1223,https://i.ytimg.com/vi/tljBMvZmTiY/default.jpg
vRUocR_wPVk,SNL 코리아 시즌3 | 박해수 편 하이라이트 | MZ오피스 | 쿠팡플레이 | 쿠팡,2022-12-25T08:00:31Z,UCjn-VbcIkAeXQKCmLJV8YwQ,쿠팡플레이 Coupang Play,2023-01-04T00:00:00Z,4212787,31012,0,1861,https://i.ytimg.com/vi/vRUocR_wPVk/default.jpg
HJMowHEG1iM,무중력 상태로 100년 후에 깨어날지도 모르는 플로팅탱크 캡슐에 들어가보았습니다!,2022-12-27T09:50:25Z,UCk6bX-MZXdte_7kG8TbMkqg,허팝Heopop,2023-01-04T00:00:00Z,1036323,11364,0,850,https://i.ytimg.com/vi/HJMowHEG1iM/default.jpg
6OOInBfh2AE,남매전쟁 고양이편 - 병맛더빙,2022-12-27T09:26:03Z,UC5RIONX9G_2zb_x4SRJgBbQ,병맛교수 Gyosu Animation,2023-01-04T00:00:00Z,212043,2524,0,492,https://i.ytimg.com/vi/6OOInBfh2AE/default.jpg
NkLbjnJ8FIQ,[MPD직캠] 엔시티 드림 직캠 8K 'Candy' (NCT DREAM FanCam) | @MCOUNTDOWN_2022.12.29,2022-12-29T10:27:39Z,UCTQVIXvcHrR9jYoJ6qaBAow,M2,2023-01-04T00:00:00Z,251592,20060,0,349,https://i.ytimg.com/vi/NkLbjnJ8FIQ/default.jpg
aoWPvH0Jr2A,[클린버전] 박서진 - 붉은 입술 ❤미스터트롯2 1화❤ TV CHOSUN 221222 방송,2022-12-26T09:00:01Z,UCskIKQGpjI5sG2ZLtWLYSmw,미스&미스터트롯,2023-01-04T00:00:00Z,277708,6152,0,2536,https://i.ytimg.com/vi/aoWPvH0Jr2A/default.jpg
2FAbfpxlH6k,ATEEZ(에이티즈) - 'HALAZIA' Official MV Teaser 2,2022-12-29T05:00:10Z,UCQdq-lqPEq_yZ_wP_kuVB9Q,KQ ENTERTAINMENT,2023-01-04T00:00:00Z,672738,71580,0,5241,https://i.ytimg.com/vi/2FAbfpxlH6k/default.jpg
sa5Nl6OM3i4,딸 때문에 한국에 오신 일본인 장인어른이 보인 반응은?? [한일커플//한일부부],2022-12-27T03:30:09Z,UCHMRxK4myP16SSz3J832UtA,오니기리스튜디오〈オニギリスタジオ〉,2023-01-04T00:00:00Z,631308,14677,0,600,https://i.ytimg.com/vi/sa5Nl6OM3i4/default.jpg
CDpl6Y1KHdk,‘한국인 고유의 바닥난방‘ 경력 43년 장인이 현대식 온돌방을 만드는 과정│추운 겨울이면 생각나는 뜨끈한 아랫목│이동식 구들방 제작│#골라듄다큐,2022-12-26T02:33:36Z,UCFCtZJTuJhE18k8IXwmXTYQ,EBSDocumentary (EBS 다큐),2023-01-04T00:00:00Z,1567790,9884,0,635,https://i.ytimg.com/vi/CDpl6Y1KHdk/default.jpg
wc7xNP_HXU4,금요일에 만나용! #예고편 #기대해도조아,2022-12-28T07:00:14Z,UCbFbzOHmp04AS2ZkFSpQ4Og,일단이나연 NAYEON,2023-01-04T00:00:00Z,468688,10677,0,792,https://i.ytimg.com/vi/wc7xNP_HXU4/default.jpg
WdQW-vPGAH4,밤에만 여는 흡혈귀 식당의 코스요리⎥🇯🇵일본2,2022-12-26T07:40:02Z,UC9gxOp_-R78phMHmv2bW_sg,원지의하루,2023-01-04T00:00:00Z,385915,11239,0,1201,https://i.ytimg.com/vi/WdQW-vPGAH4/default.jpg
CXaPa77XTlA,[도원차트 ON THE STAGE]  (선공개)🎤이찬원  '진정인가요' ｜  12월 26일 월요일  밤 09시 30분 첫 방송,2022-12-26T07:15:31Z,UCAIAn1gmUWEukE2e5BQ0Zew,Kstar(케이스타),2023-01-04T00:00:00Z,263677,11855,0,1679,https://i.ytimg.com/vi/CXaPa77XTlA/default.jpg
TlfBW_tDp8E,"Ugly duckling (Feat. sunwoojunga, BOBBY) (Prod. R.Tee)",2022-12-24T03:04:44Z,UCKaF7agbJ4Vp0-ggt8TXMzg,Huh - Topic,2023-01-04T00:00:00Z,1005772,6828,0,51,https://i.ytimg.com/vi/TlfBW_tDp8E/default.jpg
e6KwhtiO7ds,여자가 된 몸으로 교육,2022-12-29T10:00:41Z,UCYn09ySlShmzBtYwl1OgOsA,CheezeFilm,2023-01-04T00:00:00Z,1151490,17475,0,1528,https://i.ytimg.com/vi/e6KwhtiO7ds/default.jpg
U03FqTkrzRY,정상적으로 돌아온 꼴목매장 | 감성주점 외전 EP.END,2022-12-25T03:06:32Z,UCIG4gr_wIy5CIlcFciUbIQw,진용진,2023-01-04T00:00:00Z,1373781,22948,0,3084,https://i.ytimg.com/vi/U03FqTkrzRY/default.jpg
joELFi60aZs,사랑과 (권)정열을 바퀴입에서... 곽 잡으려고 옥상에서 뛰쳐내려옴💦 | 바퀴 달린 입 3 EP.8,2022-12-27T09:00:16Z,UCYtjW8dGkaeHwrMiB01Xa_Q,스튜디오 와플 - STUDIO WAFFLE,2023-01-04T00:00:00Z,1606018,18584,0,974,https://i.ytimg.com/vi/joELFi60aZs/default.jpg
vEbPFhNSgzk,"뉴진스(NewJeans), 상큼하고 발랄한 무대 ＜Tell Me(원더걸스)♬＞ #SBS가요대전 #SBSenter",2022-12-24T13:48:48Z,UCmjNKt6kITwaZTqvWuaSPLg,SBS Entertainment,2023-01-04T00:00:00Z,1516632,52716,0,2038,https://i.ytimg.com/vi/vEbPFhNSgzk/default.jpg
uJJuwQLkrk8,EP.1-2ㅣfunfun함이 난무하는 인물퀴즈 [출장병재야 x 버드나무액터스],2022-12-26T08:00:16Z,UCHw9p667e9l0qoYfY8calaA,유병재,2023-01-04T00:00:00Z,292151,5595,0,437,https://i.ytimg.com/vi/uJJuwQLkrk8/default.jpg
YD1UblIUEe4,[4K] NewJeans (뉴진스) -“Ditto” Band LIVE Concert │Ditto HOLIDAY BAND LIVE🎄 [it’s KPOP LIVE 잇츠라이브],2022-12-23T08:00:11Z,UCB9e3pof1o83aa0kkaoeJGA,it's Live,2023-01-04T00:00:00Z,6378882,332866,0,9910,https://i.ytimg.com/vi/YD1UblIUEe4/default.jpg
lAz-rD3SDS4,"Name Tag (Feat. Sik-K, Coogie) (Prod. GroovyRoom)",2022-12-24T03:03:28Z,UCrUCHt-vYkT52lWMs6lY8qg,Blase - Topic,2023-01-04T00:00:00Z,564653,3767,0,44,https://i.ytimg.com/vi/lAz-rD3SDS4/default.jpg
0F4jg9To53I,[환혼: 빛과 그림자 OST Part 2] 황민현 (HWANG MIN HYUN)  - 나무 (바라만 본다 2) (Tree (Just Watching You 2)) MV,2022-12-26T03:00:00Z,UC_pwIXKXNm5KGhdEVzmY60A,Stone Music Entertainment,2023-01-04T00:00:00Z,661748,32129,0,1302,https://i.ytimg.com/vi/0F4jg9To53I/default.jpg
YHq4wWmrmm8,"바보..브이로그?! 머리잘랐어요, 카이막 맛은? 떡볶이 비교, 말 배우는 아기",2022-12-27T23:38:05Z,UCkh6TlSape86-iHiehXvsmA,yoovlog,2023-01-04T00:00:00Z,306960,6840,0,394,https://i.ytimg.com/vi/YHq4wWmrmm8/default.jpg
