_ZAgIHmHLdc,NewJeans (뉴진스) 'OMG' Official MV,2023-01-02T09:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,9657255,860816,0,41896,https://i.ytimg.com/vi/_ZAgIHmHLdc/default.jpg
gaqBNt6lLgE,브렌트포드전 주요장면 I 현지해설 I 한글자막,2022-12-27T02:00:08Z,UCEg25rdRZXg32iwai6N6l0w,Tottenham Hotspur,2023-01-04T00:00:00Z,194607,1506,0,371,https://i.ytimg.com/vi/gaqBNt6lLgE/default.jpg
lqbW2vtFioY,[짐승친구들] 새대갈의 정체,2022-12-24T06:00:24Z,UCszFjh7CEfwDb7UUGb4RzCQ,짤툰,2023-01-04T00:00:00Z,1281002,19554,0,2106,https://i.ytimg.com/vi/lqbW2vtFioY/default.jpg
_Vqkk_LEi4M,NCT DREAM 엔시티 드림 ‘Candy’ Dance Practice (Moving Ver.),2022-12-26T07:00:16Z,UC473RoZQE2gtgZJ61ZW0ZDQ,SMP FLOOR,2023-01-04T00:00:00Z,819073,80433,0,1380,https://i.ytimg.com/vi/_Vqkk_LEi4M/default.jpg
F8p3RR37naI,(여자)아이들((G)I-DLE) - 'Nxde' Recording Behind (ENG/CHN),2022-12-23T13:00:08Z,UCritGVo7pLJLUS8wEu32vow,(G)I-DLE (여자)아이들 (Official YouTube Channel),2023-01-04T00:00:00Z,4285440,255835,0,6194,https://i.ytimg.com/vi/F8p3RR37naI/default.jpg
oNPt7jLcyms,[대표단예심] 승민꽃이 활짝 피었습니다 [85번 남승민] 🔥불타는 트롯맨 2화🔥 221227,2022-12-27T17:18:31Z,UCrnEfgTKtQa945F-QwtgDXw,불타는 트롯맨,2023-01-04T00:00:00Z,435200,7918,0,1016,https://i.ytimg.com/vi/oNPt7jLcyms/default.jpg
HAMf-G6GXIQ,목포 찐맛집 통째로 씹어먹고 옴 | 또간집 EP.18,2022-12-23T09:28:09Z,UC4ZA57iJrf73bJlApKFeLRw,재밌는 거 올라온다,2023-01-04T00:00:00Z,2297602,33345,0,2878,https://i.ytimg.com/vi/HAMf-G6GXIQ/default.jpg
VzWwMAvTquo,"폭설 내리던 어느 날, 나홀로 설중 캠핑 / 화목난로로 오븐닭 만들었어요! /이래서 장박하나봐요ㅎㅎ",2022-12-25T13:43:47Z,UCbaU6-0RF7FCbNfJtkkbagw,캠핑쥐campingG,2023-01-04T00:00:00Z,530828,10327,0,514,https://i.ytimg.com/vi/VzWwMAvTquo/default.jpg
hbnOfUZSaFk,-15℃ 폭설 속 너무나 따스했던 겨울캠핑 (부제:고양이들과 침낭 같이쓰기) / 솔로캠핑 / 동계캠핑 / 고양이,2022-12-25T13:00:11Z,UCeyU98dnBQ18KdThUqSvBtA,Rirang OnAir,2023-01-04T00:00:00Z,1507223,28354,0,2003,https://i.ytimg.com/vi/hbnOfUZSaFk/default.jpg
13uJUMMP6Fg,"[#어둑시니Pick] 아파트 복도 끝 심야 배달, 등 뒤 소름끼치는 아기 울음소리｜#심야괴담회 #심괴 #어둑시니 MBC221222방송",2022-12-24T11:00:00Z,UC8OUSYm-ztRAT6EE6VHPpGw,MBC 미스터리 : 심야괴담회 X 서프라이즈,2023-01-04T00:00:00Z,361694,3928,0,372,https://i.ytimg.com/vi/13uJUMMP6Fg/default.jpg
fjFAFZW1x7c,카즈하..레이..사나..츠키.. 그리고.....다나카♡ | 노빠꾸탁재훈 시즌2 EP.31,2022-12-22T09:00:15Z,UCSSkHIU1-nL_FeCjeZ_Xtvg,노빠꾸탁재훈,2023-01-04T00:00:00Z,2701942,43371,0,2557,https://i.ytimg.com/vi/fjFAFZW1x7c/default.jpg
bzAb2y4JwHA,선물쇼핑,2022-12-26T08:30:05Z,UCaKod3X1Tn4c7Ci0iUKcvzQ,런닝맨 - 스브스 공식 채널,2023-01-04T00:00:00Z,1141448,9914,0,505,https://i.ytimg.com/vi/bzAb2y4JwHA/default.jpg
TS8FO7H8cWg,[#미스터트롯2] 장구에 가려졌던 매력 대폭발한 박서진의 '붉은 입술' #TV조선조이 #TVCHOSUNJOY (TV CHOSUN 221222 방송),2022-12-24T04:00:07Z,UCYeeEwH_s9yD9HQe4e2JuBw,TVCHOSUN JOY,2023-01-04T00:00:00Z,1306433,23023,0,7470,https://i.ytimg.com/vi/TS8FO7H8cWg/default.jpg
RGSK0UivCM4,[#캐나다체크인] 뭔가 기억했나봐요~ 효리를 못 알아 본 강아지가 기억하는 과정ㅠㅠ #highlight,2022-12-25T15:00:58Z,UC78PMQprrZTbU0IlMDsYZPw,tvN,2023-01-04T00:00:00Z,1338280,9433,0,621,https://i.ytimg.com/vi/RGSK0UivCM4/default.jpg
4TFagwlmzJI,똥별쓰는 자니까 빨리 연말결산,2022-12-26T04:53:58Z,UC2E-9AQ-kwOFlvvXLfY6V8Q,홍현희 제이쓴의 홍쓴TV,2023-01-04T00:00:00Z,515791,9604,0,311,https://i.ytimg.com/vi/4TFagwlmzJI/default.jpg
EWtpo5nkxMg,[2022 가요대전 4K] 뉴진스 'Intro + Tell Me(원더걸스)' (NewJeans FullCam)│@SBS Gayo Daejeon 221224,2022-12-24T19:03:08Z,UCS_hnpJLQTvBkqALgapi_4g,스브스케이팝 X INKIGAYO,2023-01-04T00:00:00Z,1210828,37512,0,1527,https://i.ytimg.com/vi/EWtpo5nkxMg/default.jpg
88Kzr7ZhTag,이거 계획한 사람 나와…💢ㅣEXO-mas🎄쓸없선 마니또🎁,2022-12-25T03:00:02Z,UCzCedBCSSltI1TFd3bKyN6g,EXO,2023-01-04T00:00:00Z,1780487,212629,0,14352,https://i.ytimg.com/vi/88Kzr7ZhTag/default.jpg
cFlHCyNnyeo,1++ 한우도 뱉었던 프나르가 맛있다고 난리친 ‘망원시장’ 솔직 후기 - 국내 (3),2022-12-27T11:00:30Z,UC_4hHKHUcs9bGpl_zDAOxvg,캐럿맨 여행기 Carrot man,2023-01-04T00:00:00Z,504582,14124,0,1429,https://i.ytimg.com/vi/cFlHCyNnyeo/default.jpg
TskojGw8RyI,“엄마보다 나이 많은 남편 때문에 족보가 꼬였어요” 가족 하나만 보고 캄보디아에서 한국 산골로 시집온 결혼 7년 차 26살의 아내│다문화 휴먼다큐 '가족'│알고e즘,2022-12-22T01:00:07Z,UCl_tB4AqPkkxuYcJQHz6dMw,EBSCulture (EBS 교양),2023-01-04T00:00:00Z,1914754,15625,0,2714,https://i.ytimg.com/vi/TskojGw8RyI/default.jpg
3Fi766ctu8Y,"다나카, 드디어 강나미가 지명했습니다!😎 I 남의 집 귀한 자식 EP.3 [동네친구 강나미]",2022-12-22T10:00:04Z,UCrAhzG4rf642oTUCpdyo5Vw,동네친구 강나미,2023-01-04T00:00:00Z,3255494,52775,0,2763,https://i.ytimg.com/vi/3Fi766ctu8Y/default.jpg
UestjRNUPh8,(SUB) [16회 하이라이트] 송중기가 회귀한 진짜 이유?! 드디어 밝혀진 윤현우-진도준의 관계 | 재벌집 막내아들 | JTBC 221225 방송,2022-12-25T14:59:15Z,UCkbJc8jMcTXwhtmN5VMwfXg,JTBC Drama,2023-01-04T00:00:00Z,1404444,6753,0,12801,https://i.ytimg.com/vi/UestjRNUPh8/default.jpg
6pswnKF7fI4,💎100만원 겔랑 캘린더💜60만원 입생 캘린더❤️100만원 디올 캘린더 한방에 뜯기,2022-12-25T10:00:06Z,UCnekLiljel-Px4ClMC7b3mg,회사원A,2023-01-04T00:00:00Z,501915,7977,0,389,https://i.ytimg.com/vi/6pswnKF7fI4/default.jpg
PYkmjaO0Yi8,크리스마스 파티,2022-12-23T09:00:12Z,UC1B6SalAoiJD7eHfMUA9QrA,숏박스,2023-01-04T00:00:00Z,3479790,57775,0,1931,https://i.ytimg.com/vi/PYkmjaO0Yi8/default.jpg
VnVlLCk9oOA,[ENG] 또 피크닉은 핑계고,2022-12-23T09:00:10Z,UCDNvRZRgvkBTUkQzFoT_8rA,뜬뜬 DdeunDdeun,2023-01-04T00:00:00Z,1391094,29315,0,1724,https://i.ytimg.com/vi/VnVlLCk9oOA/default.jpg
xOXHg8v9lo0,화산이 폭발하면 주변 동물들은 어떻게 될까? 백두산이 폭발하면 우리나라는? / 최재천의 아마존,2022-12-22T02:30:23Z,UCLcfz3EIgDw01VtRLZmrxDQ,최재천의 아마존,2023-01-04T00:00:00Z,1802837,28996,0,903,https://i.ytimg.com/vi/xOXHg8v9lo0/default.jpg
rboiHxBqdZk,[COVER] KIM CHAEWON - First Love (원곡 : Hikaru Utada),2022-12-23T15:00:03Z,UCs-QBT4qkj_YiQw1ZntDO3g,LE SSERAFIM,2023-01-04T00:00:00Z,4445026,295537,0,12082,https://i.ytimg.com/vi/rboiHxBqdZk/default.jpg
UZO-gdYgwOw,크리스마스에는 용복을 (Felix never bad) #2｜[SKZ CODE] Ep.26,2022-12-25T10:59:56Z,UC9rMiEjNaCSsebs31MRDCRA,Stray Kids,2023-01-04T00:00:00Z,1104262,136121,0,3860,https://i.ytimg.com/vi/UZO-gdYgwOw/default.jpg
NK3Sd-VL81s,땅따먹기로 방을 차지하면 무조건 그 방에서 하룻밤 자야하는 방구석 땅따먹기 ㅋㅋㅋㅋㅋㅋㅋㅋ,2022-12-26T11:05:53Z,UC9ZLv1m7QDLv991X1-p50AA,보물섬,2023-01-04T00:00:00Z,705317,9114,0,558,https://i.ytimg.com/vi/NK3Sd-VL81s/default.jpg
w7CZLO0RUog,취향 100% 반영한 장박지 꾸미기 | 언제든지 갈 수 있는 나의 세컨 하우스 | 두번째 겨울 장박,2022-12-25T12:01:55Z,UCw5X6yzXwIcaSzJAQsL69Ug,조조캠핑,2023-01-04T00:00:00Z,706768,12599,0,1069,https://i.ytimg.com/vi/w7CZLO0RUog/default.jpg
NPXpf7FKVZk,"인류의 역사를 흔들었던 마약, 대마초의 역사 | 의학의 역사 대마편",2022-12-27T12:00:08Z,UCVfLNEch9YxD4tX1L-crkMQ,닥터프렌즈,2023-01-04T00:00:00Z,339237,6610,0,397,https://i.ytimg.com/vi/NPXpf7FKVZk/default.jpg
ufBdxbNUc_I,드라마로 돌아온 탁배우😎와 미우새 멤버들이 준비한 어딘가 이상한 커피차☕💦 [미운우리새끼|221225 SBS방송],2022-12-27T02:14:02Z,UCy-swBYpRZx7KW11FStjTgw,레알예능 스브스,2023-01-04T00:00:00Z,280933,2032,0,188,https://i.ytimg.com/vi/ufBdxbNUc_I/default.jpg
Ed-FaQT8ZTA,[4화 예고] 700억! 그냥 폼나게 한 번 쓰자ㅣ[카지노] 디즈니+,2022-12-23T09:00:07Z,UCtdz9LWNNQKUg4Xpma_40Ug,Disney Plus Korea 디즈니 플러스 코리아,2023-01-04T00:00:00Z,274592,1088,0,227,https://i.ytimg.com/vi/Ed-FaQT8ZTA/default.jpg
sprvhaMWDYQ,[뭉쳐야찬다2] ＂둘 다 불편해!!＂ 역시 최용수 감독ㅋㅋㅋ 전화 한 통으로 뭉찬을 뒤집어 놓으셨따..★｜핫클립｜JTBC 221225 방송,2022-12-26T11:06:22Z,UCF3UEVPt5zZTlBVJwDG317g,JTBC Voyage,2023-01-04T00:00:00Z,690077,3358,0,346,https://i.ytimg.com/vi/sprvhaMWDYQ/default.jpg
9tvjkFJghJA,11년 만에 돌아온 명작의 귀환 디아블로4 [ G식의밤 시즌3 디아블로 Ⅳ #1 ],2022-12-23T08:00:07Z,UCZ0bi2aVJngKLwFTU5g_fLQ,김성회의 G식백과,2023-01-04T00:00:00Z,636693,6266,0,965,https://i.ytimg.com/vi/9tvjkFJghJA/default.jpg
vv1Izu87r7Y,이쁜 여자스탭에게 작업거는 모태솔로 남자 | 컬투쇼 영상툰,2022-12-24T05:00:30Z,UC3zQwS0Ioduks5DqvMWFd5Q,재훍 영상툰,2023-01-04T00:00:00Z,643818,7328,0,226,https://i.ytimg.com/vi/vv1Izu87r7Y/default.jpg
w_jJ1hJXy8E,"Christmas Carol Medley | Cover by NCT DOYOUNG, JAEHYUN, JUNGWOO",2022-12-23T13:00:26Z,UCwgtORdDtUKhpjE1VBv6XfA,NCT,2023-01-04T00:00:00Z,1395389,142718,0,6363,https://i.ytimg.com/vi/w_jJ1hJXy8E/default.jpg
x14RNW6wbEs,4차원 아기들 찜질방편 - 병맛더빙,2022-12-22T10:30:21Z,UC5RIONX9G_2zb_x4SRJgBbQ,병맛교수 Gyosu Animation,2023-01-04T00:00:00Z,643810,6241,0,1201,https://i.ytimg.com/vi/x14RNW6wbEs/default.jpg
HXA7TkH1vEs,몇 개고? 원더골 말이다｜⭐해외축구 재개 기념⭐ 주간모음집 특별편,2022-12-25T01:15:00Z,UCkFGfvN6AAhoBVSqju0CgmA,SPOTV 오리지널,2023-01-04T00:00:00Z,463636,3921,0,318,https://i.ytimg.com/vi/HXA7TkH1vEs/default.jpg
O6FrR9nAewE,떡볶이 + 어묵탕을 처음 먹어본 마케도니아 가족들 반응?! 크리스마스 트리사기,2022-12-26T11:11:11Z,UCEHYQlrn01RoUMjC5ubcNHQ,NB couple엔비커플,2023-01-04T00:00:00Z,383394,19453,0,799,https://i.ytimg.com/vi/O6FrR9nAewE/default.jpg
vtfUczpzUy0,(SUB) [15회 하이라이트] 진도준은 계획이 다 있구나.. 이성민과의 약속을 지키기 위한 송중기 빅피처💥 | 재벌집 막내아들 | JTBC 221224 방송,2022-12-24T14:36:02Z,UCkbJc8jMcTXwhtmN5VMwfXg,JTBC Drama,2023-01-04T00:00:00Z,1597900,9030,0,2725,https://i.ytimg.com/vi/vtfUczpzUy0/default.jpg
otmSKuHy3kE,"사건 사고도 전설급, 도대체 어떻게 안 망한거죠? (거상 초대석 2편)",2022-12-23T09:00:33Z,UCSgvQDek_7CQj08fu7kp1Iw,중년게이머 김실장,2023-01-04T00:00:00Z,376120,4321,0,936,https://i.ytimg.com/vi/otmSKuHy3kE/default.jpg
rKvyW9YN1k8,[#미스터트롯2] 실력은 이미 현역부 이상! 1분 안에 올하트 채운 실력자 박지현의 '못난 놈' #TV조선조이 #TVCHOSUNJOY (TV CHOSUN 221222 방송),2022-12-24T00:00:16Z,UCYeeEwH_s9yD9HQe4e2JuBw,TVCHOSUN JOY,2023-01-04T00:00:00Z,1023039,14574,0,1942,https://i.ytimg.com/vi/rKvyW9YN1k8/default.jpg
pSUydWEqKwE,NewJeans (뉴진스) 'Ditto' Official MV (side A),2022-12-19T09:00:03Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,2023-01-04T00:00:00Z,18056590,1018894,0,29429,https://i.ytimg.com/vi/pSUydWEqKwE/default.jpg
xRuVrU9t68A,소름돋는 부산 버스킹 라이브💙 드디어 왔습니다🤗 | 영웅본색 Ep.2,2022-12-21T09:16:00Z,UC3WZlO2Zl8NE1yIUgtwUtQw,임영웅,2023-01-04T00:00:00Z,1090991,77404,0,6808,https://i.ytimg.com/vi/xRuVrU9t68A/default.jpg
hZz6C-3uWow,[※광고 아님] 프랑스인 넷이 뚜레쥬르 본점에 갔다... 거침 없이 솔직한 K-빵 리뷰 / 별다리 유니버스,2022-12-23T09:27:09Z,UCIuteB_3eGG7s_WvPYeZcOg,별다리 유니버스,2023-01-04T00:00:00Z,663408,15356,0,2457,https://i.ytimg.com/vi/hZz6C-3uWow/default.jpg
KlCUbOuy6bM,96즈 김민재&황인범 선수가 생생하게 재연해 주는 월드컵 그때 그 상황⚽ #highlight#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.173,2022-12-22T13:47:08Z,UC920m3pMPH45qztdhppZhwA,유 퀴즈 온 더 튜브,2023-01-04T00:00:00Z,1513279,13814,0,976,https://i.ytimg.com/vi/KlCUbOuy6bM/default.jpg
64HPb6EPeNU,After Party ‘ANTIFRAGILE’ | 르세라핌이 생각하는 매력 포인트는?!🤔,2022-12-27T11:00:01Z,UCs-QBT4qkj_YiQw1ZntDO3g,LE SSERAFIM,2023-01-04T00:00:00Z,345945,22502,0,832,https://i.ytimg.com/vi/64HPb6EPeNU/default.jpg
z2uR0Gr0yNI,[4K] NMIXX (엔믹스) - Funky Glitter Christmas Band LIVE Concert│크리스마스는 엔믹스와 함께 [it’s KPOP LIVE 잇츠라이브],2022-12-24T08:00:11Z,UCB9e3pof1o83aa0kkaoeJGA,it's Live,2023-01-04T00:00:00Z,550682,36052,0,1641,https://i.ytimg.com/vi/z2uR0Gr0yNI/default.jpg
6z6tEpokGys,떡국 육수없어도 이것 넣으면 맛이 10배💚대박집 떡국은 육수 대신 이것 넣어 너무 맛있어요,2022-12-23T00:00:02Z,UCVXx89z5j3gkQMGScNqmWjw,함께해요 맛나요리,2023-01-04T00:00:00Z,655963,10885,0,227,https://i.ytimg.com/vi/6z6tEpokGys/default.jpg
aT2mbsDQwlI,포레스텔라(Forestella) 'UTOPIA' M/V,2022-12-21T15:00:00Z,UCb_gdTMC2xeuO1p8lKkZHHQ,포레스텔라,2023-01-04T00:00:00Z,499123,20409,0,4824,https://i.ytimg.com/vi/aT2mbsDQwlI/default.jpg
6d-jiBLVRK0,"[#나혼자산다] 대한민국 축구 16강 진출의 주역! 조규성 선수 일상 최초 공개!✨ 집에서는 규성98, 훈련할 때는 본업 천재 그 자체⚽ | #조규성 #축구 MBC221223방송",2022-12-24T06:00:02Z,UCiwQRG2sCcfjKkgxMEdJGPg,엠뚜루마뚜루 : MBC 공식 종합 채널,2023-01-04T00:00:00Z,2207306,28784,0,1150,https://i.ytimg.com/vi/6d-jiBLVRK0/default.jpg
ZYIyEaRYoT0,며느리가 눈탱이 밤탱이로 시댁에 온다면?ㅋㅋㅋㅋ역대급 분노ㅋㅋㅋㅋ,2022-12-22T04:00:08Z,UC2tbZfs11e-5MND58_jfDCA,순자엄마,2023-01-04T00:00:00Z,1961302,23897,0,1189,https://i.ytimg.com/vi/ZYIyEaRYoT0/default.jpg
3jrFwQiq6go,"카라 고인물 팬 사이 숨은 1년차 늦덕 찾기 (feat.카라 승연, 영지)｜PIXID",2022-12-23T10:00:08Z,UCOOKj-kWvrsK8CDfHZTw9lw,Pixid,2023-01-04T00:00:00Z,735109,12277,0,1160,https://i.ytimg.com/vi/3jrFwQiq6go/default.jpg
OAJJlZqOYZs,가족사진 느낌으로 갈까?📸✨ | 도재정’s PHOTO STUDIO🎄,2022-12-25T05:00:07Z,UCwgtORdDtUKhpjE1VBv6XfA,NCT,2023-01-04T00:00:00Z,367183,33382,0,1080,https://i.ytimg.com/vi/OAJJlZqOYZs/default.jpg
esh-WAbfmq8,방금 만든 김장김치 + 수육을 처음 먹어본 마케도니아 가족들 반응?! 쌈장에 진심인 가족 마지막 쌈장인데...,2022-12-21T11:59:36Z,UCEHYQlrn01RoUMjC5ubcNHQ,NB couple엔비커플,2023-01-04T00:00:00Z,909457,43371,0,1864,https://i.ytimg.com/vi/esh-WAbfmq8/default.jpg
rHHiEK2uZiY,"생존 자체가 전설인 게임 거상, 대체 어떤 게임일까? (거상 초대석 1편)",2022-12-21T08:30:19Z,UCSgvQDek_7CQj08fu7kp1Iw,중년게이머 김실장,2023-01-04T00:00:00Z,712026,5527,0,1229,https://i.ytimg.com/vi/rHHiEK2uZiY/default.jpg
n2MINic-dW0,[4K 직캠]포레스텔라 - 마마(MAMA) (EXO-K) [불후의 명곡2 전설을 노래하다/Immortal Songs 2] | KBS 방송,2022-12-24T16:22:20Z,UCR5cyf8hncN_AaQPfmvmlgA,KBS 레전드 케이팝,2023-01-04T00:00:00Z,233779,6306,0,418,https://i.ytimg.com/vi/n2MINic-dW0/default.jpg
uKpG8C3Ydsw,SHINee MINHO + 3 bowls of Korean Pig's Blood Sausage!!,2022-12-21T11:36:24Z,UCg-p3lQIqmhh7gHpyaOmOiQ,영국남자 Korean Englishman,2023-01-04T00:00:00Z,2621859,120840,0,3761,https://i.ytimg.com/vi/uKpG8C3Ydsw/default.jpg
gg_8zYP_yNQ,[에필로그] 더 세게 돌아오겠습니다ㅣ좀비트립 2:파이터를 찾아서,2022-12-22T14:30:08Z,UCc7o0OkR2BDFN4TCgPChjEw,정찬성 Korean Zombie,2023-01-04T00:00:00Z,360662,5796,0,742,https://i.ytimg.com/vi/gg_8zYP_yNQ/default.jpg
-od35n0zprE,[SUB]좋아하는 아이돌이 우리 학교에 찾아온다면? #NCTDREAM | 수고했어 오늘도 2022 #크리스마스선물 🎁,2022-12-23T09:00:00Z,UCv0XxWH9xVxZ8pNyRkEQg8Q,딩고 스토리 / dingo story,2023-01-04T00:00:00Z,1279093,80837,0,2461,https://i.ytimg.com/vi/-od35n0zprE/default.jpg
mR30ziKUkiU,소금 넣지 않고 무나물 맛있게 만드는법. 이것 한 스푼만 넣으세요!💯 평생 써먹는 무 요리 맛있게 만드는법.🥇 무나물볶음 맛있게 만드는 방법 / 새우젓무나물볶음,2022-12-22T01:45:02Z,UCI64Eh_rwWGNDOqrXAcSL8Q,팔숙이 palsook,2023-01-04T00:00:00Z,188844,1779,0,17,https://i.ytimg.com/vi/mR30ziKUkiU/default.jpg
so0rSP-ZY4w,[도장TV 86회] 송혜교... 제니... 그리고 도하영... -_-;;;,2022-12-23T10:00:36Z,UCkkWd02T76Zi5UcKRX0x3Bg,도장TV,2023-01-04T00:00:00Z,634596,9672,0,379,https://i.ytimg.com/vi/so0rSP-ZY4w/default.jpg
sJFB7JBatHE,[김호중X에스페로] 'Endless' 풀버전 무대 영상 공개,2022-12-20T09:00:32Z,UC73yn5mmJSr3hh9jKe2AdWw,김호중 공식채널 Kim Hojoong,2023-01-04T00:00:00Z,619107,18695,0,2266,https://i.ytimg.com/vi/sJFB7JBatHE/default.jpg
Uv3rAFdRTq0,에드워드권과 제자들의 연말 디너쇼 - 10년만에 돌아온 그날 (2/2),2022-12-21T11:15:08Z,UCgsffS7MfKL6YU3r_U3E-aA,승우아빠,2023-01-04T00:00:00Z,615564,9971,0,662,https://i.ytimg.com/vi/Uv3rAFdRTq0/default.jpg
nUFtOkfnJe4,크리스마스에는 용복을 (Felix never bad) #1｜[SKZ CODE] Ep.25,2022-12-22T10:59:56Z,UC9rMiEjNaCSsebs31MRDCRA,Stray Kids,2023-01-04T00:00:00Z,1495585,169634,0,3704,https://i.ytimg.com/vi/nUFtOkfnJe4/default.jpg
SNTXyI6UzmA,"하루 동안 컵라면으로 10,000칼로리 먹기!! 과연 몇 개를 먹어야 할까?!!",2022-12-22T09:00:17Z,UCP5M5xLt4TRzPqj8zlAskzQ,박씨집안,2023-01-04T00:00:00Z,331687,4037,0,773,https://i.ytimg.com/vi/SNTXyI6UzmA/default.jpg
kaydhbvG9SE,LG와 삼성을 동시에 홀린 남자,2022-12-24T12:00:24Z,UCdpbqw5DPdBfaeByMF2Re0g,UPSub없섭,2023-01-04T00:00:00Z,321137,4871,0,458,https://i.ytimg.com/vi/kaydhbvG9SE/default.jpg
JaYzW4Ko2sU,[전지훈련] 좀비 잡으러 간 매미킴 🔥정찬성 나와!!🔥,2022-12-21T10:29:49Z,UCXVhGNDrOfVUYEvuRdM0OXA,매미킴 TV,2023-01-04T00:00:00Z,770389,7888,0,584,https://i.ytimg.com/vi/JaYzW4Ko2sU/default.jpg
