tLwO-_Fl4Io,25,Deutsche Welle|DW|Дойче велле|новости|dw russian|dw на русском|DW Новости|дойче велле на русском|дойче велле новости ютуб|война в Украине|война в Донбассе|военные преступления в Украине|Владимир Зеленский|удар по Макеевке|военная помощь Украине|мобилизированные|траурный митинг в Самаре|мобилизированные из Самарской области|ракетный удар по Дружковке|хоккейный клуб Донбасс украина сегодня|украина последние новости|война новости|армия путина|нет войне,False,False
XJ5iR1CQrWo,20,shadowpriestok|шадоуперсик|шадоупристок|жека|дека|чернявский|jeka|джека|шадовпристок|евгений|talking juan|talking juan vr|говорящий хуан|говорящий хуан прохождение|жека говорящий хуан|говорящий хуан скачать|говорящий хуан на русском|talking juan в vr|talking juan на русском|жека vr|жека виртуальная реальность|talking juan в виртуальной реальности|говорящий хуан в виртуальной реальности,False,False
Xb3NZiJrZrY,25,фейгин live|фейгин лайф|марк фейгин|mark feygin|фейгин|марк фейгин стрим|фейгин марк|новости|политика|экономика|общество|прямой эфир|прямая трансляция|стрим|Society|Politics|общество и политика|новости украины|power and politics|арестович|путин|фейгин новое|news|украина|последние новости|арестович фейгин|мировые новости|новости сегодня|россия|новини|фейгин лайв|бахмут|политическая россия|зеленский|зсу|херсон|всу|беларусь|ukraine|putin,False,False
w0vWshpypSo,25,ictv|телеканал ICTV|ictv онлайн|ictv смотреть онлайн|ictv 2022|айситиви|UA|Украина|новости|Телеканал FREEДОМ|stoprussia|война в Украине|вторжение РФ|вторжение в Украину|Россия|FREEДОМ|Агрессия России|украина|ua news|новости украины|Говорит Украина|Зеленский|обращение Зеленского|путин|Зеленский путину|новогоднее поздравление Зеленского|ракетный террор|российский террор|россия - террорист|потери рф,False,False
K_5c7H6ZAS8,1,мармаж|мармяш|vfhvf;|анимация|marmazh|ПОЗОРНЫЙ ДЕТСКИЙ УТРЕННИК (анимация)|истории про новый год|истории из дества|истории из жизни|смешные истории|детский сад|истории из детского сада|истории из дет сада|анимации мармажа|второй канал мармажа|добряк|мирби|найс|закатун|псевдоанимация|аниматоры|animation|мультфильмы|2023|глупые истории|мармаж сборник|мармаж реакция,False,False
nQdnzKw6UAs,17,manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|raphael varane|jadon sancho|cristiano ronaldo|ronaldo|ronaldo goals|david de gea|de gea|maguire|shaw|fred|mctominay|man utd goals|Elanga|Rashford|Marcus Rashford|Bruno|Bruno Fernandes|Lindelof|Erik ten Hag|Ten Hag|Martinez|Malacia|Eriksen|Casemiro|Antony|MU Highlights,False,False
HSH2fZAiOAA,25,настоящее время|новости|россия|макеевка|донецк|донбасс|всу|украина|война,False,False
64Oamoo4b34,1,Китайское кино|Китайские фильмы|Азиатское кино|Азиатские фильмы|Триллеры|Полные фильмы|Современные фильмы|китайский фильм|фильмы|фильм|кино|топ китайских фильмов|лучшие китайские фильмы|Новые фильмы|Новые китайские фильмы|лучшие фильмы|мелодрамы|дорамы|китайские дорамы|молодежные дорамы|молодежные мелодрамы|драмы|хорроры|ужасы|триллеры,False,False
37FF7A4Kmm4,22,17 лет|Тянент один всю семью|Слово пацана|Рома и Дима|Рома без маски|Деревенский дом|трудная судьба|нет денег|без денег|выживают|удивительный парень|Помогли семье|добрый канал|сам делает ремонт|17 летний делает ремонт|меняем жизнь|спортивный парень|30 подтягиваний|купили холодильник|подарок семье|неожиданный подарок|они не ожидали|аномальная зона|брат и сетра|помогает маме|дом из сомана,False,False
uop4WBGUcwE,23,[None],False,False
QF1IVImuEjU,20,Ивантез|Стандофф 2|Standoff 2|стандофф 2|standoff 2|standoff|стандофф|стэндофф 2|стендофф 2|стандоф|standof|стендофф|so2|стендоф 2|стэндофф|стандофф2|стендофф2|стандофф 2 обновление|стандоф 2|стандоф2|standof2|standof 2|стендов|со2|стандов|стэндофф2|standoff2|стендоф|стендов 2|стэндоф|Ивантез стандофф 2|ивантез standoff 2|ivantez|ивантез стандофф 2|ивантез стандофф|ПОКУПАЮ СКИНЫ|рик|ric|рик стандофф 2,False,False
EVy7QOW4ZuE,20,Скретч|Scratch1337|майнкрафт|как пройти майнкрафт|как пройти|как пройти minecraft|прохождение майнкрафт|выживание майнкрафт|minecraft|майнкрафт но|тумка|Майнкрафт|Скретч MINECRAFT|рыба|рыба в майнкрафте|рыба майнкрафт|помощник в майнкрафте|помощник|помощник майнкрафт|рыба помощник|майнкрафт но я стал помощником|майнкрафт но я стал помощником рыбой|как пройти майнкрафт если ты рыба|майнкрафт но я стал рыбой|майнкрафт помощник,False,False
-_---Ohk9dM,22,barada|barada челлендж русский|челлендж|розыгрыш|розыгрыши|весело|веселье|barada challenge|сделай сам|своими руками|challenge|food|challenges,False,False
Ktf9mHRCRxk,20,майнкрафт|minecraft|майн|в майнкрафт|в майн|троллинг|троллинг ловушка|игры|нуб|нуб в майнкрафт|выживание|шеди мен и нубик|5 хитрых способов как пробраться в дом нубика в майнкрафт|5 способов как пробраться в дом нуба|как пробраться в дом нуба|как пробраться в дом карапуза|как проникнуть в дом карапуза|майнкрафт дом нуба|как незаметно пробраться в дом нуба|5 способов|майнкрафт 5 способов|карапуз|майнкрафт карапуз|защищённый дом нуба|нуб построил дом|дом нуба,False,False
HK5p5ifTI1U,1,марс медиа|умник|премьера|нового|сезона|фильм|кино|мелодрамма|детектив|криминал|драма|раследования|первые|встречные|любовь|преступление|1 серия,False,False
S7uuVNDl3ao,25,Deutsche Welle|DW|Дойче велле|новости|dw russian|dw на русском|DW Новости|дойче велле на русском|дойче велле новости ютуб|Казахстан протесты|Казахстан беспорядки|Казахстан Токаев|Касым-Жомарт Токаев|Токаев Путин|Нурсултан Назарбаев|Назарбаев Токаев|Украина война|война в Донбассе|Владимир Зеленский|США Украина|Зеленский Украина|Макеевка удар мобилизованные|западная помощь Украине|Украина НАТО|Украина США вооружения|Украина Германия оружие,False,False
FuPKedtb8as,22,Алексей Аверьянов|VDT|ВДТ|vesco|vesco group|дом на рублевке|обзор дома|элитная недвижимость|недвижимость|элитная недвижимость в москве|дизайн интерьера|загородный дом|дом с плоской крышей|дизайн дома|современный дом|рум тур|хаус тур|интерьер|рум тур по дому|дом|дом в современном стиле|стильный дом|элитный дом|обзор дома внутри и снаружи|загородная недвижимость|купить недвижимость|красивые дома|гостевая спальня|спальня|обзор спальня,False,False
UzmIsQrJ1xQ,24,sevimli tv|sevimli|севимли|севимли тв|kim ekan shou final|Kim ekan shou 2-mavsum|kim ekan shou 2 mavsum 1 soni|kim ekan shou 2 mavsum 8 qism|kim ekan shou 2 mavsum final|alisher uzoqov|shaxzoda muxammedova|sitora farmonova|mirzabek xolmedov|dilnoza kubayeva yangi yil|маскарад|маскарад шоу|маскарад песня казакша|маскарад шоу 2023|ogirlanmagan niqab|ogirlanmagan niqab final|kim ekan yangi yil soni|kim ekan шоу финал|kim ekan shou jajal|shok|yulduzlar|prank,False,False
dzHRQGgY7Ac,20,sonic|sonic the hedgehog|shadow|short|amy|Shadow Gluttonous|Sonic Short Episode 44|Sonic Short,False,False
IutqgLUMIx4,25,прямий|прямий ютьюб|прямий youtube|прямий канал украина|прямий канал ютуб|2022|тероборона|війна|війна україна|війна в україні|война|зсу|збройні сили|збройні сили україни|наступ на україну|росія|вторгненя росії|наступ росії|армія україни|армія|воєнний стан|путин|україна|київ|путін|россия|новости|новини|щойно|киев|Курбанова|live|stream|стрім|Залужний|Зеленський|контрнаступ|ЗСУ|ВСУ|Ермак|ОП|Єрмак|Херсон|Фейгін|Фейгин|Арестович|мобилизация,False,False
MHJ_xFYpBF4,20,twi shorts|minecraft|minecraft shorts|mcyt|minecraft memes|minecraft tiktok|youtube shorts|shorts|minecraft music|wednesday|addams family|wednesday addams|wednesday netflix|jenna ortega|the addams family|minecraft pixel art|pixel art|minecraft build|minecraft building|minecraft challenge|minecraft survival|minecraft parody|minecraft music sync|music sync|minecraft song|bloody mary|lady gaga bloody mary|bloody mary lyrics|bloody mary lady gaga,False,False
D41v36xIa1g,29,Мобилизация|Призыв|РФ|Россия|ТРТ|волна мобилизации|мобилизации в россии|мобилизация 2023|новая волна мобилизации|новая волна мобилизации в россии|новые правила призыва|правила призыва|призыв в россии|призыв по новому|россия 2023|россия новости|россия призывники|специальная военная операция|спецоперация|тема мобилизации|трт новости|эксклюзив|мобилизация в рф|мобилизация в россии|трт на русском|трт|война в украине,False,False
yy21yj1zbxQ,17,cristiano ronaldo|cristiano|ronaldo|cristiano ronaldo all goals|cristiano ronaldo 2020/2021|cristiano ronalo in 2021|cristiano ronaldo Genius Production|Genius Production Cristiano Ronaldo|Cristiano Ronaldo Presentation : Ceremony With Al-Nasr|cristiano ronaldo al nasr|cristiano ronaldo skills|cristiano ronaldo interview|cristiano ronaldo real madrid|cristiano ronaldo 2023,False,False
gf9yrY2WwkM,25,[None],False,True
yDRGxDB4uLk,19,[None],False,False
IpcMhnaniNA,17,[None],False,False
bNNP5P2h9o0,24,[None],False,False
cvuPgn2AT38,17,Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|Brighton|Mac Allister|Pickford|Calvert-lewin|Lampard,False,False
47SLJOcXpp4,17,hardcore fighting|кулачные бои|хардкор файтинг|хардкор мма|бои на голых кулаках|хардкор|hardcore|Бокс|Бои поп ММА|hfc mma|драка|бои|бой|нокауты|bare knuckle|наше дело|мма|fight nights|юфс|ufc|ufc russia|Драка в студии|конфликт|поп мма|hardcore boxing|анатолий сульянов|сульянов|панда|рзаев|гаджи|гаджи автомат|ковалев|никулин|асбаров|мусалов|тарасов|юсупов|веном|леко|хантер|самат|кыргыз|лютер|хардкококор|hardcore fighting championship,False,False
WOQPpD-Jf18,15,[None],False,False
eB7P_nMcOqc,25,макеевка|удар по мобилизованным|мобилизованные|макеевка пту|макеевка в новогоднюю ночь|макеевка мобилизованные|макеевка мобилизованные рф|макеевка мобилизованные россии|трагедия в макеевке|макеевка новости|макеевка сегодня|макеевка сейчас|россия война в украине|россия украина|новости|новости украины|новости сегодня|новости донбасса|донбас|донбасс сегодня|makeevka|makiivka|himars|mobilized|Russia|Donbass|War|Russian-ukrainian war|shelling|news|Ukraine news|swo,False,False
JtM3PxqBw84,22,[None],False,False
Tp8gRaOiRtU,20,гта|гта 5|гта 5 онлайн|гта 5 online|gta|gta 5|gta 5 online|gta online|гта онлайн|битва тюнинга|битва тачек|джелл|джэл|jell|контейнеры|битва контейнеров|контейнеры гта|контейнеры в гта 5|битва контейнеров в гта 5 онлайн|битва за контейнеры|битва за контейнеры в гта 5|контейнеры в гта 5 онлайн|контейнеры gta 5|контейнеры gta online|контейнеры рандом|джел|джел гта 5|джел контейнеры|контейнеры джел|дорогие контейнеры|бмв гта 5|bmw гта 5|турбо бмв,False,False
vEm1vSVutDM,22,сериал про подростков|сериал про школу|одноклассники|подростки|жизнь подростков|смешные видео|бедная семья|богатая семья|меня удочерили|меня удочерили миллионеры|меня удочерили миллиардеры|бедную девушку удочерили миллионеры|жизнь богатого подростка из нищей семьи|жизнь богатого подростка|богатая vs нищая|гига богатая|богатая мама|бедная мама|тим тин голд,False,False
jRVnsPfpWyU,23,Телеканал ТНТ|Шоу на ТНТ|ТНТ смотреть онлайн|ТНТ|юмор|однажды в россии|однажды в россии лучшее|однажды в россии азамат|однажды в россии смотреть онлайн|однажды в россии 2021|однажды в россии все серии|однажды в россии новые серии|однажды в россии новое|однажды в россии ютуб|однажды в россии 2022|однажды в россии выпуск|однажды в россии дорохов|овршоу|овр шоу|овр шоу азамат|овр шоу картункова|овр шоу премьерный выпуск|овр шоу новогодний выпуск|новый год,False,False
q9oU-x7AqLo,23,музыка|клип|юмор|яндекс|подарки|новый год|новогодняя,False,False
9VptKqlZTR0,20,[None],False,False
oy4RWCCtQks,25,крым реалии|крым|новости|украина|crimea|крим реалії|всу|херсон|наступление всу|украинские военные|война|николаевская область|войска рф|российские военные|вторая линия обороны|линия обороны|оборона|юг украины|российская оккупация|оккупация|погибшие солдаты рф|солдаты рф|потери армии рф|армия рф,False,False
oMhGQrLe6QE,24,natan|natan por aí,False,False
6Qy_lvU24eE,20,lebwa|левша|lebwa wot|левша вот|левша стрим|левша смотреть|канал левша wot|канал левша ютуб|mafia|мафия|игра мафия|левша мафия|левша играет в мафию|левша ютуб канал|eville|eville game|eville gameplay|social deduction games|предательская игра|предатели|ищем предателей|левша предатель|левша предательские игры|киндер|левша блади дезертод|левша блади|левша гидеон и дезертод,False,False
T5mkSU5R3bw,25,Azerbaycan|xeberleri|gundelik|xeberler|siyasi|iqtisadi|maraqlı|dollar,False,False
yzOd-VcxWOQ,28,[None],False,False
r5_nnID_Wu4,25,дождь|телеканал дождь|новости|политика|макеевка|украина|война|обстрел|новый год|путин|обращение|новогоднее обращение путина,False,False
DW5QiUUREc0,1,o'zbekfilm|uzbek kino|узбек кино|o'zbek kino|uz kino|уз кино|uzbekfilm|узбекфильм|uzbek film|узбек фильм|uzbek|узбек|kino|кино|o'zbek film|yangi|янги|yangi kino|янги кино|serial|сериал|yangi serial|янги сериал|o'zbecha kino|узбекча кино|rizanova|rizanova uz|ризанова|ризанова уз|rizanovauz,False,False
nc_xOdeFUVs,20,[None],False,False
p-0EfSkZT4w,24,zo'r tv|zor tv|зур тв|зор тв,False,False
OC1mb4xt6kE,20,ИГРОВОЙ НАБОР|ИГРОВОЙ НАБОР ДЛЯ CS:GO|ХУДШИЙ ИГРОВОЙ НАБОР|ХУДШИЙ ИГРОВОЙ НАБОР ДЛЯ CS:GO|ИГРОВОЙ НАБОР ДЛЯ CS:GO ЗА 16.000 РУБЛЕЙ|ХУДШИЙ ИГРОВОЙ НАБОР ДЛЯ CS:GO ЗА 16.000 РУБЛЕЙ|кс го|ксго|cs go|игровой набор 2022|игровой набор для геймера|бюджетный игровой набор|игровой набор для кс го|крутой игровой набор|купил игровой набор|игровой набор joskiy|joskiy cs go|joskiy кс го|игровой набор для cs go|игровой набор из днс|игровой набор томми хилфигер,False,False
ieULIwHPIzY,22,Gülsümün Sarayı|gulsumunsarayitv|gülsümünsarayıtv|öksürük|öksürüğübıçakgibikeser|karaciğeri3gündetemizle|ölümbağırsaklardabaşlar|bakteriöldürücü|mide|karaciğer|akciğer|kalp|damar|portakal|bal|ball|ballı|ballıportakal|ballızencefil|zencefil|balgamsöktürücü|doğalilaç|boğazağrısı|faranjit|bronşit|grip|annem|kocakarıilacı|babaannemintarifi|annemintarifi|önanılmaz|doğalantibiyotik|doğalşurup|şurup|ağrıkesici|Öksürüğü Bıçak Gibi Keser. Karaciğeri temizle.|3günde|nezle|buruntıkanıklığı|kulakeğrısı,False,False
WVG0cuXYQL0,24,КТО ПОСЛЕДНИЙ ВЫЛЕЗЕТ ИЗ ГРОБА ! ЭКСТРЕМАЛЬНЫЙ ЧЕЛЛЕНДЖ|кто последний вылезет из гроба|кто последний вылезет|кто последний|вылезет из гроба|гроб челлендж|кто последний вылезет челлендж|гроб|залезли в гробы|Челлендж|Влад Бумага|Влад А4|А4|а4 гроб|кто последний а4|а4 гробы|a4|кто последний вылезет из гроба челлендж|кто последний вылезет из гроба тот победит|кто последний челлендж|риви а4 гробы|риви гробы|риви а4,False,False
UWDit9Yjj38,23,alan chikin chow|alan chikin chow tiktok|alan chikin chow shorts|alan army|alan chikin chow kiss|alan chikin chow spin the bottle|alan chikin chow xoxo team|xoxo team|alan chikin chow friends|alan chikin chow classroom|alan chikin chow school|alan chikin chow school kiss|alan chikin chow crush|alan chikin chow friend helping|alan chikin chow game|alan chikin chow classmates|alan chikin chow spin the bottle kiss|alan chikin chow relatable,False,False
_fT8F03jNMU,24,zo'r tv|zor tv|зур тв|зор тв,False,False
_GGqUBky6k0,20,эдисон|едісон|edisonpts|эдисон перец|едисон|Катя|Эдисон и Катя|девушка эдисона|девушка|моя девушка|майнкрафт девушка|выживание с девушкой|эдисон майнкрафт|майнкрафт|minecraft|выживание|эдисон новое видео|эдисон новая серия|эдисон и катя новое видео|эдисон новая рубрика|эдисон и катя новая рубрика|эдисон выживание|эдисон снайперы|снайперы майнкрафт|эдисон и катя расстались|эдисон про расставание|эдисон маньяк|снайпер впервые стал космонавтом в майнкрафт,False,False
wxsvgn8Xg_0,25,дождь|телеканал дождь|новости|политика|макеевка|украина|война|мобилизованные|обстрел|всу,False,False
y4eMYxKYWzM,25,Артемий Лебедев|Лебедев|Артемий|Лебедев отвечает на вопросы|обзор новостей|новости политики|новости дизайна|дизайн|ВКонтакте|ВК|Яндекс|Сбер|Ростелеком|Давидыч|Илон Маск|Тесла|Генри Кавилл|Ведьмак|Аватар 2|Гарри Поттер|Сергей Собянин,False,False
NvL-d-yzn-w,20,шотник|Shotnik|Sh0tnik|Sh0tnik стрим|шотник корм2|shotnik wot|wot|танки|мир танков|world of tanks|вот|ворлд оф танкс|канал shotnik|шотник стрим|стрим шотника|шотник вот|стримы шотника|ОБЪЕКТ 780 шотник|ОБЪЕКТ 780 стрим|ОБЪЕКТ 780 обзор|ОБЪЕКТ 780 гайд|шотник стрим онлайн|ОБЪЕКТ 780,False,False
O8E8kGZ9UL0,22,teen challenge|teen челлендж русский|челлендж|розыгрыш|розыгрыши|весело|веселье|teenchallenge|сделай сам|своими руками|challenge|food|challenges,False,False
PdGjALtkXn0,24,connor bedard|connor bedard goal|canada|slovakia|canada vs slovakia|hockey|iihf|world juniors|highlights|game recap|world junior highlights|gajan|adam gajan|iihf world junior championship|tsn,False,False
Msw03WqyveA,1,kan çiçekleri|kan|çiçekleri|kanal 7|günlük dizi|dizi|televizyon|hint dizisi|hercai|kan davası|ihtiras|töre dizisi|töre|mardin|anadolu insanı|yeni bölüm|tek parça izle|kan çiçekleri izle|kan çiçekleri yeni bölüm|kan çiçekleri dizisi|kan çiçekleri tek parça|unik film|rains pictures|drama|emanet|esaret|bir garip aşk|kara sevdam|düşman başına|aşk yakar|seninle yeniden|yemin|elif|ilk bölüm|kan çiçekleri 1080p izle|kan çiçekleri 21. bölüm,False,False
9ptRI0Lxso4,28,[None],False,False
Sqec-olPPOQ,2,[None],False,False
J1zjRNZsxi0,23,каха|серго|каха и серго|артем карокоз|Непосредственно Каха|Джамбулат|магия|смешное видео|приколы,False,False
ezujogybVwI,22,[None],False,False
P7ELWx5onYM,20,[None],False,False
lra8jOvZlWo,25,новый год|празднование|москва|полиция|задержания|улица|автозак|война|мобилизация|площадь|силовики,False,False
rVn8VPk3hLU,2,СтопХам|сх|стопхаммосква|москва|хамы|авто|машины|наклейки|Stop|стопхам2018|stopham|ham|stopxam|СХ|общественное движение|автомобили|стопхамспб|стопхам2020|стопхамкиев|стопхаммолдова|stop xam|движение|стоп хам|дорога|культура|помощь|топ|девушка|люди|выпуск|стопхам мск лайв|стопхам крым|#стопхам|стопхам|машина|питер|смех|Кирилл Бунин,False,False
mos3Ud7aRIE,29,маразм|обзор,False,False
mDwrIVDI-TM,26,5 year crafts|5-year crafts|diy|diy projects|how to|how to make,False,False
0OffJEx1Dus,23,AdamW|Adam Waheed|Sketch comedy|youtube trending|comedy|skits|funny|lol|fail|lele pons|hannah stocking|anwar|Youtube shorts|shorts|best youtube shorts|best shorts|best short|best youtube short|comedy youtube short|funny youtube short|comedian|sketch comedian|relatable comedy|comedy videos|comedy video|Adam Waheed funny videos|Adam Waheed compilation|instagram video|facebook video compilation|instagram video compilation|funny videos|instagram videos,False,False
